UniqueCount	AmbigCount
0	2
16	3
0	2
4	4
0	3
0	0
3	0
163	8
2	0
0	243
0	246
4	176
0	0
1	14
1	110
8	1
0	0
97	26
0	25
0	0
0	0
0	0
59	45
0	14
11	33
0	33
268	8
1	5
11	109221
0	109540
0	106232
0	94913
0	390
0	250
0	43
2	44
0	45
0	44
1	53
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	72
1	5
1983	2413
0	122
24	506
0	518
1	320
0	0
244	1216
3	1213
0	52
0	24
0	113
18	135
0	59
17	359
0	276
0	52
11	43
0	0
245	326
1	326
3	39
2	125
0	0
0	18
0	0
0	0
0	94
0	91
0	92
0	82
2	7
0	16
0	13
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	280
0	335
0	334
0	202
0	318
0	327
0	8
0	166
0	62
1	28
0	34
2	13
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	64
72	281
3	83
0	46
3	268
1	50
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	2
0	1
0	2
1	2
0	0
6	5
0	1
0	4
0	3
0	2
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	783
0	743
0	750
0	1
0	767
0	1
0	0
0	0
3	0
0	1
0	73
0	73
0	73
0	41
0	32
0	32
0	30
0	26
8	1
0	0
0	0
0	0
1	140
496	231
3	10
0	25
1	50
0	0
46	27
0	27
0	0
35	1582
1	1581
0	105
0	175
4	48
1	0
0	0
1	0
2	33
4	28
0	1
2	0
7	27
1	18
0	25
0	10
0	7
0	1
0	0
0	24
0	0
1	557
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	571
0	0
0	0
0	0
0	0
0	0
15	617
0	95
0	29
0	67
0	10
0	89
0	464
0	0
1	14
11	222
2	14
0	11
0	13
0	6
1	222
0	8
0	6
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	73
0	14
0	73
0	14
0	0
0	0
0	0
22	96
0	91
0	4
0	297
6	390
1	64
0	390
18	924
0	992
4	971
19	937
0	921
0	64
0	0
0	0
0	0
0	0
0	1307
0	1278
0	1350
0	1327
0	1257
0	1317
0	1323
0	1277
0	1328
0	1195
0	1374
0	1351
0	1305
0	1375
0	1286
0	1353
0	1352
0	1372
0	1306
0	1268
0	1367
0	1321
0	1340
4	1259
0	1389
0	143
0	149
0	115
0	9
0	8
0	1193
0	0
0	0
17	75
2	73
0	42
0	62
1	24
0	19
1	499
0	585
0	570
0	119
0	148
0	58
55	35
0	35
1279	40
2	20
0	7
0	0
0	0
0	46
0	46
0	34
0	15
0	14
0	13
5	1
1	14
0	0
2	0
0	0
524	905
0	895
8	369
35	57
0	4
0	53
2	24
0	0
1	0
112	172
0	169
0	52
0	7
0	52
11	38
0	51
0	51
5	51
0	51
0	14
13	174
4	254
8	353
2160	626
1	32
356	575
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
12	584
0	584
1	30
0	440
0	123
2	105
2	38
1	80
0	8
1	26
0	331
0	13
0	561
0	538
0	110
0	471
0	35
0	0
99	5
0	2
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	5
0	5
2	0
0	2
0	2
0	0
0	0
0	0
6	1
0	126
0	213
0	214
3	213
32	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	9
0	0
0	0
0	0
0	101
0	214
1	214
0	0
0	0
138	69
0	15
0	14
0	24
0	8
0	3
0	20
387	257
3	218
0	32
0	37
25	58
5	33
48	53
6	28
7	15
0	21
0	10
0	6
0	6
0	10
0	6
0	6
0	10
0	0
0	619
29	1795
0	1413
8	4
0	1627
18	181
2	1561
4	1301
18	3
0	150
5	323
0	187
12	1
0	0
3	450
348	3609
6	907
1	1169
0	2364
7	49
1	126
3	125
0	0
0	5
0	2
7	127
16	121
2	96
2	7
0	0
0	0
0	999
0	1000
0	1045
1	1042
0	2
0	37
0	1050
1	1
0	1054
0	1043
4	917
0	982
5	71
0	0
1	23
0	27
1	31
0	8
0	0
0	0
3	2508
0	2080
0	620
0	1720
0	1583
1	1099
0	552
0	339
1	553
8	78
1	158
2	199
2	90
0	19
0	5
0	22
1	13
0	3
0	13
0	5
12	0
3	0
0	8
2	0
12	8
0	0
0	43575
7	44389
1363	44516
0	122
0	121
0	122
0	121
0	123
0	123
0	120
0	114
0	118
0	121
0	116
0	118
0	115
0	116
0	116
0	115
0	114
0	122
1	0
1	18
0	1
0	4
0	1
1	78
0	81
0	14
0	8
0	0
1	177
0	204
0	205
0	156
5	203
0	154
0	26
0	17
0	0
0	0
0	52
0	373
0	373
1	19
2	245
0	0
2	63
0	44
3	76
0	40
1	50
5	0
0	0
0	0
0	0
12	209
32	2
0	44
1	757
4	79
14	783
5	783
0	134
0	783
3	156
1	0
15	228
1	79
0	53
1	100
62	1092
17	1081
0	46
0	246
0	26
0	48
2	100
0	37
0	75
0	66
1	9
0	14
0	1
1	0
2	0
0	0
0	0
0	13
72	14
0	10
0	4
0	0
10	1240
0	66
0	185
0	1239
0	1173
0	1176
0	93
0	278
0	55
0	0
1	17
0	17
0	3
1	0
0	92
3	99
1	7
0	1
0	7
0	0
3	305
0	303
0	304
0	8
0	9
0	16
1	303
2	97
2	63
55	5987
83	6228
0	753
45	1039
357	820
15	161
3	21
1	76
1	132
184	139
2	88
0	0
0	545
0	538
0	204
0	211
0	499
0	521
0	515
0	50
0	6
0	0
4	0
0	3
0	3
0	3
0	3
0	800
0	831
2	832
0	838
91	838
0	760
0	60
0	37
1	94
1	47
8	59
6	90
1	104
0	47
0	0
0	0
0	0
71	2
0	0
0	0
2	0
0	291
0	247
0	274
0	229
0	178
0	227
0	5
0	6
0	149
0	0
0	1
0	5
0	8
0	193
1	8
0	293
0	12
0	136
0	32
0	23
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	289
21	332
1	123
1	3
8	0
0	0
0	0
0	0
0	52
0	51
7	1
0	0
2314	1332
12	1285
131	74
0	0
1	0
11	85
0	85
0	11
0	0
0	0
0	0
0	0
0	0
0	0
32	6
0	0
0	0
0	0
0	0
0	30
2	32
0	12
27	2
1	4
0	4
1	26
0	26
0	3
0	26
2	27
3	27
1	16
0	8
0	0
0	0
0	25
0	566
0	93
5	127
19	558
13	0
0	508
0	125
121	31
0	28
5	3
1	2
0	4
0	0
0	0
1	119
2	137
0	123
0	23
0	61
0	25
0	17
0	17
0	13
0	20
0	3
0	0
0	0
0	0
0	0
0	0
2	9
0	9
0	253
65	342
0	37
0	274
0	25
1	0
3	269
0	43
0	90
0	78
0	37
0	2
0	0
12	50
0	47
4	47
0	8
9	21
0	13
0	7
0	2
0	13
0	15
2	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	51
0	51
0	7
0	2
0	2
0	163
0	163
0	359
1	161
5	391
4	113
11	6
19	144
0	15
8	15
10	27
0	56
12	86
0	85
0	37
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	200
2	270
0	281
23	172
0	23
0	2
0	44
16	3
0	2
0	2
534	269
0	168
3	153
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	536
2	178
0	459
0	458
0	458
3	35
0	369
0	124
1	273
17	61
0	4
0	4
0	0
0	0
0	0
1	0
4	8
403	21
0	17
1	25
0	25
0	16
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	10
142	36
0	32
1	9
0	174
5	174
0	0
0	0
0	0
0	0
0	12
0	0
1136	60
0	30
0	19
1	0
28	1
10	9
0	0
1	6
1	2
143	23
0	0
0	0
0	0
0	18
0	0
0	0
0	18
0	21
0	0
0	0
0	9
0	0
0	0
0	0
0	177
0	178
0	118
3	116
0	49
0	49
0	47
0	47
0	39
0	0
0	0
1001	720
0	509
2	491
61	463
3	415
0	78
5	19
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5206	1251
0	1146
0	0
347	188
0	17
1	162
10	235
0	234
3	239
1	216
0	10
0	201
1	35
0	7
0	22
0	88
1	33
0	28
0	16
2	0
33	1716
3	1688
56	397
0	89
1	218
1	236
0	22
0	289
0	178
0	59
1	220
2	12
0	49
0	15
0	40
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
29	0
9	0
0	35
0	124
2	40
1	123
2	16
0	128
1	93
0	7
0	0
0	0
0	0
55	709
1	440
0	646
10	327
0	464
2	0
0	5
0	5
0	0
5	23
8	22
0	7
0	8
0	8
0	1314
183	1311
0	559
2	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	175
3110	4687
131	4630
5	4265
11	621
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
53	19
5	8
0	2
1	4
3	7
5	3
1	0
5	7
0	5
0	3
0	2
0	1
7	3
0	0
23	1
1	0
0	1327
0	1336
0	1304
34	1
2	1
17	1
0	1
0	4
16	8
0	6
0	4
8	2
1	0
8	729
649	1097
4	230
0	1071
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	107
0	46
0	48
0	65
2	2
0	91
0	87
7	26
1	0
0	0
19	131
0	131
0	0
0	0
0	0
0	0
0	2545
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	33
0	29
0	17
0	2
0	0
508	179
0	3
5	6
2	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	26
0	45
0	39
0	34
3	52
0	50
0	45
0	42
0	51
0	79
0	37
0	79
0	75
53	15
12	11
48	99
0	11
0	99
0	24
0	77
0	18
0	0
0	0
0	0
0	1
39	63
0	62
2	15
19	31
0	0
0	24
0	0
0	0
0	0
6	0
0	0
47	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	16099
0	0
1	80
0	71
0	42
0	13
0	11
0	0
6	12
0	4
0	11
0	12
1	1
0	1
0	0
0	0
0	0
0	0
0	70
0	70
0	70
0	70
0	70
1	70
0	70
9	70
0	70
0	70
0	70
0	0
423	63
0	55
0	0
0	0
17	367
0	367
0	12
0	1
4	6
0	0
0	6
0	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
2	1
1	1
124	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	26
0	11
2	1
0	14
0	0
607	8
42	363
5	276
0	712
1	690
1	38
0	7
0	38
30	432
0	368
303	172
1	172
3	0
53	8
1	8
0	0
834	17
0	0
0	0
96	79
0	56
0	75
0	0
0	0
0	5
0	5
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	5
0	0
0	4
0	5
0	0
0	5
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	61
0	67
0	47
1	1249
0	0
0	30
1	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37170	676
0	35
5	151
42	147
0	37
0	77
11	34
45	381
7	377
9	41
0	35
2	127
3	50
0	33
0	8
0	0
94	2
2	0
0	0
0	0
1	60
0	70
0	56
0	7
19	19
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	3
0	0
0	168
0	167
0	177
0	176
1	165
0	153
0	41
0	20
0	31
0	12
0	1
2	0
0	1
0	5
0	22
0	0
0	15
0	18
0	3
8	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	127
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	20
2	19
0	0
1	0
0	0
3	8
163	6
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
474	48
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	51
0	192
0	190
0	188
0	188
0	179
3	32
0	3
50	472
0	259
0	431
1	66
1	0
134	177
0	170
0	25
0	19
1	1
0	20
0	8
0	4
1	0
48	13
0	4
0	5
0	3
7	73
0	3
0	0
0	70
0	50
3	0
1	5
0	5
1	2
0	0
0	2
0	1
208	2
340	76
0	67
0	0
0	0
0	1
0	1
0	1
0	1
0	1
25	8
0	4
0	4
0	5
0	5
0	2
0	2
0	0
0	0
0	0
5052	4255
34	284
2	65
0	1220
12	569
11	1110
0	2629
33	100
0	26
368	28
2	26
0	26
0	0
0	0
53	15
5	13
0	15
25	2
0	2
0	14
0	0
0	8
4	13
1	0
0	0
1	5
0	3
0	5
0	0
0	2
0	0
0	0
77	15
4	5
1	5
0	3
0	4
0	4
1	3
13	1
20	25
0	8
0	13
0	0
0	8
0	0
14	128
1	6
1	113
3	36
0	15
1	35
0	0
7	5
0	17
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	130
0	121
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
108	25
0	20
652	13
367	317
1	309
0	8
0	0
1	10
0	10
0	0
4	2173
7	2075
2	156
0	77
0	461
698	1224
0	735
0	544
0	371
0	654
7	1
0	45
0	457
0	309
4	99
0	153
0	335
0	435
0	39
0	346
0	453
0	345
0	598
0	291
0	454
0	356
0	341
3	4
0	4
7	21
0	1
3	20
0	0
0	0
1	307
4	296
0	307
1	58
0	0
0	358
0	0
689	37
1	3
0	13
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	237
0	242
0	241
0	228
0	177
2	213
0	27
0	9
0	14
0	0
0	23
0	1
0	1
0	23
0	0
0	0
0	15
0	1
0	0
0	922
0	878
0	957
0	921
0	107
0	168
0	448
0	44
8	20
0	31
6	30
0	93
0	16
0	159
1	31
87	141
0	138
0	8
0	9
0	11
0	0
31	0
7	37
0	14
0	16
0	16
0	0
2	44
0	34
0	29
0	11
2	7
0	7
0	8
0	0
0	1
0	1
153	4
9045	1728
0	467
0	545
0	1015
0	705
28	729
58	295
29	66
0	2
0	0
0	0
0	0
0	574
2	562
0	530
0	0
14	21
5	242
1	40
0	46
0	15
0	14
0	277
0	276
2	227
0	199
1	116
0	38
13	46
0	53
0	6
0	16
3	46
0	155
0	12
1	18
25	143
1	9
0	152
0	115
0	50
0	17
0	26
0	42
0	42
2	38
0	28
0	35
0	12
0	33
0	33
0	34
0	34
0	0
0	14
0	13
0	14
0	13
0	3
3632	7790
128	7643
0	132
0	179
0	507
19	4265
0	578
0	535
8	289
0	221
0	294
2	650
2	615
26	623
0	119
3	13
0	38
1	86
0	7
2	37
0	186
0	189
0	183
5	186
0	43
6	71
0	3
0	94
6	280
0	276
0	280
2	280
0	0
0	121
14	83
2	39
6	0
0	0
2	158
10	158
3	262
0	3
7	9
1	12
0	3
0	15
0	5
0	315
0	316
0	310
0	92
0	42
0	9
1	0
0	0
0	0
0	0
730	285
0	64
2	62
0	42
0	18
0	87
0	25
0	109
0	88
0	95
0	3
0	6
0	2
0	24
0	0
0	0
1	448
7	243
3	416
2	153
0	232
5	21
3	8
0	42
0	3
0	1
0	1
1	0
1	2
0	0
0	2
10	0
0	0
0	0
0	6
0	6
1	73
10	74
0	0
0	10
0	98
0	76
0	7
0	10
0	99
3	43
0	5
0	97
0	62
45	32
0	31
0	48
0	1
10	34
0	31
0	304
0	182
0	302
0	178
0	30
0	108
0	33
14	43
0	11
2	5
5	85
2	23
1	31
0	114
0	371
2	387
0	199
0	25
0	16
0	31
0	17
0	45
0	23
0	9
1	163
1	1
0	3
1	27
0	20
0	6
0	6
1	0
7	72
0	0
0	72
0	1
0	0
0	1588
0	1532
0	1578
0	1513
1	1528
17	92
11	9
6	44
0	74
60	74
0	903
0	348
3	604
0	76
1	199
1	355
0	275
0	47
0	1
0	3
0	0
0	2
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
36	72
55	72
0	11
0	9
0	0
0	0
767	395
0	2
0	223
1	157
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	0
486	3292
32	3119
1	1409
14	1224
6	402
0	358
0	0
82	410
14	241
0	381
8	147
0	114
227	876
0	72
0	3
401	878
0	20
3	13
0	13
8	16
1	10
0	561
0	611
0	611
1	72
52	480
0	273
0	271
0	479
288	242
0	11
0	1
0	1
0	1
0	0
0	0
0	0
0	221
0	229
0	13
0	33
0	196
0	186
0	66
0	59
0	0
0	0
0	178
0	149
0	35
0	156
0	36
0	53
0	71
0	150
0	35
830	1277
1	8
0	0
418	213
0	148
0	86
0	0
2374	69
0	1
0	1
0	0
0	0
0	0
0	0
0	12
2834	939
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	15
0	16
0	11
0	13
0	16
0	16
0	13
0	13
0	1
0	0
0	0
16	575
4	4
3	575
8	511
5	39
0	0
16	0
1	105
0	0
7	0
0	0
1	0
25	59
5	60
0	2
0	3
0	0
0	3
0	0
173	111
3	109
0	0
0	1
0	0
0	1
0	0
0	1
1	0
1	0
12	208
0	12
1	187
2	1
0	22
0	75
56	710
8	13
0	13
3	0
2	404
0	708
0	118
0	464
0	176
1	0
0	0
0	276
0	0
17	66
0	168
0	279
2	273
0	283
1	287
1	177
0	150
0	0
0	0
0	0
0	0
0	0
0	0
8	25
0	29
0	27
0	48
0	54
0	50
0	27
0	17
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	46
10	46
0	0
0	0
0	0
14	1469
3	1470
0	116
1	0
32	1
0	7
0	7
0	4
0	0
351	5
473	100
11	93
4	5
177	1709
0	1391
112	1644
0	249
0	1
0	0
2	78
0	11
0	25
0	86
0	33
0	15
0	32
1	59
0	0
0	0
0	0
0	0
0	8
0	24
0	21
1	25
0	25
0	0
0	0
11	4
0	4
0	1
0	1
0	1
12	25
0	0
0	25
0	1
63	38
2	10
7	24
0	4
0	2
0	108
0	101
0	98
0	31
0	41
4	30
0	5
1	2
2	0
0	0
0	1
0	1
0	561
0	716
0	698
19	351
1	0
0	1
0	1
0	0
0	68
24	1530
9	1521
15	258
3	270
0	150
0	117
16	128
0	121
0	38
0	303
1	6
0	0
662	129
21	107
15	38
0	0
2	15
0	3
3	30
76	72
1	7
0	30
0	58
1	8
0	0
5	52
76	58
0	40
0	47
0	47
3	26
2	10
0	23
0	4
0	0
0	0
0	0
153	135
0	163
0	140
2	0
5	0
2	521
1684	869
0	144
0	128
5	73
88	264
0	211
1	84
0	68
0	26
608	135
0	9
0	114
1	0
0	0
0	129
68	1266
8	1176
13	110
0	185
13	118
1	67
0	42
4	0
0	0
0	1
0	1
0	1
0	0
0	26
0	26
0	0
5	240
2	218
0	63
0	5
0	81
0	54
0	15
0	127
0	128
11	37
0	29
0	0
0	0
2	2
0	2
0	0
0	0
0	0
2	13
1	13
0	13
0	5
59	407
1	201
1	373
0	96
0	52
14	80
0	0
550	49
0	38
0	0
0	0
0	0
65	0
9	208
1	33
18	209
0	10
149	4
0	15
3	15
0	0
0	2
0	1
0	2
0	0
0	1
0	1
0	0
0	0
3	27
18	16
0	118
128	179
0	21
0	166
2	2
0	0
0	0
0	0
0	5
1	6
0	4
0	6
0	4
0	4
0	3
0	2
1	2
0	3
0	3
0	0
0	0
0	0
0	4
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	3
0	2
0	2
0	0
6	0
0	2
0	2
0	5
0	2
0	2
0	3
0	1
0	1
0	2
0	3
0	0
0	0
0	2
0	3
0	1
0	0
0	1
0	1
0	1
0	1
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
293	725
10	14
8	68
1	71
7	68
3	4
0	534
2	56
0	56
3	36
0	17
83	153
0	152
0	0
0	0
267	202
21	183
0	191
