UniqueCount	AmbigCount
3	10
3	0
48	373
1	89
0	342
0	5
0	0
1	0
0	0
88	444
0	449
12	44
1	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	1274
9	1274
1	0
0	3
2	71
0	32
1	37
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
5	76
0	76
0	62
0	24
0	2
0	22
0	2
0	0
1	21
0	22
0	0
0	0
0	0
0	195
3	530
7	597
2	555
1	293
0	322
0	234
0	232
1	67
2	1
0	5
0	4
0	4
0	1
0	0
0	0
0	0
1	0
3	0
19	0
0	1
2	0
12	0
0	0
0	0
0	0
0	0
0	0
1	27
290	66
0	48
0	13
1	0
0	0
0	0
1	0
0	0
0	0
5	0
37	27648
68	10863
0	5328
12	7670
5	256
1	4207
0	22212
0	1208
0	1343
0	49
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	56
1	54
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
5	1
5	5
0	1
0	6
0	1
1	5
2	12
0	10
0	4
0	3
0	4
0	4
0	0
0	1
0	2
0	2
0	27
0	78
0	39
1	19
0	17
0	15
0	23
0	13
9	26
0	42
0	29
1	4
0	0
16	0
0	102
0	105
0	0
1	115
1	0
0	0
0	16
0	22
0	103
0	20
0	1
0	21
0	1
0	94
0	102
0	1
10	37
0	19
0	3
0	38
0	1
1	0
0	1
0	37
0	1
37	103
0	1
0	7
0	1
0	0
1	0
2	0
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
473	27
0	1
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
332	305
2	305
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	559
37	560
1	366
1	138
0	154
0	140
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
757	6763
73	6761
23	45
58	52
1	36
7	8
17	6
62	92
1	18
0	71
0	7
0	8
0	8
0	8
0	0
285	26
0	16
0	7
5	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
95	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
1	0
1	0
149	65
0	11
1	0
0	31
2	13
0	32
0	64
0	0
333	500
0	411
8	416
0	41
2	380
0	289
2	93
0	143
0	37
0	64
0	4
0	0
0	123
0	108
0	76
0	82
0	0
0	68
0	73
0	0
0	0
3	80
24	75
0	68
3	19
0	71
0	0
0	8
0	22
3	0
0	0
12	0
0	0
55	0
3	0
0	105
128	806
8	806
0	20
0	4
1	136
704	681
0	370
0	0
0	560
0	255
0	0
1	0
4	4
0	0
0	9
0	3
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	2
0	0
0	277
0	277
0	277
0	119
0	21
3	30
2	0
0	0
0	7
0	7
0	5
0	3
0	7
0	3
0	1
0	0
0	0
13	0
128	43
0	20
1	22
0	2
0	2
4	0
0	5
11	0
11	160
1	93
0	17
0	9
0	0
9	101
0	5
0	12
0	10
1	24
19	111
2	47
0	247
2	174
0	4
0	0
234	1
0	0
137	354
2	354
2	68
0	53
0	0
0	2
0	10
8	2
0	0
5	445
3	363
1	319
1	35
2	110
0	23
0	0
0	32
8	0
12	1010
0	527
2	305
4	988
7	116
0	377
46	672
0	83
1	38
0	0
23	212
8	35
2	218
0	212
1	18
30	86
0	21
0	0
24	241
13	325
2	189
0	4
0	0
7	9
0	66
96	6293
11	6
0	757
0	5947
0	2
1	3507
6	160
2	24
2	10
1	13
0	7
0	13
0	10
0	0
22	10
4	10
0	9
0	9
0	9
0	0
0	0
0	0
0	0
1	0
0	84
2	11
0	11
2	1
7	11
0	0
35	0
15	0
10	311
17	21
92	300
0	0
2	300
0	7
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	0
1	4089
39	4058
24	1510
0	0
36	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1253
0	951
0	990
1	1059
17	1217
57	1367
0	828
1	1246
0	1381
0	92
0	0
0	84
0	63
13	36
35	41
7	11
0	27
0	0
0	0
0	0
1981	659
9	0
10	652
0	326
33	0
50	0
4	0
0	16
19	140
0	8
0	140
0	6
1	0
0	26
0	10
0	74
0	0
0	0
0	87
2	0
0	3
6	16
3	116
2	115
0	138
7	141
0	22
0	3
0	4
0	3
0	0
3	0
0	0
0	1666
23	1660
0	92
0	338
0	366
0	36
28	0
5	0
2	0
0	0
4	0
0	0
124	136
4178	2300
7	125
0	1249
3	0
289	451
6	516
1	397
0	365
8	216
1	53
0	60
0	38
0	2
0	0
3	0
0	0
6	0
2	0
0	0
2	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
23	1
0	0
3	0
42	6
1	1
2	0
0	0
0	5
3	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	19
0	19
711	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	140
0	133
0	104
0	0
0	0
0	0
0	0
0	0
50	0
33	438
42	438
9	0
0	2
0	0
0	0
0	0
0	9
0	6
0	0
7	15
1	7
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
18	70
0	55
1	0
43	31
0	2
0	7
0	2
1	0
0	0
3	0
0	0
0	619
161	680
0	0
0	0
0	554
1	121
110	0
127	0
18	369
13	454
3	346
4	286
0	296
10	234
0	0
2	60
1	1
0	2
1	12
0	42
0	20
0	0
0	203
0	4
13	173
0	192
0	25
0	3
0	0
1	0
1	14
421	63
2	62
0	14
27	10
0	10
42	1043
0	912
0	0
0	46
3	30
0	23
0	63
2	11
1	328
30	67
2	38
0	30
0	1
3	233
0	0
36	0
756	153
1	116
2	102
1	37
0	18
0	7
0	3
0	0
10	0
70	1230
0	946
0	675
17	0
176	524
0	954
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
113	166
0	28
3	128
0	20
0	3
0	2
2	58
1	80
0	23
4	4
0	1
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	78
0	38
0	24
0	45
4	85
0	8
0	31
0	24
0	0
0	19
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	277
19	260
1	290
0	260
36	32
0	18
6	14
0	4
0	2
0	1
0	1
0	1
1	1
0	1
0	0
0	1
0	10
301	102
0	0
2	1
1	12
0	0
37	38
3	79
0	94
0	23
0	35
13	382
18	455
11	357
18	0
156	1
0	0
0	9
10	52
0	41
0	20
2	18
237	172
7	169
0	0
0	0
0	0
0	0
0	32
0	0
13	2491
77	2587
307	1723
0	22
9	20
7	51
9	26
1	30
0	0
0	0
103	136
4	19
1	117
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
58	0
0	0
0	0
273	120
27	118
5	129
8	104
0	68
4	73
0	0
0	61
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6591
10	82
54	82
2	85
1	84
9	2
0	2
28	385
131	512
23	467
11	10
1	62
8	16
0	17
8	19
1	3
17	0
5	4
0	17
0	0
11	0
2	1
2	4
0	4
0	3
0	0
0	0
6163	28
1298	8
9	299
0	299
12	29
0	57
0	54
0	2
0	2
0	0
0	2
3	0
0	0
0	0
5264	1389
1	906
0	1262
1	5
0	205
0	162
1	140
2	111
1	140
0	26
0	47
2	7
0	20
0	0
0	0
0	0
2	6
0	8
0	44
4	44
2	0
430	135
21	135
2	6973
1	2474
78	4886
13	5874
14	6918
7	3629
23	114
0	27
0	74
19	40
0	25
1	39
0	7
0	17
0	0
28	98
4	79
0	26
0	64
0	8
22	238
3	235
0	19
1	2
0	2
0	4
1	26
0	0
0	9
0	7
0	69
8	69
22	100
0	56
0	54
0	69
0	44
0	78
0	14
3	0
3	0
0	0
46	465
16	477
2	429
4	438
0	46
11	33
2	38
0	35
0	41
43	44
0	7
14	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	3
0	0
0	7
0	7
0	7
39	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
24	68
0	132
583	673
0	567
0	84
0	37
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
297	387
1	3
80	388
5	0
133	3438
15	3643
0	1477
0	1015
0	0
32	581
1	581
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	0
0	0
0	0
0	0
319	2
0	0
0	0
16	0
0	0
2	0
577	9
0	8
0	0
1	0
2	3
0	3
0	3
29	806
8	826
0	0
0	6
2	98
0	10
492	5
0	3
8170	614
13	554
0	12
2	1984
0	1862
1	387
0	1406
5	278
0	449
1	82
0	11
0	0
0	0
23	0
5	0
0	25
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	1272
11	226
0	832
7	1099
0	580
0	419
0	0
11	4
0	0
0	0
0	0
0	0
19	0
540	7842
0	6760
53	0
0	7842
6	5987
11	0
0	0
0	0
0	0
0	0
0	0
1	490
0	68
975	493
0	0
24	163
3	262
36	280
0	286
0	1
0	1
0	103
0	0
1	112
1386	94
0	90
43	0
81	27
0	31
3	37
1	14
0	0
343	584
2	253
0	352
0	0
31	463
3	24
10	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
278	539
3	374
10	458
3	50
27	542
0	459
0	429
0	459
0	24
0	11
0	9
0	1
0	2
0	0
0	0
0	2
7	2
1	0
0	0
0	0
0	0
0	0
0	0
3	19
6	19
3	0
3710	1806
2	697
1	1079
0	590
0	34
0	0
0	2
0	2
0	2
0	0
0	0
0	0
24	634
0	600
2	362
0	566
0	2
0	0
0	10
7	26
16	0
0	0
0	19
0	0
0	0
0	0
0	0
6	768
44	862
10	181
0	132
4	21
0	17
0	20
0	3
3	0
0	1
0	5
4	943
1783	1091
0	857
5	720
0	382
791	466
532	466
1	0
30	2
2	0
4	0
0	0
13	0
188	172
5	182
0	0
13	65
18	125
6	29
11	561
2	0
0	0
0	0
0	0
0	9
0	9
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	438
37	806
9	176
0	343
0	0
266	1
0	0
0	0
409	1
128	3
484	84
0	50
0	5
2	25
3	2
0	0
0	2
0	18
0	689
14	695
16	655
0	13
0	649
0	677
0	14
0	42
14	0
2	5
0	1
0	4
11	4
0	15
1	443
1	63
9	293
35	52
0	386
2	0
0	74
0	144
0	340
1	0
0	55
10	0
0	2
3	19
1	34
0	25
1	15
1	144
2	32
1	113
0	50
1	46
13	35
4	35
0	24
1	82
0	17
2	90
0	66
0	32
0	1
2	1
2	2
0	1
1	6
0	6
0	0
0	9
0	0
0	0
50	147
0	35
0	15
1	112
0	1
0	7
0	0
0	0
4	4
0	21
2	2
6	2
4	103
2	83
0	69
0	17
0	3
0	1
0	4
0	15
1	0
0	2
114	51
0	23
9	48
1	10
0	5
0	0
0	0
0	0
0	31
24	0
154	2307
3453	2741
0	500
2	0
4	248
11	248
2	27
916	391
2	342
5	3
0	144
26	161
332	91
2	45
1	26
0	0
0	6
6	38
75	24
0	14
0	1
2	10
3	0
3	0
0	0
1	0
0	0
0	0
1	1
0	1
45	202
0	201
0	190
0	43
0	36
0	18
0	11
2	0
1	0
0	0
0	0
0	1
0	1
34	180
0	180
0	3
8	350
43	323
17	259
14	341
0	49
0	21
2	55
43	9
8	1
0	0
0	2
0	2
0	8
2	65
0	0
0	65
0	2
1	25
1	23
1	29
0	0
1	13
20	584
12	597
2	40
0	148
11	242
13	576
0	12
0	132
0	119
0	54
1	2
0	119
3	6
483	6
0	0
0	0
4	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
13	774
120	774
0	62
0	0
0	24
0	24
0	22
0	22
0	26
0	24
0	6
0	4
0	3
0	2
0	6
0	2
0	0
1	1
0	0
0	0
0	0
2	0
0	0
0	294
0	272
0	281
0	251
1	145
0	2
0	13
3	138
0	17
0	0
0	3
0	0
0	0
10	127
0	0
0	1
4	127
1	13
0	5
4	9
0	14
0	0
997	0
0	0
0	0
0	0
0	0
0	0
42	140
0	60
0	122
6	38
0	38
0	1
0	0
2	0
36	425
17	1352
0	197
106	1214
0	205
0	551
0	160
6	338
0	58
0	256
59	762
20	19
0	186
0	42
0	47
0	47
0	2
0	0
0	0
211	1
387	1785
197	1786
1	7
7	1081
0	571
0	379
0	0
0	0
0	0
10	182
15	37
1	175
19	182
3	21
70	18
0	4
0	8
4	0
1253	868
6	630
0	621
0	41
6	122
3	88
1	19
0	0
12	0
0	0
0	2
0	2
0	0
1327	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	273
0	260
5	254
0	93
0	19
0	19
5	199
22	23
0	17
6	137
1	26
8	0
3522	7193
1099	7769
25	4946
0	1179
1	1482
0	1373
1	7
0	1441
1	2099
5	197
0	671
109	13
0	0
0	0
1	0
0	0
0	0
0	0
9	170
0	170
2	168
0	122
0	128
2	27
0	0
2	1506
0	1532
1	1465
0	14
1	12
0	53
0	27
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
1	161
0	61
1	1
25	11
3	0
0	0
0	0
1	0
0	0
32	41
5	46
1	61
4	9
9	8
1	8
2	3
1	0
2	0
0	122
0	56
0	145
4	139
0	118
0	120
1	5
0	27
0	5
0	3
18	0
0	0
0	0
7	736
52	704
0	700
7	557
14	48
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	307
0	276
0	270
0	248
0	20
0	193
0	14
0	242
0	74
0	11
0	105
0	198
0	105
0	0
0	78
0	6
19	160
0	11
0	0
0	0
0	0
0	0
0	0
0	0
7028	114
0	0
13	22
0	0
0	0
0	0
1	15
0	0
0	3
1	14
0	13
0	2
0	0
0	1
0	1
0	0
0	0
0	446
37	449
0	237
0	0
13	1
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1	228
599	252
0	187
7	207
8	99
0	97
5	187
6	146
1	192
0	60
37	0
93	93
0	8
0	70
2	0
0	10
0	0
2	15
0	0
0	0
48	181
0	181
0	0
1263	7
192	34
1	0
0	8
0	23
0	3
0	3
0	0
0	3
0	6
0	0
0	3
0	3
0	0
0	2
166	589
1	273
5	313
0	77
3	19
0	0
2	0
0	0
0	0
0	0
0	0
181	112
9	57
0	55
2	7
78	55
0	3
25	53
18	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	15
0	15
0	0
520	26
0	16
0	20
0	5
4	0
0	0
0	6
0	1
0	1
0	0
0	0
1	0
271	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14
0	0
0	14
0	13
0	0
0	0
0	5
0	1
0	10
0	1
0	1
0	0
0	0
5497	1620
13	1052
0	535
0	0
0	0
0	0
0	0
0	0
212	1
522	118
2	16
1	0
0	96
0	0
0	0
0	0
3	7
3	16
0	10
7	151
0	155
0	0
0	653
0	653
0	606
0	609
0	112
0	1
0	4
0	17
0	0
0	4
0	5
0	0
2	4
0	0
0	0
0	0
0	0
0	0
981	961
4	262
0	215
0	52
0	121
3	63
0	236
0	633
2	34
0	0
0	0
0	0
0	0
0	0
0	1
161	267
2	7
0	98
3	14
5	41
15	72
0	16
2	81
0	0
0	0
4	0
22	281
7	281
0	97
0	0
507	3
1	0
639	1942
6	1624
100	1716
32	5
7	1
6	173
7	173
3	17
0	0
0	458
1	459
2	421
0	44
0	134
6	120
0	28
0	0
0	0
0	0
0	26
4	53
0	24
1	60
2	7
0	0
0	0
28	243
0	243
146	1703
31	1733
11	404
0	100
0	0
0	0
0	0
0	0
223	74
0	56
0	59
0	0
3	0
0	0
1	0
1	0
118	0
1	195
12	2
3	210
4	19
0	0
32	99
12	94
0	25
1	6
3	0
89	143
0	143
0	31
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	302
0	302
19	287
1	0
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	1
16	272
33	291
1	7
0	5
0	28
0	53
0	85
0	5
0	1778
0	1657
16	144
2	133
5	194
508	12
0	8
0	0
33	417
0	414
2	439
0	241
0	0
0	4
3	1
0	3
0	3
0	3
0	0
0	0
12	1
0	1
0	0
0	0
0	192
6	50
0	121
116	288
0	19
0	4
4	26
0	137
0	243
0	94
0	95
0	22
0	13
0	5
0	21
0	11
16	0
0	0
39	877
333	877
24	0
0	0
477	127
1	0
0	0
2	30
3	77
4	0
2	20
606	2
67	55
1	44
1	10
0	20
2	0
80	273
2245	856
59	219
33	204
58	85
35	21
23	79
0	0
2	0
0	0
1955	5
25	501
0	353
1	310
0	325
0	280
0	24
0	34
0	12
0	11
4	28
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	352
0	347
0	6
0	7
0	7
0	0
1	0
0	0
1	111
34	12
0	12
1	0
603	6
62	0
0	0
10	0
9	0
435	880
13	462
0	60
97	584
0	0
0	7
1	299
129	300
0	0
1	0
0	4516
5	18953
21	47347
0	18131
28	17865
0	28100
1	12575
0	5196
0	33325
1	750
0	36648
0	3927
3457	73407
0	52758
1	17928
0	33355
0	10066
59	54286
69	9
54	16351
1	21639
0	0
0	0
0	0
0	0
0	0
9	0
418	2065
0	1118
0	638
1	2012
0	1126
0	1940
8	1
1	94
5	77
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
2	0
0	0
0	0
1801	1417
0	828
43	468
3	12
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	12
1117	399
0	52
0	6
0	0
18	392
0	0
82	130
26	126
0	2
0	12
0	3
4	15
0	4
1	5
0	1
0	2
0	0
0	0
0	0
147	1220
0	407
2	350
9	883
0	484
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
304	1471
22	1476
8	901
0	313
0	616
4	205
0	234
5	5
22	323
2	182
18	72
1	221
0	7
12	47
22	275
0	13
0	41
1	1
0	21
1	179
2	242
5	3
6	161
1	0
0	0
0	0
225	3
0	0
0	3
0	1
0	0
5	95
0	193
0	390
0	393
0	0
18	0
1	414
0	650
26	644
0	638
4	645
1	0
3	38
92	203
0	0
0	0
0	0
0	0
15	335
16	29
0	36
0	336
0	285
79	26
40	4
41	0
1813	601
10	594
4	230
0	25
0	25
0	1084
868	1085
0	137
5	32
0	2
0	2
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	2
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	1
0	0
581	2912
59	2812
0	622
0	94
127	3587
1	3933
0	1732
0	65
28	6
3	0
0	961
0	968
0	50
17	391
4	2
0	0
0	0
10	0
23	1306
33	952
0	1294
0	994
0	1097
0	1027
0	748
0	259
0	480
0	311
0	81
0	83
0	133
0	76
0	63
0	78
5	81
3	1
0	163
24	190
112	10
21	0
11	0
0	0
40	0
0	0
52	0
10	0
15	0
0	0
20	2
0	150
0	0
0	0
7	256
0	0
0	0
1	0
0	0
0	0
0	383
16	356
0	472
0	312
3	396
29	22
0	22
1	9
0	459
6	420
2	107
22	0
0	2
3	50
1	9
0	8
33	2
55	0
0	31
0	41
0	108
8	0
0	121
33	0
20	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	2
4	12
0	12
0	6
0	2
0	4
0	5
0	5
0	4
0	0
0	1
0	1
0	1
0	2
0	4
0	1
0	0
0	0
0	661
1	661
15	59
0	36
0	36
4	8
7	2
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	16212
0	15578
0	455
18	2650
0	956
1	0
0	87
1	2135
0	12919
0	3801
5	515
13	11
37	0
56	17
0	0
108	1
0	0
9	0
0	0
0	0
0	0
0	0
667	7
0	5
0	6
0	653
0	0
0	0
2	11
2	12
40	11
8	2
46	663
0	29
0	963
17	0
0	852
7	790
15	231
5	819
5	2
5	18
0	0
6	58
0	29
0	38
0	22
0	29
6	0
0	5
1	0
0	0
2	0
86	0
14	0
1	44
7	46
0	3
0	9
0	0
0	0
0	0
0	0
0	0
0	64
0	235
273	265
0	158
0	75
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	2
2	548
0	0
2	470
0	554
0	2
10	497
0	982
0	987
3	0
5	139
0	328
4	897
0	86
3	59
0	3
0	293
0	501
0	125
13	7
165	393
4	40
0	385
0	198
0	376
1	25
1	122
0	26
2	19
0	82
0	11
3	0
1	3
0	0
0	0
1	0
10	99
2	0
10	60
7	0
3	39
0	29
0	23
0	232
0	176
111	238
0	51
0	2
0	75
0	25
0	1
5	0
0	0
0	0
0	0
0	604
6	658
3	11
4	257
1	28
1	19
0	0
0	0
0	2
1	2
8	204
52	209
0	19
0	1
0	0
0	1
0	0
1520	132
6	2
24	0
3	68
2	78
59	25
0	0
2	399
0	395
0	67
0	50
0	50
6	28
1	12
0	9
0	0
3	0
58	138
0	30
0	123
2	10
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
30	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	85
6	1145
6	754
0	638
24	794
56	736
77	797
6	79
0	901
0	495
0	400
0	323
16	324
38	0
97	6
7	0
16	0
0	0
0	0
10	414
1	371
0	169
1	0
3	153
0	3
1	14
21	4
0	0
0	0
3	0
0	0
6890	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	30
0	30
0	7
0	0
3	0
0	0
0	0
734	99
0	0
0	93
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	396
0	333
3	31
2	28
1	0
5	88
1	5
6	160
0	1
0	0
9	32
0	0
3	164
119	290
0	166
1206863	77586
1	25
0	24
0	8
4	23
3	13
0	0
0	169
706	169
0	0
2	37
0	17
0	0
0	37
1	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	7
0	7
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
3	23
0	21
0	12
6	1
110	429
0	429
1	124
0	2
11	12
0	0
9093	13362
12	3276
0	2102
2	7819
5	2210
0	7547
0	6075
3	5707
0	0
0	0
5	192
0	165
2	57
76	3
0	2
0	0
0	0
0	0
0	522
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	0
0	0
0	8
18	69
0	62
0	10
0	0
0	0
0	0
3142	3063
27	3035
2	19
0	3526
4	3229
34	1127
6	535
2	0
8	0
7	850
133	925
0	468
10	188
0	0
0	0
0	0
0	0
0	0
0	0
27	223
15	1437
17	178
0	1304
7	1350
7	1137
0	0
2	104
10	951
0	72
0	70
0	93
5	514
0	87
0	159
0	0
2	0
0	706
25	3
0	705
0	374
0	368
0	663
0	660
11	9
2	1
1	3
0	2
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	21
1	20
854	1355
1	848
44	0
0	486
7	0
88	0
6	148
50	0
6	359
0	3
43	0
14	12
8	170
2	2
3	92
78	78
0	0
36	0
0	0
0	0
0	32
3	34
13	40
2	46
1	43
0	32
0	4
0	5
0	0
0	0
1	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
60	21
0	1
0	14
0	6
0	4
5	0
0	0
0	967
0	0
0	0
0	0
0	0
0	22
144	33
0	0
1	12
0	11
0	0
0	0
0	0
8	0
2	0
2	0
0	5
0	4
0	6
0	0
0	0
0	0
0	0
0	738
0	738
2	629
0	96
0	183
0	151
0	0
0	0
0	0
0	0
0	0
0	3339
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
