UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
1	0
101	741
7	669
55	82
0	618
53	25
0	91
0	0
0	0
0	6
0	1
9	5
0	1
0	7
0	2
0	3
0	0
0	0
0	0
0	0
773	2
0	90
13	95
0	16
0	0
2	27
0	27
0	0
0	0
0	19
0	0
2	170
0	170
0	113
1	1
0	2
0	37
0	2
0	37
1	0
0	64
25	58
48	72
3	14
1	1
0	1
1	30
0	4
12	648
0	648
0	77
0	36
0	63
0	0
0	52
0	3
2	178
13	13
0	73
2	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	39
73	464
1	470
0	454
11	21
0	5
40	0
0	0
0	0
0	0
0	32
0	0
0	609
1	609
0	607
6	609
3	480
0	25
0	2
1	2
0	0
1	29
0	0
0	0
0	0
0	0
0	0
0	25
6	211
0	11
1	7
0	207
2	15
0	4
1	5
2	61
17	0
1	0
5	261
0	257
0	20
0	163
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
50	0
1	119
0	0
0	11
431	644
76	471
1	465
0	365
0	351
0	74
10	51
5	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	37
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
218	736
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
112	143
0	0
0	1
0	5
0	1
0	6
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	11
0	8
0	4
0	8
5	118
0	118
0	4
0	3
0	0
0	0
0	0
0	0
0	0
44	27
0	24
0	4
0	3
0	0
0	0
0	0
0	2
1	249
0	249
0	9
0	250
0	238
0	6
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	19
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	1
0	1
507	219
0	87
0	16
0	206
1	0
0	40
11	81
0	1
0	102
2	0
0	0
1	24
0	24
0	0
8	17
0	17
0	4
183	22
0	22
0	0
0	0
0	1
1	1
0	0
0	1
0	1
0	0
6	323
0	324
0	313
0	0
0	0
3	31
2	245
0	0
18	22
0	23
0	0
1	16
0	11
0	4
1	22
0	3
0	537
0	558
7	559
0	394
0	74
4	118
0	23
0	0
1	0
0	0
0	0
0	277
0	380
1	1937
1	575
4	4043
4	119
0	3132
0	426
0	3311
0	1166
0	530
7	458
57	403
4	49
0	76
0	29
3	4
2	0
1	0
19	171
30	142
0	36
0	21
0	19
0	0
348	757
0	715
0	638
17	509
6	9
0	1
23	0
0	22
2	4
0	0
6	0
1	0
1	531
0	187
1	391
2	275
6	432
0	376
0	206
0	28
0	302
1	0
1	106
0	0
0	0
14	612
14	297
0	300
0	312
20	38
0	135
0	36
0	20
0	42
0	10
0	0
0	109
0	0
0	9
3	0
0	0
0	0
0	0
1	0
1	0
0	0
13	0
71	65
0	0
0	0
0	52
0	64
2	0
3	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
1	10
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
0	5
0	5
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
1	0
0	1
3	672
0	728
0	748
0	727
0	729
0	394
0	218
0	293
2	294
0	171
0	48
0	57
0	53
1	16
0	10
0	17
0	5
0	4
0	10
1	15
0	4
3	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
15	143
1	0
0	142
0	4
1	0
0	0
0	267
0	3112
26	4101
0	0
1	2893
0	28
0	49
0	1457
0	1517
4	3882
0	3988
1	931
0	134
6	96
0	219
0	2752
0	210
0	287
0	229
0	148
0	2
0	0
0	0
0	0
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	346
2	43
0	44
0	85
15	293
0	0
0	0
0	342
2	105
5	1083
48	1095
3	4
0	969
3	7
0	113
0	24
41	287
0	0
0	0
0	0
0	20
0	20
0	20
0	20
0	20
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
38	3
0	2
0	1115
6	1127
0	1104
0	605
0	48
3	131
0	10
0	40
1	62
0	52
1	56
1	0
0	13
0	12
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	380
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	64
1259	259
18	255
0	0
0	245
2	141
0	148
0	313
3	212
1	161
0	217
26	133
0	0
0	82
0	155
0	126
11	119
0	62
0	77
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	118
48	265
1	218
1	126
1	78
0	12
0	0
66	164
0	4
0	160
4	139
4	3706
51	3703
0	1753
0	1673
0	1756
1	77
0	35
0	0
0	0
0	0
0	0
0	0
6	82
0	82
4	24
1	1
0	10
0	17
0	8
0	8
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	188
0	183
0	170
0	158
0	185
0	176
0	30
0	7
1	2
0	0
5	0
0	0
36	1823
25	1946
1	40
0	238
0	494
0	0
0	0
0	1
0	1
0	0
0	0
17	673
1	980
2	383
0	434
13	527
0	785
5	344
0	23
0	16
0	16
0	55
1	41
0	10
0	2
0	72
0	6
0	1
0	36
0	1
0	12
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
13	1303
10	1847
149	789
24	584
0	971
0	735
9	1090
0	5
0	912
2	11
0	0
33	0
0	48
0	63
0	47
0	41
0	22
0	11
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	49
0	0
0	242
0	8
0	225
0	244
0	3
0	2
0	1
0	5
0	1
0	0
0	5
0	0
0	0
1542	23
1	19
0	0
0	3
1	2
0	2
0	2
0	0
0	0
0	0
3	455
18	469
0	146
0	8
0	12
0	21
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	25
1	29
0	27
0	23
0	27
0	0
6	0
65	427
0	0
4	427
20	151
0	1
0	54
0	103
0	0
0	59
0	59
0	3
2	36
0	0
0	2
0	0
0	0
1	0
0	348
1	358
4	142
0	180
0	12
0	127
3	82
0	18
0	15
0	2
6	1
3	20
4	7
2	0
0	158
0	162
0	176
0	158
0	151
0	159
3	149
31	179
0	34
0	0
1	0
12	2
0	2
0	0
0	0
0	0
0	0
4	0
117	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	606
0	81
0	131
0	0
1	7
4	603
0	19
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	2
0	0
0	1
0	5
0	34
0	0
0	2
0	2
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2593	678
3	670
0	544
0	0
0	0
0	0
0	0
1	47
2	27
1	134
0	1
0	3
2	19
0	123
0	114
4	88
195	57
0	16
0	19
8	31
0	20
2	0
101	698
0	697
4	411
0	81
0	9
0	1
0	127
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
0	174
0	9
0	65
2	14
7	175
0	10
1	0
1	38
2	44
0	8
4	35
6	36
0	62
0	61
1	0
0	0
0	1
0	0
0	1
0	24
0	24
0	0
0	24
0	24
0	0
0	0
0	1
0	0
0	0
9	246
6	61
0	341
0	323
0	312
2	44
9	204
1	169
8	11
0	0
0	38
2	66
0	14
0	6
2	0
0	257
0	267
1	152
3	8
1	0
0	8
44	2365
10	2365
0	1865
0	102
2	602
4	3
2	270
28	719
0	366
1	47
1	0
4	91
1	16
7	13
10	489
1	10
0	0
1	0
0	0
0	0
0	0
0	0
3	1853
75	1853
171	1851
0	0
0	0
6	0
0	129
0	119
1	129
1	131
0	52
0	60
0	2
0	2
0	2
0	0
1	188
0	188
0	0
90	68
1	0
3	67
0	17
703	82
0	15
1	23
1	42
0	0
191	1257
2	1256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	18
0	8
0	9
0	0
0	4
0	12
0	18
0	22
0	0
0	8
0	4
0	16
0	16
0	18
0	18
0	16
0	18
0	19
0	15
0	15
0	3
0	18
0	18
0	15
0	20
0	19
0	18
0	17
0	1
0	0
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	451
0	0
0	0
0	0
1016	150
1	148
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
53	14
0	15
0	12
0	2
0	0
0	0
0	2
0	2
0	1
0	1
0	2
1	1
0	0
38	54
0	52
0	29
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	52
0	0
1	460
0	482
7	521
3	457
3	0
26	495
1	13
0	65
0	272
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
264	1
5	0
0	76
155	65
0	63
0	72
0	0
0	4
0	63
2	0
69	2263
18	2264
0	649
4	329
1	178
0	75
0	4
2	0
0	7
313	91
0	100
0	16
0	373
38	0
0	0
0	0
0	0
0	0
1	95
279	109
1	0
0	92
1	105
0	1
0	4
0	93
0	1
0	3
11	1
5	5
0	2
0	0
0	0
0	0
1	32
0	32
1	7
0	7
0	0
0	0
0	5
1	66
2	70
0	11
1	29
15	12
3	17
3	15
23	1542
19	356
4	1477
0	1425
0	1398
9	23
0	376
0	344
2	84
2	10
1	0
0	2
0	0
1	1
6	5
0	5
0	0
130	32
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	8
3	8
49	0
31	94
1	39
1	57
0	2
0	2
0	0
0	0
0	0
0	0
11	17
26	17
0	0
0	12
0	3
1	11
2	12
0	0
4	1
10	1
36	10
0	10
0	0
2	0
1	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	13
0	2
0	0
1971	7
0	15
0	30
0	0
0	0
0	0
0	0
0	13
0	0
2	384
21	385
0	339
4	18
6	1
14	0
1	10
0	6
0	5
0	23
0	34
0	69
0	6
0	74
1	27
0	4
0	72
0	0
0	0
2	0
0	103
0	105
0	51
0	52
2	5
0	0
0	0
0	858
1	861
1	445
0	450
0	201
0	53
0	47
0	29
0	26
1	7
0	0
0	0
0	6
0	5
0	6
0	694
0	650
8	187
0	456
0	54
0	2270
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
2	172
0	72
0	131
0	36
2	18
152	91
0	78
0	18
0	24
0	23
0	0
0	4
0	0
0	0
103	10
0	10
0	960
0	1474
0	0
0	2840
8	2508
1	1283
156	1213
10	176
0	41
29	1085
0	2438
0	2392
0	3203
2	2484
0	587
1	2926
85	3360
0	1078
6	453
1	4
1	11
0	10
0	7
2	0
0	0
107	88
3	28
2	10
0	23
0	20
0	3
0	3
0	3
0	0
3576	44
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
24	57
0	56
0	0
0	0
0	0
0	2
0	2
0	1071
0	872
0	0
12	1070
1	0
2	880
0	1069
0	27
0	232
1	1
3	150
0	0
0	0
0	27
0	0
0	0
0	0
2	0
0	0
361	113
0	0
42	113
0	69
2	117
21	114
0	5
0	106
2	33
34	0
1456	433
0	70
1	164
7	199
1	150
14	0
0	0
1	0
0	0
0	265
0	2
2	19
6	236
1	251
0	39
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37021
0	0
7	0
0	69
303	219
1	156
0	209
1	216
0	125
0	0
0	21
0	10
0	7
0	1
0	0
180	167
1	167
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	47
32	457
0	88
74	131
0	181
0	151
52	34
16	147
0	79
0	0
0	0
0	0
0	0
0	0
0	6
2	6
0	6
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
4	0
6	18
70	16
0	0
0	13
8	13
0	1
0	7
5	7
0	4
87	0
1	0
0	57
0	0
0	0
0	0
0	0
0	0
1	5
0	5
897	350
6	347
1	69
1	0
1	0
0	0
0	1
0	0
0	4
0	4
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	0
0	69
0	0
0	89
1	88
0	83
0	31
1	14
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
102	374
0	318
0	350
0	296
0	217
0	98
1	58
1	131
3	20
0	135
0	19
2	2
0	2
0	318
66	818
247	544
4	559
3	55
13	444
6	103
41	52
1	51
2	15
2	3
0	0
63	2
1	2
0	2
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	559
53	1297
1	642
0	1291
27	716
10	62
1	317
0	242
0	56
0	53
1	0
0	0
0	4
0	3
0	3
0	9
0	3
0	4
0	2
0	8
0	2
7	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	67
0	68
0	55
1	9
0	0
0	0
0	0
8	944
2	160
3	368
5	220
0	356
0	313
3	662
0	7
0	7
0	7
0	0
0	0
562	328
0	329
5	179
51	115
0	11
0	0
6	12
0	12
1	47
2	12
0	30
0	8
3	7
5	1
0	2
0	7
0	11
0	4
2	299
3	101
0	11
0	150
1	200
0	25
6	0
0	127
0	152
0	141
0	155
0	152
4	8
0	32
1	5
0	4
3	0
0	0
0	0
15	31
1	31
1	1
0	223
3	223
1	223
0	3
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	9
0	9
98	5
2	5
0	0
10	0
282	444
0	154
0	349
13	345
0	9
2	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	210
0	212
0	3
0	210
3	207
4	207
0	11
0	203
0	246
0	211
1	227
0	246
0	61
0	87
3	26
0	53
0	13
0	0
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	13
0	9
0	5
58	13
0	2
0	0
0	0
151	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	80
1	1044
0	163
0	1044
0	2
0	156
1	184
28	184
0	145
0	16
0	0
0	0
0	0
0	1
0	1
0	0
1026	504
11	498
3	0
0	193
0	283
260	331
0	242
0	165
0	91
0	0
2	0
0	1
0	1
0	1
3025	769
7	757
4	1
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	1
0	1
0	0
0	5
0	0
509	137
4	122
67	13
0	136
0	141
0	48
0	80
1	85
1	1
0	20
0	12
0	0
2	94
1	93
0	91
0	13
14	6
0	6
5	0
6	2
0	2
0	0
0	0
0	0
0	0
0	3
0	4
0	3
0	3
0	651
63	634
0	404
1	30
17	618
0	624
0	67
2	51
0	25
10	11
0	0
0	0
0	0
0	664
11	286
0	15
13	739
0	449
9	365
2	5
0	0
0	0
0	0
0	0
96	1
1	0
574	37
0	3
0	3
0	31
0	0
0	0
4	0
3	174
1	175
0	1
3	9
0	3
0	3
0	6
0	14
1	14
15	15
1	195
0	0
0	0
0	91
1	12
5	142
11	152
0	97
0	0
0	41
2	6
12	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
7	270
0	274
0	275
0	78
0	57
0	31
0	75
0	27
0	20
0	11
1	7
0	4
16	3
0	4
1	7
0	3
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	16
0	13
1	14
0	16
0	6
0	0
0	0
0	0
0	0
1	0
0	0
683	324
0	281
0	36
0	92
2	13
1	0
0	0
2	1
0	0
2	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	4
6	50
1	46
1	6
10	9
0	5
0	18
0	22
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	22
1	6
0	25
0	25
0	5
0	1
0	1
0	131
1	141
0	142
0	13
0	145
0	129
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
191	116
0	89
1	11
0	45
0	31
6	1
0	24
0	30
0	6
0	15
0	5
1	0
0	0
1	0
0	0
0	0
0	0
59	4786
16	2083
0	2630
1	383
39	1376
17	287
0	0
2	1
0	0
27	24
0	22
0	2
0	0
0	0
1	72
0	69
0	80
1	98
0	5
0	10
0	51
0	93
16	101
0	13
0	55
0	11
1	2
1	74
0	21
2	9
2	56
5	57
161	230
7	227
0	52
1	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	3
0	0
3	0
0	121
45	127
0	113
1	0
1	0
23	0
0	0
0	4
0	4
4	3
0	0
10	11
0	4
0	11
0	12
0	0
0	0
0	4
6	12
0	4
0	0
0	0
0	0
0	0
2507	760
1	20
67	732
0	0
0	0
0	38
0	36
0	15
22	31
1	35
373	44
0	11
0	0
0	7
0	0
0	0
0	0
1	0
1	335
0	521
0	497
11	482
1	17
0	383
6	17
0	2
1	292
0	11
1	33
0	4
0	2
0	1
5	63
0	203
0	196
0	152
0	11
10	0
0	176
0	166
0	180
0	176
2	168
22	137
1	151
2	100
2	1
1	13
0	20
0	496
3	426
2	496
2	149
1	463
4	361
1	12
11	1
1	1
0	1
0	1
0	0
0	8
0	2
3	252
11	258
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	54
2	54
1	26
0	0
0	0
4	0
0	0
0	0
0	0
5	4
4	3
0	5
1	0
0	3
0	2
0	0
2	0
1	5
0	4
0	1
4	0
0	61
0	6
2	23
1	23
1	0
5	61
0	43
4	5
0	4
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
3	156
2	102
4	147
0	36
0	15
3	6
0	2
0	14
1	4
0	8
0	2
0	15
5	26
0	1
0	2
0	25
0	14
2	4
0	74
0	230
0	192
0	169
0	120
0	223
0	223
0	35
0	9
0	9
3	26
13	0
12	3
0	6
1	1
2	5
0	3
0	1
1	3
0	0
0	1
217	814
2	33
2	39
2	821
0	116
10	0
1	0
0	359
0	423
2	491
0	65
0	14
0	52
7	332
11	336
1	14
0	31
0	0
0	0
306	1019
0	728
0	362
7	155
16	52
0	4
0	16
0	2
0	34
0	31
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	380
1	383
3	262
19	318
0	273
226	10
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	95
2	64
0	28
1	23
3	13
1	0
132	37
0	16
2	4
2	0
0	16
34	0
0	820
1	775
0	815
0	15
2	7
0	14
0	8
5	13
0	58
0	55
0	9
0	0
0	0
0	0
0	0
2	0
8	146
0	187
2	176
0	172
0	172
1	23
0	17
511	657
0	125
0	133
1	43
3	638
9	30
0	17
1	10
6	32
1	74
4	66
61	46
1	20
0	30
0	20
0	0
0	80
3	80
0	0
0	1
0	1
0	0
0	360
3	360
1	1
0	7
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	810
14	811
0	43
10	22
0	0
3	0
0	0
160	1
1	0
56	71
3	71
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	8
0	67
0	67
0	68
0	68
1	59
0	3
1	56
0	65
4	20
0	64
0	65
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
0	30
0	30
2	7
0	7
0	7
0	316
4	112
0	302
0	316
1	9
0	71
3	4
13	2
240	68
0	22
0	6
1	38
0	56
1	59
4	48
1	4
0	22
0	6
1	139
0	15
0	125
4	120
0	23
2	1
0	20
0	0
11	1
0	0
0	0
8	4
0	4
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
536	2879
0	1858
15	1008
2	564
0	0
0	0
0	0
0	0
121	141
0	138
3	8
0	34
7	2
6	7
0	0
0	0
0	0
0	0
0	0
0	0
1	38
0	12
0	12
0	10
0	7
0	7
3	7
0	15
0	5
0	7
0	0
0	5
11	853
0	853
118	853
0	0
0	0
0	0
0	0
1	0
0	0
0	19
0	16
0	3
0	6
0	6
0	5
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
157	64
0	62
0	0
0	1
0	0
0	0
0	0
0	0
131	0
45	225
1	218
8	4
0	20
3	0
2	5
0	9
0	0
106	1355
26	368
8	1233
4	217
0	72
0	328
9	181
43	0
1	0
0	0
1	18
31	18
0	5
0	5
0	0
0	0
0	396
0	432
1	67
0	50
0	3
2	2
0	37
0	31
0	9
0	0
0	3
0	0
0	0
0	0
0	0
0	0
149	132
0	127
0	77
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
126	43
3	43
1	4
1	0
0	0
4	0
0	12
1	12
0	0
1	115
3	117
0	24
0	103
0	22
1	0
55	6580
0	6573
7	66
2	5939
4	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
429	591
0	515
4	188
0	130
2	40
0	89
0	53
45	1931
0	1911
0	73
0	1697
0	63
0	0
380	73
0	21
6	59
3	28
1	54
0	65
0	22
0	22
1	74
0	5
0	0
6	1
1	1
0	132
0	132
5	118
0	104
0	88
0	94
1	20
0	15
139	59
0	57
0	44
0	101
1	6
0	97
3	0
0	4
0	82
0	0
0	2
0	0
0	0
1	530
0	488
0	357
0	488
0	492
6	344
0	271
4	7
1	47
7	10
2	117
1	66
24	0
0	49
0	7
1	11
4	26
0	0
27	579
0	362
4	178
0	407
0	355
2	0
14	2
0	2
2	0
6	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	260
0	9
1	17
0	8
1	25
1	234
0	51
31	0
4	16
0	0
0	0
1	22
1	22
0	3
0	3
1	4
0	3
136	32
2	15
0	10
0	2
0	25
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
308	269
0	0
0	13
2	0
7	209
0	0
0	1
27	1101
0	1104
0	826
1	2179
136	2200
0	487
1	220
414	96
0	84
1	10
1809	74
0	64
0	27
1	24
0	26
0	18
0	21
0	22
95	16
0	0
0	0
4	157
0	10
2	125
1	115
1	8
0	63
17	4946
57	4750
0	5154
7	585
0	3719
5	327
0	218
3	222
1	456
10	25
0	303
0	0
647	447
0	22
1	425
0	0
33	461
14	264
0	255
3	353
0	17
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
25	116
6	114
0	89
1	131
0	73
292	4
169	0
185	540
0	536
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
3	136
3	59
2	23
1	49
0	45
1	0
0	0
0	0
0	0
0	0
3	1190
0	1153
3	706
62	404
0	28
0	1161
0	177
0	171
0	90
0	519
0	66
70	141
0	35
12	11
0	0
2297	7258
1	5602
0	2654
0	1590
339	681
0	73
0	22
1	69
0	0
0	9
0	600
6	5
0	7
3	20
0	0
6	0
493	193
1	192
0	0
3	54
0	56
8	55
0	55
2	6
0	0
1	0
0	0
0	1
0	0
0	5
0	0
0	0
0	5
0	16
19	19
0	15
0	14
0	0
0	0
0	0
0	1
1	11
0	11
0	1
2	7
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
3	492
0	495
5	78
4	113
0	127
0	88
4	87
3	37
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5197	1298
0	1280
3	0
0	0
0	0
0	159
0	159
2	89
0	6
0	0
0	0
0	0
0	0
1	157
0	0
0	0
0	0
0	0
0	0
9	1029
72	586
9	685
0	14
17	36
0	9
0	0
1	0
1	91
0	5
0	1
0	90
0	91
0	18
0	24
0	0
0	4
0	26
0	0
0	0
1791	1264
0	1024
0	640
0	130
0	0
3	0
0	0
0	1
0	1
0	178
0	48
1	24
1	8
1	170
0	138
0	0
642	829
7	16
