UniqueCount	AmbigCount
13	0
0	27
362	175
0	165
0	1
0	126
4	170
81	89
1	15
0	59
0	2
1	24
16889	3194
25	785
19	2324
0	0
0	0
0	227
1	175
0	150
0	163
0	218
2	49
0	121
0	46
0	211
0	22
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
1	0
0	14
0	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	84
1	83
0	459
0	0
1	459
7	70
1	69
0	29
1	60
2	55
1	48
4	30
3	76
0	0
26	427
0	380
1	13
0	47
4	65
0	1
0	436
0	181
0	48
0	418
0	425
0	17
0	49
0	19
10	3
4	13
0	0
113	22
0	22
2	16
1	5
0	5
6	0
2	208
0	201
56	228
2	212
1	208
0	73
0	162
0	104
1	75
4	3
0	3
3	37
0	1
97	2
0	2
0	0
0	0
0	0
0	0
40	155
0	132
7	94
0	56
2	24
0	0
133	138
5	85
1	55
0	17
2	90
2	117
0	28
0	0
1	2
0	1
0	4
0	4
0	2
1161	1384
0	1306
0	1515
0	199
0	87
3	532
0	532
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	954
1	939
1	255
0	36
0	101
0	95
6	97
6	7
0	36
8	0
0	2
1	2
0	0
0	0
0	0
0	0
572	230
7	218
0	8
4	136
139	7806
3	7671
2	298
0	0
38	6801
8	1045
13	15
0	3529
48	3486
0	0
3	132
0	0
0	19
14	90
1	126
0	115
0	124
0	17
1	91
0	40
0	11
0	17
0	27
0	4
0	12
4	1
0	30
0	27
0	8
0	14
0	34
0	23
0	5
0	1
1	5
0	8
0	14
0	3
0	3
1	4
0	0
0	15
0	13
0	13
3	15
1	46
15	43
3	6
3	8
0	0
0	0
0	71
0	0
3	23
0	1
3	78
0	3
0	2
1	0
0	1
11	10
1	51
0	0
0	0
1	45
0	25
0	0
0	0
0	105
3	22
0	81
0	15
0	3
0	0
0	0
2	43
1	3
0	0
0	45
0	0
0	0
7	92
0	3
0	0
0	0
0	45
0	6
0	0
0	0
0	0
5	0
3	0
0	44
1	44
0	35
0	43
3	25
0	0
14	14
24	33
0	32
10	0
4	0
0	4
0	4
23	6
0	3
1	43
8	43
0	0
0	0
0	0
0	1
0	1
1	1
10	7
2	7
0	2
0	0
0	0
0	0
1	408
2	34
11	45
2	32
8	27
10	13
0	307
1	316
0	10
0	37
1	27
0	66
0	35
0	7
0	23
0	55
17	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
50	52
0	15
68	35
115	174
10	159
0	5
0	16
5	21
2	42
6	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1954
1	1954
9	984
1	3
0	150
0	1973
28	220
0	213
5	0
2	0
7	0
0	242
6	0
0	0
0	0
0	0
1059	70
0	12
0	55
0	38
0	8
0	0
0	0
347	9
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	250
42	251
0	32
0	33
85	218
4	30
0	66
2	8
0	78
0	48
48	137
1	48
3	10
0	18
0	23
0	20
1	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
51	5
0	4
1	4
0	4
1	4
0	0
0	0
0	0
0	0
0	0
4	22
0	22
1	0
0	0
205	171
0	155
2	16
0	0
15	0
210	31
0	29
0	11
0	3
0	186
0	0
0	0
0	197
0	22
0	197
0	0
1	122
0	19
0	123
0	110
14	75
0	0
0	0
0	0
67	23
0	22
60	15
2	15
1	13
0	9
100	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
1	305
0	0
0	31
0	4
0	29
0	0
1	4
0	24
0	25
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
146	87
1	86
0	66
0	64
0	0
3	0
0	120
1	113
6	118
0	20
1	12
0	32
0	14
0	0
0	0
746	83
2	82
0	0
0	0
0	0
3	0
0	0
9	297
0	226
1	22
1	253
0	283
0	197
3	15
0	0
1	6
0	0
0	5
0	6
0	5
0	5
0	0
0	0
139	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	0
0	25
1	28
0	3
1	11
0	21
0	2
72	10639
2712	10798
0	5001
24	1636
1	140
25	0
0	10
18	64
0	29
0	29
2	42
0	20
0	1
0	5
0	38
330	42
0	7
0	0
141	434
0	403
1	22
1	13
2	29
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11904	5589
0	2057
0	1750
1	2529
0	0
0	1
14	1
15	2993
3986	3859
12	3519
29	3156
0	1985
36	1934
0	3147
0	2523
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	64
0	1
1	64
0	1
0	9
2	1
0	0
8	197
0	30
0	175
2	116
6	8
0	62
1	22
0	25
0	0
0	0
0	12
0	12
0	0
0	15
0	13
0	196
2	203
0	8
0	65
0	10
0	0
0	0
0	4
0	193
200	2205
0	1899
0	2190
0	2616
87	2238
1	1078
23	1067
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	44
0	41
0	12
16	4
0	0
0	0
0	0
2	0
0	0
0	80
625	426
0	301
214	57
1	26
1	18
0	11
0	10
1	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	7
0	3
0	0
0	0
0	0
0	0
33	1091
1	1108
82	1012
0	2
15	18
0	18
79	451
0	335
0	416
1	37
2	72
0	23
0	6
0	12
0	12
0	12
3	12
53	31
0	19
1	9
0	20
0	5
0	2
0	0
220	593
2	36
0	170
38	487
0	6
1	142
1	77
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	30
0	21
0	0
0	0
0	4
0	4
0	0
1	4
10	1
0	0
1	1
0	2
0	3
129	4276
0	3555
2	3612
3	3982
6	2167
0	1047
20	1380
397	310
1	0
3	0
89	206
0	183
0	150
4	143
2	155
0	60
7	36
33	57
20	271
2	271
3	17
2	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	110
1	107
3	11
0	3
0	0
0	0
11	0
0	9
0	8
0	0
0	2
0	2
0	1
0	0
0	4
0	0
0	2
0	4
0	1
0	0
3	9
0	9
0	0
4	0
0	0
0	33
170	98
0	5
0	1
4	82
0	0
0	0
42	37
0	35
0	27
0	2
0	0
0	1
0	1
0	0
0	0
0	0
343	273
0	21
0	50
1	50
5	43
3	120
3	72
9	45
5746	9521
0	8725
6	1335
0	2883
4141	10
1	5
0	1
0	0
0	4
0	0
54	18
0	0
0	0
0	3
49	3
0	0
0	0
0	0
0	18
0	0
0	0
0	0
41	720
0	353
0	685
0	604
0	636
0	139
5	9
0	44
0	56
0	128
0	136
3	160
0	70
2	50
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	6
42	189
0	187
0	134
6	137
0	16
3	47
0	22
0	20
1	1
0	6
0	0
0	0
0	0
606	28
1	3
1	21
0	0
2	0
80	115
0	115
0	90
0	0
3	478
1	593
0	554
1	151
0	0
0	0
0	4
0	0
131	118
0	5
0	2
0	118
0	88
0	118
0	0
0	0
0	0
0	0
0	0
73	2
6	2
0	0
2	78
2	38
8	22
0	40
0	0
149	4
0	0
0	1
0	1
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
2	137
0	97
4	7
10	9
2	6
1	0
2	0
0	0
0	0
0	0
3	23
0	1
0	0
0	14
0	103
0	104
4	104
0	32
2	34
0	11
0	12
0	10
0	10
2	0
1	0
1	0
0	0
0	0
0	0
0	0
2	366
1	679
8	719
7	206
29	204
168	658
1	143
4	491
0	157
1	378
0	36
2732	10
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	2
0	2
1	178
8	182
0	76
0	78
6	77
7	52
0	39
4	59
0	21
3	56
3	63
0	67
0	62
1	38
0	60
2	54
0	5
0	31
0	36
0	0
12	0
17	0
6	315
34	315
5	313
0	0
2	18
0	18
0	18
0	18
3	18
0	0
4	5
0	96
6	103
327	103
0	27
0	0
0	0
0	0
3	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
616	88
5	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	1436
2	1449
0	115
0	0
19	1059
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	27
185	212
0	50
0	6
0	0
3	32
1	21
1	119
0	54
1	110
0	1
0	0
17	0
0	101
0	49
0	50
5	100
0	12
0	19
0	15
0	3
266	13
0	0
0	2
0	0
1	0
0	0
0	0
0	4
0	4
0	4
0	4
3	4
19	4
1	0
2	0
6	0
47	490
0	392
6	98
0	241
10	0
0	0
0	0
0	0
0	1
1	0
0	0
0	1
1	0
7	0
3	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	9
0	0
0	0
0	2
0	6
0	6
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
59	38
0	35
0	3
1	0
0	1
0	29
0	29
0	29
0	0
0	0
0	4
0	5
0	18
0	13
5	3
14	21
0	15
0	12
0	10
2	3
0	3
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
14	193
0	41
1	28
0	105
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	3
0	3
0	3
2	16
2	16
0	1
0	0
0	0
0	0
13	123
98	129
0	36
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	1
0	3
0	2
0	0
0	0
0	0
275	116
4	122
7	12
0	0
0	0
1	0
0	0
1	0
0	0
1	0
38	103
0	107
1	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	176
0	193
0	285
0	6
3	2
42	276
3	14
0	23
33	15
0	15
0	0
0	0
0	7
9	7
0	0
0	0
0	0
0	210
0	210
0	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
3	5
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	310
7	162
0	14
0	65
0	20
0	74
0	253
0	171
10	163
4	133
5	1
1	3
3	7
0	19
0	10
0	9
0	5
0	0
1	963
0	0
0	0
0	0
154	177
0	19
5	173
0	1
1	95
0	0
1	0
1	96
1	96
0	0
14	471
1	422
0	472
0	426
260	450
2	70
0	21
1	0
0	0
0	0
772	5
14	1
2	0
0	0
0	377
0	286
3	279
2	300
0	309
0	393
0	304
1	379
2	169
0	207
0	308
0	334
2	265
0	382
0	392
0	201
10	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	209
1	9
1	199
0	44
0	14
0	14
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1656	35
1	28
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
142	566
0	516
2	12
0	49
0	0
0	228
634	19
13	17
1	0
12	1023
1	2596
5	2700
85	2675
0	2565
3	422
0	526
4	44
3	74
1	46
33	84
0	83
1	1
577	306
0	305
34	11
11	0
2	0
45	56
0	47
0	45
0	1
0	1
11	24
1	16
0	6
0	0
1	44
0	0
0	0
1	3
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	27
0	121
286	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	391
0	386
6	405
0	419
0	350
0	350
0	247
0	24
0	76
0	39
1	55
0	11
0	75
1	68
1	3
0	24
0	25
0	14
0	12
0	0
0	1
3	17
0	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	163
28	166
0	21
0	40
0	13
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
891	834
0	262
4	150
0	348
1	222
0	188
0	130
386	4
12	3
0	1
1	1
0	0
0	0
0	0
1	190
34	190
0	52
0	0
0	0
0	0
0	0
714	3
0	1
187	198
2	183
5	186
1	25
25	177
1	1
10	98
0	6
0	0
0	21
0	18
0	11
12	20
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	36
0	36
0	506
0	494
1	481
65	257
20	133
1	47
1	30
5	11
3	1
1	0
268	77
0	33
0	71
0	73
0	66
0	14
0	15
0	18
0	3
0	0
0	0
544	16
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	18
2	1
0	1
0	26
2	15
1	0
0	9
1	3
0	0
0	0
0	0
0	13
0	26
0	26
0	0
0	0
0	0
0	11
0	29
0	9
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1085	51
0	48
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
748	185
2	16
0	117
0	50
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	154
13	66
0	146
0	33
0	33
0	23
0	1
0	2
0	0
2	5
0	5
0	23
0	4
264	491
10	230
7	255
1	91
5	19
0	207
15	198
1	110
3	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	11
0	10
0	6
0	0
0	0
0	0
16	161
0	161
1	0
0	0
0	0
0	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
137	51
0	45
0	4
1	2
3	0
0	0
0	0
0	0
347	3233
30	35
0	146
1	165
1	164
1	67
6	72
0	58
4	78
12	2812
0	0
812	69
0	64
1	0
49	5
3	4
0	2
0	0
1	0
0	38
3	24
2	16
1	50
0	0
8	435
1	408
3	13
19	74
0	5
0	19
1	33
0	1145
33	1145
0	103
0	154
2	54
0	0
0	0
0	0
0	0
0	0
0	0
9	77
1	77
0	20
0	16
0	16
0	2
0	0
0	1
1	0
0	0
0	0
0	0
21	142
0	142
0	4
1	31
0	60
0	4
0	0
0	0
0	0
5	22
0	14
0	18
0	16
0	19
0	16
0	19
0	20
0	16
1	13
6	12
0	13
0	17
0	19
0	18
0	15
0	14
0	11
0	11
0	14
0	14
0	13
0	19
0	17
0	18
0	19
0	16
0	16
0	15
0	0
350	0
5	0
29	0
0	0
0	0
0	1
30	2
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
88	1017
0	819
0	1019
0	72
3	913
27	12
1	153
0	62
13	80
2	15
2	0
1	120
104	551
0	550
0	288
0	0
0	308
0	336
0	113
5	57
1	67
3	59
0	16
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	400
1	381
0	372
0	390
0	31
0	0
0	0
0	0
0	0
1	6
0	33
1	60
39	92
0	0
14	25
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	18
11	17
9	18
0	0
0	0
0	0
0	0
1	0
43	1007
1	3
0	68
0	974
0	0
0	0
0	3
0	0
0	0
0	3
0	21
20	108
0	54
1	53
0	51
6	49
0	21
1	0
0	0
61	160
14	17
0	91
0	128
0	0
0	0
0	0
10	0
9	473
0	123
0	270
0	230
50	400
3	113
7	281
12	119
0	111
8112	1105
30	514
2	220
5	393
0	52
0	1
4	1
2	129
0	147
5	147
254	4459
391	4460
0	417
0	0
0	0
0	0
1	1678
2	1453
0	406
3	663
0	396
0	36
0	21
0	21
9	17
0	3
2	0
0	0
1	0
1	1
1	3
0	2
0	3
0	3
0	3
0	0
1	0
0	2
0	1
1	1
0	0
0	63
0	61
26	42
0	5
0	10
0	0
0	3
0	3
402	31
10	28
11	14
1	14
0	11
82	130
1100	419
3	40
9	234
4	261
0	99
10	773
9	1087
3	1109
0	70
0	60
6	22
1	0
7	2
0	3
0	3
16	28
0	28
9	0
0	0
0	568
0	542
0	92
19	538
0	82
1	27
0	1
5	27
4	31
1	31
8	22
3	0
0	0
0	0
0	0
0	0
2	0
1008	2
866	2
0	25
4	1471
0	4
0	1470
0	1484
0	17
0	1406
0	1207
0	32
0	1100
4	1081
0	1450
0	1525
2	3
1	10
0	1300
0	121
1	54
5	124
0	92
0	375
0	0
0	2
0	0
0	2
1	0
1	0
0	6
0	23
3	23
18	3848
75	3902
2	876
12	386
36	815
0	184
52	99
2	0
13843	3913
1	2092
25	79
57	124
2	673
0	83
0	9
4	843
0	768
5	280
0	0
0	0
0	0
980	279
0	50
0	20
21	107
12	101
43	374
0	373
0	7
1	6
0	0
0	0
10	3
1	42
0	3
3	20
110	41
3	0
2	0
0	0
0	0
0	0
0	0
0	0
246	0
154	0
3	162
0	689
0	28
18	34
0	578
7	1092
49	25
580	1132
0	202
0	203
0	106
997	11
14985	297
0	0
1	638
0	638
19	239
0	181
0	0
0	13
0	0
0	0
1	1033
43	1069
0	1032
10	274
7	153
1	40
0	45
0	81
3	82
7	71
0	3
0	19
339	1686
88	1611
97	1021
0	855
1	31
2	0
3788	11376
0	832
30	1256
38	8439
0	4725
36	1722
19	1402
0	3350
1	800
0	0
0	0
0	0
31	267
0	1454
0	1446
4	132
0	1456
0	288
0	1454
0	1448
3	283
2	115
0	123
5	83
0	0
1	1
1	19
0	0
113	6840
3	97
0	6121
2	7
30	6551
1	5966
5	222
70	4
0	838
1	4871
3	2228
178	0
584	1
0	0
0	62
0	62
2	53
0	14
0	4
0	60
0	62
0	1
0	0
0	0
0	0
0	4
0	42
1	1
0	3
1084	9496
2202	9501
47	13451
11	13451
6	58
30	1325
0	1321
24	39
95	10
8	4
3	616
16	106
1	2
0	2
0	0
0	604
78	538
0	610
24	48
1	593
0	45
40	566
71	835
6	778
3	58
1	349
0	36
11	0
2085	13
1	5
0	0
1	271
0	258
1	278
0	20
10	41
3	16
20	10
26	54
430	75
0	18
0	0
0	0
0	0
0	0
0	8
0	8
0	3
0	3
0	2
3	568
32	562
0	505
0	278
1	133
1	132
0	89
0	28
0	24
0	0
20	65
0	72
1	107
0	32
0	0
0	0
0	54
4	1691
3	1642
413	1296
10	122
3	132
5	1796
0	820
0	1553
0	1426
17	1345
34	358
7	1335
2	1228
0	989
1	272
1	262
0	777
0	957
1	509
0	133
7	0
0	0
0	30
0	28
0	37
18	32
0	34
2	32
10	274
0	199
0	148
3	14
1	155
0	0
0	0
0	0
0	0
67	21
0	16
7	9
0	2
45	2471
0	2434
156	2546
0	2308
0	2211
0	2297
16	11
0	2
1	1158
7	1158
3	66
0	0
3093	6
0	0
1	0
0	1
1	1420
21	1525
5	154
0	25
0	30
0	30
0	6
1	20
0	10
1	0
0	0
0	0
0	0
0	0
4161	9
0	0
1356	220
16	181
0	171
13	167
0	202
0	102
20	81
0	39
8	39
0	2
0	2
3	2
8	221
0	221
4	0
0	0
0	0
24	205
1	204
0	204
1	1458
0	0
18	1100
411	1120
0	19
16	73
11	72
0	36
0	48
0	553
0	250
1	403
0	551
0	75
9	11
0	36
0	242
0	204
0	42
11	128
56	529
2	529
0	354
17	312
1	0
0	37
0	37
0	28
3	37
3	3
0	21
96	93
4	14
10	19
0	33
24	64
4	40
31	163
0	161
81	286
0	158
18	6
1	77
2	229
5	229
0	224
8	18
12	1
0	34
0	0
12287	36
52	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	427
0	1114
0	530
0	667
0	425
1	1007
0	544
0	441
0	695
0	1088
0	1167
0	697
0	793
0	577
0	988
1	681
0	727
0	548
0	944
0	570
0	229
0	249
0	256
0	224
7	72
0	201
0	248
0	135
0	229
0	138
0	124
2	161
0	13
4	6
0	1
0	7
0	7
2	56
0	6
0	22
0	0
7	0
0	9
278	527
1	331
1	96
0	33
2	100
0	34
3	0
0	0
0	494
8	65
0	490
0	1
5	45
0	490
2	494
0	390
2	0
8	24
1	47
2	61
1	13
3	1
0	45
0	12
0	43
6	55
0	92
0	90
2	88
0	19
0	1
0	4
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	158
0	174
0	177
2	168
7	176
7	5
2	7
0	6
0	11
2	0
0	3
0	0
0	0
2	0
7	508
0	508
0	45
0	0
0	1
0	1
0	14
0	13
0	1
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
6	6
0	14
0	43
0	41
0	44
0	46
0	46
1	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
77	714
0	740
0	719
61	278
0	104
0	95
0	7
44	0
0	4
0	21
0	0
0	0
15	313
0	314
0	20
4	30
1	1
0	11
0	0
0	0
0	17
0	20
0	15
0	0
0	0
0	3
0	0
0	0
0	0
0	2
4	3
0	5
0	5
0	1673
0	1672
0	1673
4	1672
20	1673
0	1670
7	1673
1	0
4	34
0	498
18	498
1	43
0	146
1	29
3	29
0	29
0	2
1	229
0	373
6	282
13	461
0	2328
14	2205
0	612
0	248
0	0
0	0
0	0
0	0
0	0
221	0
1	0
3816	5785
0	3798
0	5624
25	1392
6	12
2	139
0	7
0	0
144	31
0	31
0	2
8	22
0	0
2	202
2	240
0	240
2	14
0	6
0	0
312	103
2	71
0	15
11	30
0	37
0	101
0	101
0	0
5	9
1	14
13	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	0
0	1
0	0
0	571
13	395
1	565
15	565
0	342
0	300
0	16
0	1856
0	1856
0	0
0	0
0	0
38	356
197	359
369	621
60	676
7	362
72	31
0	18
0	15
0	0
329	159
16	152
3	21
1	138
0	114
0	116
0	26
0	16
0	23
0	12
0	22
0	8
1	0
973	2956
10	2829
21	364
9	464
5	494
5	234
0	0
1	324
24	324
1	10
0	26
0	69
0	27
1	0
2	0
0	1371
109	1372
0	9
0	54
0	23
0	1264
3	143
1	196
4	155
0	0
0	0
7	61
0	98
1	292
0	280
4	249
0	45
22	7
0	0
0	0
3	1626
1	1542
0	1434
12	269
4	73
58	257
0	161
69	268
0	248
25	789
15	355
0	98
0	9
6	169
0	26
0	19
3	33
4	137
0	37
4	36
0	129
0	43
1	121
0	2
0	3
0	3
0	2
0	0
0	0
0	0
0	0
299	3
16	1
0	0
0	0
74	91
68	90
0	5
6	12
20	13
0	0
15	9
1	9
58	30
0	30
1810	2102
10	1905
63	127
10	975
36	1063
251	1
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
50	414
0	405
0	154
1	89
0	19
2	394
0	391
0	394
6	358
0	358
0	16
0	128
0	130
0	103
1	69
0	104
0	68
0	76
0	132
0	57
0	48
0	129
0	107
0	53
0	106
0	21
0	51
0	103
0	150
0	55
0	48
0	56
0	48
0	78
0	105
0	111
0	55
0	52
0	181
0	125
0	98
0	105
0	102
0	48
0	101
0	118
0	64
0	73
0	50
0	0
0	96
0	114
0	0
4	0
24	347
2	257
54	349
0	0
0	0
0	122
3	122
7	13
1	2
0	0
1	0
0	12
0	12
0	0
46	81
0	41
1	35
0	16
0	14
0	0
0	100
1	75
0	87
0	1
0	0
1059	84
12	82
0	389
1	332
0	364
1	397
0	120
4	132
0	104
15	131
2	97
0	89
0	102
1	29
0	0
0	6
1	0
31	369
0	352
1	281
0	17
0	39
0	0
0	0
0	0
0	0
332	132
6	42
0	99
2	19
878	248
21	247
0	120
0	0
109	4555
6	78
3	4501
0	4290
5	158
4	63
9	4267
1	590
1	590
1	590
0	566
0	508
2	17
0	0
8	7223
0	945
0	5928
3	2882
36	5855
0	5834
105	93
2	93
0	0
0	0
0	0
418	3
0	0
0	0
0	0
0	0
1	31
0	30
2	0
6	7
0	1
0	0
0	0
1	13
1	12
13	37
0	13
1	10
0	9
0	30
0	3
0	4
0	0
0	0
9	206
1	15
0	193
1	12
0	0
0	60
0	193
1	9
0	0
0	0
0	0
0	0
0	580
5	580
1	623
0	534
0	22
1	70
5	48
1	51
