UniqueCount	AmbigCount
0	14
0	0
1	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
173	746
11	22
1	68
0	0
0	501
23	229
2	0
3	39
0	39
0	32
0	17
1	1
2	72
0	24
3	0
0	0
0	0
0	0
0	0
0	0
0	24
0	16
0	0
0	56
23	31
0	30
0	0
6	144
8	144
0	0
0	20
0	13
7	515
87	716
11	723
0	3
0	0
2	1
0	0
0	1
111	66
0	59
1	66
0	48
0	0
0	0
0	0
0	1
0	0
0	1
193	36
0	2
0	15
0	1
0	28
5	130
280	134
0	4
0	4
1	2
0	1
0	2
0	23
0	24
0	11
0	9
0	8
0	7
0	8
1	4
0	4
0	0
18	654
0	662
0	519
5	443
19	3
2	3
0	34
0	42
10	27
0	0
0	0
0	0
0	0
2791	1369
0	1470
0	1555
32	340
12	6
165	172
7	472
0	293
0	57
0	172
0	142
1	109
0	42
0	24
1	0
0	0
0	0
0	0
0	0
7	128
0	127
0	17
1	25
0	11
0	1
0	0
0	0
0	0
50	2065
168	1952
32	1906
0	156
3	1023
1	0
0	56
0	0
0	0
0	2
2	4
0	3
23	104
51	133
0	57
0	0
1	24
0	15
0	0
0	0
0	10
0	16
0	16
37	191
0	158
1	178
212	1
0	7
0	4
0	4
0	7
1	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	3
137	1345
0	1388
0	1372
3	948
0	683
1	33
1	0
0	0
0	0
0	0
0	2
41	11
0	0
0	7
0	7
0	9
0	0
5	5
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
528	1070
11	1040
1	45
0	278
0	18
0	21
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	15
1	15
0	0
0	0
0	34
0	73
0	86
1	83
1	882
0	165
2	39
0	89
1	705
4	123
0	41
0	1
0	848
0	93
0	853
0	63
0	19
1	173
0	832
3	48
0	811
0	875
0	521
0	351
0	38
9	104
0	0
0	0
205	19
3	15
0	0
0	3
0	1
0	0
390	3
0	0
6616	12755
0	12550
149	5161
0	1449
2	146
0	0
23	204
10	8
13	201
43	14
0	7
2	0
3	1
375	2817
1	2786
3	191
2	33
0	31
0	0
0	0
0	0
0	0
0	0
1	325
0	0
0	0
0	191
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
55	5369
4	1466
0	287
1	1421
99	5028
3	3486
0	3339
0	3340
16	2990
4	1347
0	280
50	160
0	166
0	166
2	36
0	0
0	0
0	0
0	17
0	0
0	0
10	10
3	10
0	0
9	44
92	6
3	99
15	90
43	1498
19	2455
1	85
0	0
0	2
0	2425
0	14
0	0
0	0
4191	2350
0	2309
0	0
1	0
8	295
0	2
9	295
10	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	382
55	382
0	10
0	0
401	90
2	84
0	15
0	19
0	5
0	5
0	14
33	9
7	7
193	20878
0	13267
5	6620
1	944
7	10795
0	13197
9	4221
0	4564
0	0
195	1
0	0
0	0
508	0
171	0
1	1129
0	0
0	951
1	951
0	0
1	0
0	0
0	1
0	0
0	1
0	1
0	248
32	345
9	401
0	948
194	1063
0	110
0	347
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	70
15	69
0	20
14	90
2	36
1	65
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2894
0	0
0	0
0	0
0	0
0	0
0	0
5	51
0	0
0	0
0	0
0	0
259	206
0	28
3	182
29	27
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
608	186
5	127
0	66
5	46
34	7
0	7
0	3
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
766	2836
1	152
10	619
74	1797
0	996
0	0
0	21
0	57
0	23
0	153
0	0
0	0
0	0
0	0
0	0
1	0
27	216
4	43
0	102
5	133
1	22
0	9
28	150
1	150
266	10
0	12
0	12
64	314
6	207
0	201
1	33
10	673
0	675
7	635
0	10
258	287
1	238
0	67
0	48
0	48
1	71
0	70
50	30
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	141
2	167
0	158
0	16
0	25
8	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
454	3277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	276
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	351
367	152
1	149
4	111
0	35
0	4
0	17
0	2
1	17
2	4
27	170
3	144
4	8
0	134
4	73
0	5
1	16
0	59
0	40
0	31
0	13
0	26
0	23
0	17
0	0
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
368	155
0	152
0	73
0	0
4	34
1	4
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	60
0	61
0	43
0	16
0	12
0	16
0	7
0	11
0	0
0	0
80	360
120	363
4	255
1	2
3	97
156	230
0	0
0	99
0	186
0	0
0	0
1	0
0	0
2	410
0	11
0	380
0	42
3	42
0	45
10	378
1	161
0	8
6	352
0	348
5	15
2	12
5	65
1	32
0	21
0	725
0	0
0	0
0	0
0	0
0	0
358	14
0	11
0	0
0	0
0	7
0	0
0	0
6	0
662	1
0	0
25	738
3	724
3	478
2	125
0	54
4	104
11	9
7	292
2	541
1	526
0	539
0	0
0	63
0	74
0	0
0	13
3	1
12	7
16	2
0	6
2	4135
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
1	162
0	164
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	4
1	4
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	79
5	245
14	287
0	293
23	242
3	38
7	38
2	0
0	0
0	1
0	0
97	593
0	519
1	97
4	222
0	313
0	383
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	186
0	185
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	775
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	6
0	5
0	4
0	0
40	0
0	0
0	0
0	0
0	0
15	561
3	458
0	675
0	18
416	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	74
0	48
0	32
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
3	11
0	11
0	10
0	11
0	1
0	1
0	2
0	0
0	0
0	0
0	0
3	0
4032	45
4	0
0	34
2	35
2	10
1	15
0	6
0	4
0	5
0	7
0	4
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	689
0	354
24	210
0	674
0	88
0	400
0	310
0	1
0	43
5	437
0	0
520	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
38	896
0	137
0	858
0	30
273	62
0	24
0	15
41	0
314	151
0	90
0	51
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	305
0	195
0	332
1	302
0	100
0	228
2	228
0	9
0	19
1	3
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
354	189
1	105
0	40
0	92
5	0
4	0
0	0
0	0
0	0
0	0
0	17
0	17
12	17
0	17
9	0
1646	1774
1	214
0	1557
1	531
0	146
78	685
0	684
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	58
699	945
1	87
0	442
0	151
0	1
0	355
1	78
0	80
0	68
0	270
0	154
0	0
1	0
0	166
715	684
7	324
0	483
57	402
14	4
0	10
5	10
1	0
1	72
1	54
0	55
0	55
0	23
1	7
1	0
3	35
0	11
0	10
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	0
0	22212
14	140885
10	11500
2130	143846
18	5583
11	4264
7	21603
38	0
0	0
0	0
3255	8967
1	8219
9	5266
9	4648
41	2269
4	707
26	1207
1	644
14	40
6	57
0	0
0	0
0	0
0	3
179	30
0	29
0	18
706	63
0	52
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
35	27
0	21
0	7
0	7
0	3
0	0
0	0
0	0
0	0
485	1629
0	422
0	1641
6	1575
0	235
0	0
0	0
0	3148
0	0
0	0
0	0
0	0
16	0
0	0
0	16
279	39
11	21
558	1758
4	1299
7	1295
1	1136
0	509
5	505
0	0
2	1264
4	251
0	251
0	0
2	297
8	316
2	265
2	82
2	55
0	0
0	9
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	332
0	0
1	50
0	0
15	381
0	379
0	273
0	266
1	74
0	6
0	25
0	131
4	1
0	0
0	0
524	5597
0	5201
21	1152
2	176
17	561
0	0
1	5
1	5
68	75
0	58
0	6
0	4
0	11
2	0
4	251
0	0
0	0
0	0
0	1164
0	32
5	24
1	28
0	77
325	88
30	36
0	36
0	4
0	6
0	2
0	0
0	0
0	190
58	2337
0	8
0	2476
13	2653
0	2345
0	2491
1032	2335
0	7
0	7
0	6
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
1	0
2	22
85	38
126	15
2	406
58	325
0	265
0	11
0	21
3	2
0	98
4	0
90	44
0	1
0	4
0	2
0	0
21	2
0	0
899	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	1
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	1
21	1
712	3761
4	387
4	3418
6	1218
3	306
0	257
0	485
0	42
0	42
3	0
0	33
4	33
0	14
0	5
0	0
1064	491
1	462
0	51
0	35
0	0
13	388
1840	558
24	163
1	48
0	5
4549	2699
45	2659
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	8
1	8
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1047
12	2223
2	2597
458	1156
0	388
0	84
0	360
0	1091
1	1081
388	2588
14	585
0	497
1	31
55	412
41	721
829	2060
1	2005
101	284
0	243
1	87
0	38
5	104
384	74
0	57
0	25
0	9
0	105
4	56
0	70
0	32
0	39
0	45
0	0
0	0
0	0
0	0
0	0
0	642
4	602
0	649
0	26
8	29
2	7
0	0
0	0
0	0
0	71
0	74
0	68
15	70
0	1
0	0
0	68
0	70
0	67
0	68
0	53
0	75
0	71
1	53
0	70
0	2
0	0
0	13
0	73
0	13
0	66
6	0
0	70
0	0
0	57
0	68
12	70
0	0
0	0
0	0
0	0
0	1
0	1
1947	755
4	741
0	0
0	0
0	1
4	1
0	1
0	0
5	2357
717	2391
2	702
1	90
12	172
0	376
6	25
0	0
0	0
0	0
0	0
21	30
0	30
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	844
0	582
3	526
0	262
0	0
0	0
529	551
0	91
0	177
5	48
0	9
1	52
0	187
0	203
1	0
0	170
0	0
0	0
0	0
0	0
0	0
9	203
0	165
4	195
2	195
0	17
0	0
2	0
0	0
0	190
177	1436
0	183
4	1306
78	1358
15	1
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
4	17742
0	0
0	0
0	0
0	0
20	423
0	350
0	384
1	10
8	38
0	195
4	195
0	12
0	12
0	11
2	82
0	8
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	19
0	0
0	22
4	6
1	38
18	41
0	40
0	40
0	26
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	720
0	143
0	21
0	14
0	9
1	32
0	576
0	22
0	0
0	12
0	0
0	33
0	19
0	0
0	0
1	18
9	1296
0	13
32	131
11	1305
4	6
8	1296
2	571
0	563
0	0
3	160
95	286
0	116
7	69
0	0
0	0
0	0
0	0
0	0
22	3
0	3
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	250
0	0
0	0
1	0
286	420
0	419
0	0
0	0
0	80
370	339
1	314
0	0
0	0
3	53
0	57
0	43
0	10
0	4
0	9
0	137
1	322
0	96
1	5
1	12
0	1
1	2
1	104
0	112
0	3
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2880	1063
0	23
0	863
17	1035
0	215
0	0
0	0
144	346
0	336
0	269
0	87
0	7
42	35
1	13
0	0
223	7
0	100
0	0
2588	261
1	212
0	0
0	19
0	0
0	0
0	0
0	1136
19	698
1232	1448
41	576
980	1462
4	431
0	161
5	656
2	608
70	112
13	176
7	209
65	0
0	482
0	0
0	0
0	0
0	0
18	1
0	0
0	1
12	2
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
4392	48
0	0
0	0
54	1264
1	4
2	1221
1	105
7	313
0	257
0	549
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	115
447	897
8	216
0	185
35	456
2	358
0	114
0	145
0	28
7	263
0	101
0	372
6	0
0	0
49	376
0	360
1	50
0	50
0	0
0	0
0	0
0	2
0	19
1	20
0	13
1	20
0	0
0	0
1	1226
42	290
308	2492
27	1828
0	39
0	936
0	2
0	0
2	0
0	0
3545	9155
80	5892
2	4107
1	1269
0	86
9	86
0	0
1	6
0	19
0	11
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	212
0	207
0	187
0	3
0	10
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
512	153
0	0
0	10
0	28
0	128
1	16
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	247
1676	2457
2	2438
54	909
1	2037
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	144
33	144
1	0
0	20
0	15
1	0
0	19
0	18
0	0
2	14
0	0
0	0
173	501
2	491
0	108
0	0
0	0
0	394
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1026
114	1028
0	28
0	7
1	4
0	0
0	0
0	0
0	0
0	0
0	0
1901	3389
1	223
6	291
4	582
7	149
0	1345
6	496
3	597
12	996
0	461
0	0
0	0
1	0
0	0
0	0
0	0
18	0
677	1505
0	1402
3	1456
1	378
0	242
1	71
0	5
0	23
5	0
0	0
0	0
0	0
1	0
0	0
1	0
1432	530
0	218
2	329
0	340
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	0
0	0
0	3
0	0
0	0
0	0
0	263
0	263
2	263
7	271
0	45
0	31
0	30
0	31
0	11
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	22
0	12
0	7
0	6
0	10
0	6
0	5
0	0
0	5
1	1167
2	0
22	447
0	636
28	1817
16	370
18	1705
1	55
4	7
1	66
0	65
4	97
0	9
1	40
3	18
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	402
0	969
0	914
0	89
1	76
0	0
1	0
0	0
0	0
0	0
26	2122
5	2072
26	1760
0	231
1	111
0	141
0	267
12	75
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	560
0	76
20	515
0	1
0	109
2	148
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	0
0	122
0	3
0	3
1	120
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
439	215
0	176
2	68
1	26
335	164
4	0
19	160
0	49
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	4631
871	4719
3	130
25	444
0	0
2	90
0	90
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1571
0	1508
0	1571
0	1571
0	301
0	35
0	28
31	1569
8	490
0	1506
0	1569
30	249
5	39
0	165
1	6
0	158
0	0
0	0
1	313
0	0
0	14
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
14	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
289	1530
0	1529
2	322
4	360
0	0
0	0
561	50
3	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	218
13	215
0	59
1	102
1	12
0	7
0	1
9	202
6	307
164	462
5	242
143	991
15	707
3	298
30	389
19	4
3	174
0	0
0	0
0	7
0	7
0	7
0	1
0	0
0	0
19	435
0	92
14	443
1	438
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	10
0	9
0	10
1	3
0	4
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1395	966
0	455
7	230
0	337
55	38
0	18
0	28
0	36
0	0
0	0
0	0
1077	115
0	103
0	0
0	0
14	0
1	445
0	0
0	0
0	0
1	1327
0	0
0	0
1	6
86	6
0	0
0	0
0	0
491	425
0	388
0	193
0	141
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
0	0
0	0
955	12
0	0
0	0
945	15
1	0
0	0
121	964
28	820
5	806
0	826
0	13
2	302
0	133
0	60
32	6
111	15
0	13
4	13
0	14
0	0
0	0
0	0
0	0
178	192
2	62
0	25
0	12
1	123
1	7
0	0
1	0
1	0
0	0
2	2
0	1
3	2
3	1
3313	1310
0	372
1	1190
0	65
0	0
2	830
0	829
9	694
111	255
0	0
0	0
0	0
0	0
24	320
297	325
4	121
0	9
1	1
0	45
1	27
0	2
0	31
0	3
0	2
2124	301
0	273
1	161
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
362	8
0	0
10	0
0	0
2185	699
2	636
10	135
0	120
0	0
4	112
0	82
0	88
6	19
11	14
0	5
0	9
77	168
1	55
1	65
1	5
3	94
2	15
1	25
1	3
0	0
0	922
0	945
16	931
0	391
0	26
0	16
0	27
3	54
0	32
2	9
0	0
0	0
0	0
0	1
9	115
1	48
0	45
1	62
1	16
0	12
1	14
1	1
3	2
0	0
0	0
112	2
2	0
3	0
15	0
0	0
2221	85
0	9
0	1
4	52
1	0
0	0
0	0
0	0
2	0
200	3
0	1
0	0
0	0
73	0
922	69
0	36
0	336
0	120
10	55
0	136
3	49
1	22
9	77
0	21
1	0
2	1
3	0
3567	461
1	94
1403	1273
0	1112
4	1065
9	83
0	136
0	151
0	31
1	156
58	115
0	124
0	3
2	89
0	0
0	31
0	0
0	0
0	0
0	0
4	740
6	1051
0	911
0	24
0	423
209	423
22	53
1	135
39	133
0	0
0	0
0	0
1	0
1226	275
33	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
166	3
0	0
0	6
0	5
0	0
0	1
0	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	24
0	24
0	20
0	18
0	0
0	21
0	2
0	3
0	17
0	5
0	3
0	7
0	7
0	10
0	7
0	15
0	10
0	4
0	2
0	5
0	9
0	7
0	4
0	5
0	10
0	10
0	6
0	8
0	5
0	8
0	8
0	8
0	7
0	9
0	10
0	6
0	10
0	5
0	10
0	4
0	6
0	10
0	5
0	8
0	11
0	6
0	8
0	5
0	5
0	6
0	6
0	7
0	7
0	5
0	7
0	7
0	5
0	8
0	17
0	18
0	14
0	2
1	4
0	7
0	5
0	10
0	7
0	7
0	2
0	4
0	8
0	7
0	6
0	0
0	10
0	5
0	10
0	3
0	10
0	6
0	4
0	4
0	5
0	6
0	2
0	7
0	3
0	7
0	7
0	10
0	7
0	7
0	5
0	2
0	4
0	6
0	9
0	6
0	8
0	8
0	8
0	8
0	8
0	18
0	5
0	8
0	6
0	5
0	2
0	8
0	0
0	2
0	4
0	2
0	5
0	6
0	20
0	3
0	7
0	6
0	8
0	7
0	9
0	9
0	7
0	4
0	9
0	6
0	11
0	5
0	5
0	2
0	15
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	172
0	172
6	172
0	40
3	25
0	4
2	0
0	0
0	0
28	388
0	388
0	381
0	375
0	375
0	366
0	391
0	381
0	360
0	258
0	273
0	28
0	9
0	14
0	19
0	2
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
593	651
1	10
0	602
0	65
0	77
4	27
0	60
0	0
0	592
3	36
0	132
0	21
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
36	2
19	61
6	105
3	399
0	585
0	589
36	592
2	74
0	0
3	20
1	64
2	43
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	43
0	21
0	8
0	1
23	5
0	4
0	1
0	3
0	3
1	2
168	79
0	7
0	14
1	66
0	14
0	11
0	3
0	25
0	3
0	17
0	20
0	18
0	6
0	0
0	0
0	0
0	1830
71	2070
1	569
9	922
0	9
1	0
0	0
0	0
0	0
15	34
0	31
0	36
0	9
0	2
4	0
16	2
1	2
0	0
6	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	378
1	283
0	255
0	11
4	377
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	138
0	204
0	237
3	125
0	128
0	94
0	66
0	0
0	0
165	38
0	0
111	218
0	83
10	218
584	25
0	13
0	6
29	442
0	422
0	457
0	22
14	332
0	287
2	191
0	0
0	22
0	16
0	42
2	58
0	32
1	0
0	0
1	1
0	0
0	0
0	0
0	75
7	0
0	137
0	0
17	111
0	111
0	4
0	26
0	3
1	0
0	4
15	129
0	99
0	129
0	122
0	61
0	3
1	12
0	0
0	0
0	0
0	0
0	5
0	151
0	73
0	59
3	149
0	150
0	59
0	59
24	130
1	151
0	0
0	0
0	0
0	0
0	0
0	0
0	1190
1	0
0	0
0	112
0	1195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	3
0	1
0	1
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	0
0	0
1	5161
0	4709
0	443
0	4705
0	5162
2	4948
6	605
0	5160
0	4940
2	2554
2	4098
0	629
4	0
4	4708
