UniqueCount	AmbigCount
1	167
2	1573
157	134
1	63
0	310
4	104
0	0
0	6
0	0
0	0
0	6
0	0
0	1
0	1
0	0
1	0
662	3
5	5176
323	10251
0	7210
0	0
0	0
1	6
0	6
1	0
0	0
0	0
12	821
26	773
0	84
699	6
1	0
0	0
0	0
0	0
0	0
0	0
0	121
0	222
0	221
1	194
0	0
0	8
0	7
0	12
1	0
8	2
0	2
0	178
0	178
0	165
0	51
0	0
0	9
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	0
0	0
0	0
2	31
0	255
5	265
0	95
0	1
0	1
0	0
356	83
2	81
5	0
738	882
2	880
0	712
20	464
12	1
0	0
56	0
9	0
0	3080
1	667
5	3831
1	21
0	2932
4	2573
0	3
0	485
0	1388
5	2897
14	0
7	96
1	104
0	86
0	97
0	26
396	26
1	22
0	0
0	0
0	0
0	0
0	0
0	111
3	158
0	117
0	6
1	8
1	36
2	0
30	1074
0	1072
0	27
1	1029
6	753
0	1410
0	4747
48	4704
0	260
0	1576
0	5
6	84
0	31
0	170
1	184
1	88
0	157
2	0
0	47
0	155
4	155
0	673
694	1328
7	1298
0	65
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	339
0	407
0	451
0	489
0	505
0	514
0	493
0	49
0	89
0	3
0	26
0	22
0	0
0	0
1	213
0	9
0	213
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
18	0
0	0
0	0
0	0
1	0
2464	4985
7	4964
22	4301
1	244
17	433
1	424
8	399
2	95
0	49
0	69
0	12
0	110
0	17
0	6
5	18
0	6
0	9
1	22
0	24
0	22
0	23
0	2
0	3
0	2
0	2
0	2
0	163
0	177
0	69
1	24
2	27
0	29
0	51
0	40
0	0
0	15
1	38
0	0
0	0
0	0
3	686
7	709
21	688
6	686
2	64
0	0
0	0
0	0
265	12
0	10
2	0
0	0
0	0
0	1
0	1
5	3
0	6
0	0
38	10
0	3
0	4
0	2
0	5
0	0
1	3
0	3
138	21
0	9
0	1
0	11
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
1	0
1	6
1	36
0	35
3	2
50799	307
20	0
13	272
0	276
2	225
0	2
0	54
0	54
0	70
4	980
7	980
0	23
1	2
0	0
9	10
24	0
0	1011
2	1011
0	1012
0	125
2	126
0	126
0	110
0	101
0	52
0	26
0	29
0	23
0	16
0	11
0	1
170	422
10	429
116	299
0	0
0	0
3702	14
170	2391
0	2440
20	10
1	0
5	322
7	148
21	11
0	10
1302	879
0	869
0	510
0	0
633	23
0	5
0	15
0	13
0	45
109	65
0	16
0	1
0	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
934	3
1	0
5	0
12	40
0	40
0	13
0	21
0	13
0	10
0	0
0	0
0	0
0	0
5	0
9	0
0	0
0	1
0	1
0	1
0	0
11	13
0	0
0	7
0	27
0	22
3	15
0	19
0	12
0	4
0	0
0	0
0	0
0	0
0	0
648	10
0	9
0	6
0	1
0	0
0	0
1	6
0	0
0	25
12	13
0	13
0	0
0	0
0	1
1	0
0	0
6	127
0	0
5	125
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	782
0	1022
15	1173
6	161
1	207
5	1055
5	103
0	0
14	3569
1	1604
34	3543
9	2651
25	359
19	267
1	185
6	23
0	15
0	60
264	4
0	3
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
3	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
39	132
0	119
0	50
0	0
0	32
0	0
3	10
0	9
0	0
0	25
1	13
0	0
0	1
0	0
30	135
0	2
0	0
0	1
0	0
0	0
0	82
0	0
0	0
0	1
0	1
0	3
0	7
0	7
1	5
0	0
0	0
4	2
0	25
0	15
0	0
0	0
0	0
1	0
0	0
1	1
0	0
31	101
4	8
0	0
0	4
0	1
0	4
0	0
0	44
0	13
0	1
0	0
14	75
0	23
0	0
0	0
5	27
0	0
0	0
0	0
0	10
0	2
0	2
0	0
0	8
0	17
0	0
0	0
22	156
0	0
0	2
0	0
0	0
0	1
0	0
0	135
0	0
0	0
0	9
0	14
4	0
0	0
0	0
4	88
0	88
0	0
0	0
0	0
2	2
1	1
25	2
0	80
0	82
0	15
1	3
8	5
0	1
0	0
3	76
0	0
6	96
0	92
12	4
5	18
66	7
0	7
1	221
0	202
0	72
3	167
23	225
1	28
9	1
0	20
20	1
0	11999
989	12000
7	10321
8	4235
0	301
0	1067
12	331
0	0
743	582
1	194
11	383
0	3
12	236
1	41
369	0
1399	8
1790	12
3	0
68	145
6	145
1	102
0	1
0	1
0	0
1	112
9	12
0	4
65	227
0	216
3	6
3	115
0	69
0	0
0	0
817	71
0	63
0	1
6	0
0	0
0	107
0	47
10	114
0	14
2	69
0	7
0	2
8	381
0	376
20	377
7	374
0	253
0	184
7	179
0	30
0	0
1	289
2	296
10	254
8	136
0	33
0	83
0	73
1	79
0	50
0	63
1	0
3	0
0	0
0	0
0	0
0	0
137	5
0	4
0	0
0	58
1212	196
1	87
0	108
111	1
0	0
0	0
0	726
2	680
6	659
0	673
0	3
3	207
6	146
0	19
0	0
1	0
63	44
0	43
1	6
0	2
2	1
0	0
0	1
0	1041
0	1050
0	1008
1	1222
0	502
0	20
0	11
0	63
0	46
0	13
0	21
0	551
0	84
2	219
0	202
0	184
0	481
1	72
0	654
0	121
0	190
0	160
0	402
0	367
0	392
0	250
0	429
0	216
0	124
0	102
46	0
0	0
13	277
122	328
0	2
1	0
3	29
12	137
20	51
0	0
3	0
0	0
1	0
6	0
312	85
3	78
1	45
0	11
0	22
0	0
66	31
140	32
0	0
0	0
0	0
0	2
0	1
0	0
0	2
0	1
0	0
0	9
257	73
25	23
3	47
3	4
0	23
7	2328
0	2410
1	902
0	892
0	1393
0	22
0	102
0	17
399	445
0	74
1	224
0	15
50	902
0	109
31	861
2	861
8	89
0	569
0	567
6	0
0	1
0	257
0	77
0	3
0	88
0	17
0	0
0	0
0	0
0	0
0	12
30	14
1	5
0	61
49	85
0	94
2	69
0	2
0	0
0	0
1	24
0	31
0	9
200	37
0	3
2	0
0	0
357	75
0	75
0	0
7	0
389	1003
15	1031
0	31
0	132
0	82
0	80
0	79
0	80
0	77
0	67
0	46
0	4
0	4
0	4
0	1
0	1
1	1
1	0
0	0
24	1000
160	1002
19	1616
0	1791
25	160
4	20
1346	6
0	0
0	0
1	0
1	0
0	0
5	0
0	0
0	0
1636	877
0	870
0	493
0	335
8	50
0	50
0	49
1	32
1	0
0	0
0	0
3	619
3	619
0	45
0	0
2	0
0	0
11	0
2072	12
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
6	1166
7	105
97	337
0	52
0	17
8	1029
0	249
0	73
0	180
0	68
84	1959
0	11
0	17
2	1931
5	1
1	16
13	291
4	200
0	28
0	0
4	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	61
1	1317
1	7
23	1325
2	649
0	546
0	532
0	299
1	357
28	12
3	261
0	278
0	202
0	101
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	435
0	1248
0	860
0	1227
5	1009
0	959
1	12
0	3
2	0
23	160
29	239
4	139
0	0
0	0
3	209
0	148
4	44
0	89
0	49
747	28
6	24
1	2
5	0
0	0
15	0
0	0
90	374
12	158
2	52
14	302
0	243
0	50
0	38
0	90
0	100
3	4
0	53
3	79
48	63
1	60
15	19
107	1
17	0
2839	26
0	30
0	33
2	31
0	3
0	4
0	2
2	2
0	6
0	0
0	46
0	162
0	76
1	87
0	148
2	475
0	0
0	395
1	475
0	482
2	466
0	22
9	284
0	3
1	13
2	17
0	4
1	3
0	12
0	12
0	3
0	7
0	1
1	1
0	2
0	1
0	1
0	1
0	2
0	2
0	3
0	2
0	0
0	0
0	7
5	6
0	0
0	2
0	1
0	0
0	0
36	457
0	6
8	466
0	466
0	456
1	23
0	0
0	0
2	83
0	84
0	84
0	0
0	0
0	0
13	479
0	492
2	36
0	9
64	112
0	8
0	80
4	33
0	28
0	1
9	34
1	17
14	123
0	60
24	126
0	26
0	566
0	570
0	1140
0	1140
1	18
3	137
5	248
1	101
0	14
0	13
1	14
0	0
0	11
0	0
2	5
0	5
0	5
0	5
0	5
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	14
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
4	73
1	1
0	26
0	52
0	13
0	29
16	36
0	35
7	0
2	11
0	5
690	272
0	267
0	27
7	857
0	857
0	26
0	134
1	58
0	19
1	19
0	20
0	16
0	15
0	0
0	2
0	1
0	1
0	4
0	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	50
5	37
0	9
0	11
1116	540
4	357
0	246
6	111
12	112
1	34
0	15
0	0
0	23
0	5
0	3
0	0
0	0
0	6
2	11
0	11
0	10
0	2
0	2
0	1
0	200
0	200
0	206
0	206
0	200
0	204
0	200
6	17
1	8
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
1	0
65	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	297
437	405
0	226
2	2
1	5
0	4
0	1
0	0
1	0
0	0
1	0
0	0
1	0
0	303
0	290
12	216
5	149
4	36
0	31
3	102
0	3
0	3
0	2
0	3
0	4
0	3
0	4
0	2
0	1
0	1
0	0
0	0
0	0
49	81
1	8
1	81
0	0
0	18
45	1054
61	1042
2	19
1	13
1	14
0	3
1	8
1	10
0	5
0	3
0	2
0	1375
0	1536
38	1536
0	0
0	0
0	52
0	22
0	0
0	58
0	72
1	72
0	52
21	72
0	52
0	39
7	32
5	34
0	9
0	1
0	2
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
11	1
0	3
3	4
0	1
0	0
1	0
0	2
0	6
0	6
0	6
0	3
0	1
0	2
0	2
0	2
1	2
3	6
0	16
1	17
1	18
0	16
0	0
0	1048
8	1068
0	1094
0	92
0	385
1	67
0	1002
0	273
2	343
0	0
1	450
9	451
5	1
0	0
0	15
0	11
0	406
0	36
5	0
64	56
0	56
0	39
0	9
5	0
1	0
0	0
0	0
7	93
8	981
1	15
24	975
16	973
0	29
0	95
0	40
13	8
4	5
1	1
2	2
0	99
13	196
25	224
0	61
0	27
7	47
2	4
0	24
0	8
10	0
124	218
18	86
3	216
0	0
1	2
0	2
0	1
3	1
0	1
147	415
9	137
0	56
12	23
0	140
0	71
0	93
0	77
0	32
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	3
8	0
0	0
0	0
0	0
50	228
0	131
0	191
0	46
0	185
4	917
16	1712
39	1085
16	77
2	817
0	337
53	538
0	21
4	520
0	118
1	473
0	0
5	61
117	224
3	5
4	22
7	49
0	80
0	94
0	582
0	500
5	489
4	422
4	475
0	523
0	3
4	38
5	1
32	12
0	5
0	6
0	202
1	135
33	234
0	6
5	44
0	24
0	23
8	0
28	18
1	17
1	18
0	13
0	6
0	4
8	161
0	161
0	15
0	19
5	148
5	13
1	17
0	23
0	1
8	328
1	349
9	381
0	13
0	52
4	363
0	76
0	220
0	20
0	356
0	356
1	58
5	80
32	25
0	13
0	12
13	0
1	909
287	919
1	387
7	832
0	26
1	172
3	6
0	6
0	1
19	1
1	2
0	3
8	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
1	28
0	27
0	8
0	2
0	0
0	0
0	1
0	0
14	266
0	967
0	629
0	948
20	919
38	832
0	43
0	0
20	0
92	210
247	38
0	181
0	208
2364	15
19	12
2	26
0	13
0	15
6	87
0	48
4	76
0	12
1	0
0	14
3	0
0	11
0	0
0	600
36	599
3	47
0	39
17	25
0	1
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	563
0	0
0	0
0	1
0	1
75	10
1	1
0	9
0	0
0	0
0	0
0	0
19	67
0	13
1	73
3	67
0	79
0	0
0	0
1	0
0	0
0	0
1	5
0	5
0	2
46	1
0	0
18	24
0	12
0	0
2	10
0	10
1	0
0	73
3	74
0	8
0	1
0	7
0	4
5	3
0	9
1	0
0	0
2	0
0	5
0	5
0	0
0	0
17	0
13	19
261	340
0	301
7	121
0	0
0	0
0	0
0	0
0	0
0	0
161	113
0	7
3	102
0	0
0	0
2	41
0	0
3	0
7	369
10	373
14	58
1	345
0	278
10	303
0	16
0	25
2	1
6	4
1	3
13	2
0	1
0	1
1	12
0	15
0	16
1	1
4	9
11	83
0	13
731	206
0	3
0	1
0	23
0	25
0	13
0	18
0	0
2	5
0	21
0	4
0	51
1	1
0	0
0	0
121	34
0	17
0	9
0	13
3	4
53	0
0	0
0	0
0	0
0	106
0	108
0	50
0	30
0	0
0	21
0	2
2	22
1	19
1	11
0	0
0	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	423
4	423
0	421
0	410
0	2
0	0
0	0
51	36
0	19
0	17
0	0
0	0
0	10
0	3
0	10
0	0
0	3
0	0
0	0
0	0
0	27
0	22
0	12
0	0
0	2
0	8
0	11
0	6
0	7
0	0
1	1
0	0
0	7
0	6
0	4
0	7
0	7
0	2
0	6
0	6
0	5
0	0
6	0
0	0
4	13012
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1309	5
0	0
5	351
8	374
3	2
1	29
2	74
0	203
4	0
0	0
0	370
0	371
0	370
1	372
0	371
0	55
0	8
2	6
0	7
0	7
0	9
0	6
0	8
0	6
0	5
0	7
0	9
0	7
9	0
0	83
0	3
0	33
0	7
0	2
0	0
0	0
0	0
0	0
0	23
0	26
0	23
0	1
0	0
1	12
0	1
0	4
0	0
0	143
0	3
0	133
9	132
3	139
0	13
0	0
1	0
2	2
0	2
0	0
391	469
0	419
0	0
1	16
0	0
0	0
0	0
0	229
0	30
59	280
0	15
0	31
0	3
0	9
0	23
3	3
0	0
236	446
28	11
0	426
1	11
0	17
0	3
350	188
5	102
1	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
20	58
0	54
12	1
1	199
0	175
0	185
0	194
0	194
2	175
0	174
0	174
0	29
0	117
0	9
0	71
5	45
0	25
0	33
2	28
1	26
0	1
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	3
1	10
0	0
0	13
0	0
0	0
0	0
7	11167
1	0
0	1103
0	0
0	0
0	0
0	12
0	0
0	15
0	16
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	2
0	5
0	0
0	0
0	0
1	5
24	76
0	0
0	1
0	3
0	0
0	3
0	3
1	3
1	3
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2541
1	1228
6	1211
0	1243
0	1252
0	2566
0	1070
7	63
71	183
2	5
2	27
3	1
1	0
0	0
0	0
0	0
3	6
0	13
0	6
0	6
0	13
0	8
2	2
0	0
0	445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	37
0	4
0	2
0	4
0	31
545	27589
16	28022
310	27908
231	26827
73	26580
353	5391
0	0
24	0
0	0
0	0
0	0
0	0
11	0
3	29
2	29
0	0
0	68
0	12
0	66
0	100
3	0
0	88
0	53
1	0
0	4
0	46
0	42
0	13
2	10
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
374	713
1	453
0	44
4	50
3	238
22	213
9	25
0	0
109	3
2	0
74	116
0	115
0	0
0	0
103	2
196	238
0	56
0	68
0	103
0	49
0	66
1	25
0	0
0	0
0	0
0	0
0	0
4	15
2	20
0	24
0	0
0	7
0	13
0	16
1	0
0	1
0	0
0	0
0	0
5	6
1	6
2	5
1	0
0	5
530	2
158	98
0	35
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
2	36
1	164
1	0
1	153
0	10
3	84
0	84
0	15
191	1585
37	1586
0	207
0	190
0	229
0	163
1	68
0	68
0	0
1	407
0	384
5	371
0	357
0	22
0	139
0	134
0	1314
2	1314
8	5
0	0
0	0
0	0
0	0
0	0
17	91
0	14
7	87
1	0
0	4
0	0
0	24
0	7
0	17
0	0
0	1
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
3	159
1	173
1	0
0	53
1	50
0	16
0	114
0	94
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	0
0	0
0	6
0	2
1	476
0	0
1	3
1	202
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	155
0	135
9	158
0	162
0	134
0	156
0	156
0	132
9	89
15	5
0	11
0	7
0	9
9	10
0	19
0	21
8	47
0	47
15	145
0	143
0	135
0	135
0	137
0	0
46	0
0	0
46	0
4	0
0	177
0	834
9	830
0	11
6	59
0	31
0	150
10	21
1	26
1	0
31	288
0	282
9	9
0	41
9	17
0	0
0	13
0	4
0	0
0	3
0	0
3	0
1	0
0	0
0	0
7	186
0	186
10	18
0	0
2	127
0	118
0	127
2	7
0	26
0	14
2	2
0	12
0	0
2	10
0	75
1	3
0	61
0	69
0	7
3	4
1	13
0	0
1	0
0	0
0	0
0	0
0	0
675	6
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
323	125
0	134
0	147
0	0
1	2
0	199
0	0
3	821
0	781
0	690
4	135
0	224
16	0
40	72
1	72
1	0
0	0
0	0
0	0
0	0
0	8
2	497
188	498
0	89
2	74
0	71
0	0
0	803
137	805
0	0
0	0
1	12
0	11
1	1
1	186
3	928
0	926
5	430
5	175
0	98
0	104
11	313
0	209
1	15
0	19
0	13
2	8
0	1
135	101
0	98
2	2
0	5
0	52
16	29
3	415
0	0
0	1
0	20
0	411
0	15
0	411
0	12
0	27
4	57
37	3
1	48
0	1871
0	1133
3	505
0	1372
2	2050
0	110
0	1932
0	1201
0	133
6	99
6	431
0	604
1	668
0	306
2	230
0	0
4	95
0	95
0	95
0	81
0	36
0	18
0	0
0	0
0	0
27	563
18	374
0	400
16	563
19	189
37	221
0	0
195	374
6	228
0	282
0	0
0	0
0	0
0	0
0	0
987	5
0	3678
29	239
0	13
0	236
0	11
0	4
2	2
1	253
6	308
0	293
0	117
3	75
0	48
0	29
0	23
0	0
0	0
0	0
0	0
12	1763
5	1795
9	1717
0	0
0	4
0	4
0	1
0	0
0	0
0	0
676	540
1	273
33	237
2	60
3	0
56	159
0	156
1	156
1	24
0	57
0	46
1	6
6	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	2
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
43	1
1	202
0	202
0	0
1	202
0	0
75	743
22	801
542	1025
0	20
0	115
3	296
0	133
3	74
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
76	10
0	9
0	0
1	0
1	0
69	229
21	226
0	0
1	1
0	0
6	54
0	2
0	0
0	1
1	49
0	25
15	33
0	10
0	0
0	5
3	5
0	32
0	0
0	8
0	58
23	49
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
235	100
1	48
0	22
0	27
0	4
2	8
1	0
1	0
0	0
0	0
0	0
0	10
0	0
0	0
0	7
2	2
0	8
0	8
1	0
448	46
6	43
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	1265
311	1294
35	143
3	147
0	42
0	0
0	0
0	0
4	92
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	218
0	202
12	160
0	139
0	70
0	29
0	27
5	0
0	0
1	0
351	39
0	35
0	0
0	0
0	0
0	0
314	311
0	307
1	33
3	23
0	0
0	0
0	0
0	0
1	0
0	0
1111	1045
55	712
0	159
1	265
0	0
0	619
0	0
0	27
2	5
0	121
39	379
1	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	4
0	5
0	3
0	2
0	1
0	0
0	2
0	1
0	2
0	0
0	0
0	0
2	0
1881	15794
6	15400
0	384
6	2669
1	1358
1	3326
2	5912
0	0
0	2
3	25815
3	4489
12	24800
587	24832
5	275
0	5430
1	1214
0	2611
1	3493
0	0
2	1
0	0
0	1
0	57
0	57
1	57
41	99
0	0
1	2
2	22
0	12
0	91
0	17
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
252	30
0	10
17	16
2739	136
5	118
220	368
2	327
37	3
0	282
3	96
0	242
1	70
0	0
14	196
12	200
0	190
8	127
0	1
0	18
320	4
0	192
0	115
46	140
0	29
0	29
0	0
0	2
0	3
0	0
0	0
0	0
7	612
24	565
12	546
0	24
0	86
0	90
0	0
0	0
10	898
0	629
1	828
7	778
0	15
0	91
2	695
0	0
0	4
0	29
0	41
4	27
1	35
0	30
0	39
0	37
0	38
0	29
0	38
0	6
0	5
0	4
0	1
0	0
0	2
0	0
152	204
70	203
35	69
1	56
0	24
7	195
9	120
0	175
27	95
0	93
4	0
0	0
43	0
0	359
10	695
3	261
2	407
2	140
1	83
0	173
0	15
4	48
1	50
4	22
0	55
0	10
311	5
0	90
1	90
2	90
0	89
0	17
0	3
3	7
0	84
20	480
3	707
1	114
8	513
0	292
6	393
3	286
5	80
0	26
0	74
0	74
0	73
0	2
0	4
0	4
0	1
1	7
0	15
0	8
6	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	2758
0	2758
0	0
0	0
0	0
2	613
6	440
0	317
1	246
0	331
0	313
0	92
0	156
0	123
1	178
0	120
1	71
1	76
1	544
15	903
1	935
14	872
0	183
0	98
2	256
0	125
0	25
0	112
2	92
3	45
16	480
0	496
0	478
8	489
0	126
0	110
0	6
0	42
0	14
0	78
0	79
0	21
1	657
5	16
0	609
0	215
1	476
0	448
1	567
1	65
0	180
0	154
0	219
3	74
1	73
0	9
0	1
0	7
0	5
0	0
0	5
0	448
60	570
6	75
0	108
0	113
0	21
3	0
0	0
0	0
0	0
5	1558
24	1740
3	156
3	418
0	109
0	560
2	137
1	86
9	589
0	177
2	346
0	1
0	1
0	7
0	1
0	1
0	2
0	4
0	5
1	3
0	2
307	391
0	81
0	59
1	14
0	91
0	26
0	57
0	45
0	139
2	1
2	8
6	6
0	0
1	6
0	0
0	3
1	2
0	3
0	2
1	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	20
4	405
0	67
2	1
0	361
0	0
2	26
0	63
2	0
0	0
0	0
0	0
0	0
0	0
0	0
161	54
5	8
0	13
0	6
0	34
1	0
1	13
0	127
0	110
0	68
4	68
0	31
2	0
0	56
0	200
0	81
5	201
0	134
4	201
0	27
0	33
0	39
0	46
2	42
1	26
0	7
7	5
0	3
8	22
2	22
0	21
72	0
0	0
1	0
0	131
96	520
0	0
2	3
3	160
38	281
4	302
0	209
0	0
1	0
0	8
0	232
12	12
66	22
0	10
0	0
29	632
0	13
0	52
2	32
0	283
0	140
0	530
4	546
0	543
0	543
0	510
1	20
0	114
0	23
0	84
1	7
0	0
0	0
0	0
0	0
0	25
0	25
0	0
1118	249
13	42
3	202
0	0
0	0
0	3
0	0
0	0
0	27
0	1
0	2
0	27
5	16
0	14
0	0
0	0
0	0
0	0
1	215
2583	3495
2	3185
1	10
0	14
0	670
1	1149
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	1
3	128
31	142
0	5
0	94
4	22
0	68
0	0
2	0
0	0
0	0
0	0
0	206
3	284
0	182
2	193
0	266
0	176
1	253
0	41
2	68
0	33
0	32
0	12
2	13
0	16
0	1
121	46
0	42
0	3
0	0
4	0
0	0
0	11
0	17
0	2
0	129
0	201
0	216
0	36
0	11
0	44
0	8
0	129
0	2
0	195
0	8
0	119
0	129
0	0
0	11
0	10
0	1
0	0
2	0
625	117
5	4
0	111
0	110
0	0
0	47
34	0
0	0
0	0
0	0
0	4
0	7
0	7
0	5
0	0
34	1018
0	923
2	1099
21	801
0	160
0	164
0	236
0	272
0	194
0	116
1	122
0	60
0	0
0	0
604	441
0	72
0	11
0	18
3	213
0	148
11	27
0	269
1	259
0	263
0	0
0	0
2	534
114	432
2	486
12	511
0	42
0	94
3	33
0	25
15	0
0	28
0	70
0	82
2	29
0	18
3	24
0	5
8	5
0	2
0	0
27	327
3	326
0	43
5	33
3	38
0	41
0	15
0	3
0	38
1	1
0	8
0	4
0	0
0	0
0	44
0	441
0	412
0	434
0	421
0	268
0	404
0	417
0	39
102	63
0	30
0	21
1	37
0	11
0	86
1	41
5	34
354	523
7	326
0	145
0	104
0	19
1	26
0	0
0	0
1	222
26	103
0	18
0	184
0	218
0	208
0	212
0	171
0	165
1	114
0	0
0	75
0	11
1	5
0	14
136	29
2	26
0	0
0	0
0	0
1	1
0	2
0	2
0	1
0	1
0	9
11	0
0	0
0	19
0	19
2	66
1	84
0	76
8	13
0	10
0	12
0	0
0	0
0	0
6	55
10	56
0	3
0	8
0	6
0	1
0	0
0	250
1101	676
2	424
242	2
0	0
1	0
5	5
0	0
1	0
0	5
0	2
0	0
2	0
0	0
2	0
0	0
0	0
23	0
0	669
5	106
1	646
0	40
0	32
0	2
3	50
0	45
0	73
0	641
0	0
6	489
90	259
0	257
1	9
