UniqueCount	AmbigCount
0	1
0	1
0	0
0	2
0	2
0	2
0	2
0	1
819	1647
1	1622
4	27
1	43
0	129
9	799
0	150
1	125
10	51
1	38
0	46
1	314
3	301
0	297
0	62
5	8
0	23
0	54
1	8
0	22
0	129
1	129
0	128
1	129
0	33
5	44
0	0
3	63
4	185
0	182
0	77
1	77
0	0
0	41
5	28
0	14
3	0
0	0
5	281
6	275
2	336
0	13
9	11
2	21
1	0
0	31
0	4
0	203
0	205
0	201
0	59
0	20
0	3
0	0
0	0
0	0
0	0
530	153
0	48
2	32
0	22
0	9
0	37
0	8
0	1193
1	964
2	1036
0	43
0	94
0	13
4	278
0	0
0	0
1	242
3	130
3	219
1	73
0	121
2	12
4	1
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	134
26	134
0	0
1	30
1	193
0	155
0	22
0	27
0	204
0	76
0	10
0	200
0	150
52	92
0	82
0	133
1	10
29	88
1	34
1	337
0	192
0	340
0	194
0	27
5	101
0	27
16	49
0	15
1	10
13	78
4	20
1	21
0	99
0	274
0	287
5	153
0	32
0	8
0	23
0	16
0	28
0	14
0	1
0	65
1	2
0	2
0	17
0	6
0	2
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	45
0	50
0	48
0	49
0	2
0	0
1	1
0	0
1	0
0	22
0	6
0	15
0	2
0	8
0	14
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	20
6	20
0	3
0	2
0	0
0	0
1947	878
0	3
0	552
0	313
0	4
0	4
0	0
0	4
0	1
0	1
0	1
0	1
0	1
174	958
58	910
1	623
7	582
3	327
0	316
0	0
36	355
12	242
1	348
18	138
0	105
77	313
0	54
0	0
164	313
0	14
1	3
0	3
12	14
0	11
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	2
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	39
0	2
0	3
0	35
0	33
0	9
0	6
0	0
0	0
0	166
0	128
1	33
0	131
0	28
0	41
0	66
0	136
0	33
705	1424
8	7
0	0
210	77
0	45
0	30
0	0
9037	122
0	2
0	2
0	0
0	0
0	0
0	0
0	8
4235	1111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	59
0	36
0	30
0	46
0	55
0	34
0	43
1	10
4	3
0	0
0	9
0	0
0	9
1	9
0	2
0	0
1	0
0	3
0	0
24	2
0	2
6	0
110	231
33	229
0	0
0	0
0	0
0	0
0	0
276	146
0	144
0	1
0	0
0	1
0	0
0	1
0	0
1	1
0	1
8	167
0	7
1	160
2	1
0	10
0	55
46	746
2	3
0	7
1	0
1	407
2	746
0	119
0	465
0	210
0	0
0	0
0	278
0	0
19	29
0	127
0	280
1	279
0	283
0	283
0	129
0	98
0	0
0	0
0	0
3	4
0	1
0	4
20	68
0	82
1	81
0	143
0	145
0	144
0	79
0	51
11	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
1	31
0	0
0	0
0	0
0	69
0	69
0	3
0	0
56	1
1	2
0	2
0	1
0	0
58	0
890	157
25	147
2	5
225	1327
0	1063
73	1293
0	180
1	0
0	0
0	104
0	15
1	30
0	112
3	38
0	12
0	33
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	171
0	171
0	0
0	0
51	42
0	41
0	5
0	5
0	1
10900	23390
14	694
2	23269
1258	2441
53	15
0	4
1	10
1	2
0	2
1	217
0	204
1	203
0	68
0	81
7	49
0	6
0	4
1	3
0	0
0	0
0	0
0	906
0	1129
1	1095
12	252
3	3
0	6
0	6
1	1
0	41
26	1238
6	1233
18	251
1	293
2	163
1	126
2	115
0	92
0	23
0	182
0	10
0	0
2044	385
56	321
21	124
0	0
3	23
0	5
4	46
115	107
2	13
0	46
1	98
2	19
0	0
2	27
34	31
0	22
0	24
0	25
0	3
0	2
0	3
0	1
0	0
0	0
0	0
44	27
0	31
0	22
0	0
13	0
2	298
1274	577
0	85
2	134
3	60
155	388
2	286
4	140
0	80
0	36
945	164
0	10
0	144
2	0
0	0
0	243
131	3010
7	2842
32	192
3	398
52	257
0	175
0	108
2	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
11	0
2	83
0	81
0	24
0	7
0	12
0	10
0	10
0	6
0	7
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	55
9	55
0	54
0	19
71	387
1	184
0	364
0	92
0	47
13	85
0	0
10	2
0	2
0	0
0	0
0	0
0	0
4	52
0	12
3	52
1	2
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	110
135	126
0	514
469	787
0	97
9	778
9	51
2	1
2	0
0	0
0	13
0	10
0	8
0	9
0	12
0	12
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
244	477
11	15
9	67
0	36
3	67
3	3
1	311
2	29
0	24
4	23
0	12
170	343
1	343
0	0
0	0
864	489
27	454
0	465
82	11
22	2
0	3
0	3
0	0
57	0
0	0
0	0
36	83
0	82
81	4
0	1
2	2
0	0
0	0
47	15
1	0
1	14
413	408
5	344
27	23
54	25
5	46
69	118
0	79
1	43
0	0
0	0
0	0
0	0
0	173
0	0
1	0
7	0
4	2109
3	443
5	336
214	430
1	11
0	2004
10	362
20	79
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	3
0	3
67	1
0	0
0	0
47	4
0	3
0	1
1	4
1	1
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	2
0	44
0	44
0	1
0	43
0	38
0	43
0	43
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
13	0
31	48
152	47
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
266	662
3	569
2	105
0	94
0	0
0	0
1	0
19	823
6	573
0	574
0	299
0	158
3	5
1	63
2	209
2	53
2	217
3	55
0	71
0	444
0	371
0	308
1	266
0	168
0	98
1	253
0	0
0	0
0	0
0	0
0	0
505	1855
16	378
4	1517
91	133
1	13
0	11
0	11
0	11
0	11
0	11
0	11
0	47
3	2
0	2
0	0
0	0
0	0
0	0
0	0
1	178
0	312
0	284
0	295
2	231
0	246
0	128
4	43
0	124
117	427
0	100
0	80
13	54
7	67
0	159
4	25
17	339
1	119
0	314
0	1
0	1
0	1
0	2
0	54
0	2
8	1
0	0
0	0
0	0
0	0
3	227
32	228
0	0
0	0
124	68
1	173
36	181
0	171
0	846
2	770
5	846
320	916
0	371
3	110
0	75
5	423
1	45
116	134
5	99
1	57
0	6
1	44
0	1
1	1
0	1
0	0
0	0
0	0
153	123
1	115
0	4
1	15
1	5
0	4
0	13
0	24
0	50
0	0
0	7
0	33
1	9
6	26
0	9
0	15
0	0
2	1
0	0
70	0
28	0
2	0
1	122
1041	502
0	486
0	8
0	20
0	36
0	28
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	10
0	10
0	6
0	7
0	7
0	6
0	1
0	2
0	1
0	1
1	0
0	0
30	49
1	49
0	8
6	8
0	2
0	6
0	0
1	26
2	22
0	27
0	12
0	13
0	6
0	0
0	0
0	7
9	7
0	1
2029	17
0	11
0	11
0	1
0	1
0	0
0	0
0	0
0	9
0	25
12	88
0	19
2	146
0	263
5	300
0	81
6	1597
7	1638
59	1619
2	295
0	71
1	312
1	100
0	234
0	25
0	147
2	12
0	22
0	0
0	175
0	174
0	174
0	21
1	1
0	18
0	32
1	0
0	0
0	0
0	0
0	8
0	47
0	6
0	26
0	15
0	19
0	41
0	36
1	34
0	46
0	31
0	34
0	34
0	1
0	1
0	5
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
7	48
0	48
1	1
0	2
0	0
702	86
0	29
1	19
1	32
1	0
0	17
0	8
0	0
0	0
14	249
1	249
2	255
0	247
1	7
0	7
8	147
186	336
0	138
4	22
0	12
0	0
1	0
14	69
0	1779
0	29
0	17
0	1740
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
618	13860
0	19816
0	21321
0	22476
20	20890
4	20907
1	22349
658	11268
9	2137
0	2559
0	1837
0	418
0	84
0	0
0	0
2	0
0	0
0	0
0	0
1	790
60	250
2	788
8	179
447	2
0	0
0	0
6	219
16	310
0	311
0	10
2	9
0	13
0	28
0	27
0	2
0	0
12	580
2	42
1	403
0	435
0	257
1	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
418	4
0	0
0	0
1000	22
2	17
477	38
4	26
0	16
0	12
0	0
0	37
5	407
1	406
1	6
0	20
0	166
0	8
0	7
0	4
0	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	42
0	4
0	62
0	132
0	4
0	63
0	4
2	0
0	0
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	313
0	352
0	151
0	173
0	2
0	15
0	0
0	32
0	1
1	31
0	16
37	9
0	9
0	0
0	0
0	0
0	0
1	87
0	0
0	0
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	72
1	63
0	72
27	14
0	0
0	12
0	0
212	31
0	6
0	24
0	5
4	3
0	0
5	21
0	3
0	18
0	0
0	0
0	0
0	14
0	12
0	14
0	32
1	12
0	32
0	12
1	12
1	12
1	17
0	20
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
0	187
0	35
11	165
40	28
0	0
0	0
9	207
6	43
1	68
0	70
2	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2634	23
1	798
398	2828
0	84
1	230
3	11
9	154
2	206
155	1449
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	806
0	0
0	0
3	891
6	893
0	49
6	34
0	22
2	4
15	147
1	2
2	0
0	0
0	0
1	53
6	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
23	348
1	6
0	324
0	13
0	0
0	9
0	3
0	10
1	159
0	7
5	21
0	30
0	1
0	1
0	0
0	0
0	0
0	7
0	7
0	0
0	0
213	63
18	5
10	21
0	21
0	37
0	5
1	37
161	17
1	16
17	100
7	513
0	8
0	17
0	55
0	56
0	436
5	10
152	2
48	65
0	49
0	0
0	36
0	2
0	0
2	0
0	0
0	0
0	8
0	0
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	2
21	4
5	3
0	0
1	268
1	269
1	4
0	2
0	1
0	13
0	0
0	0
0	0
0	19
15	393
1	373
1	12
0	6
0	51
36	1
7	8
7	60
133	19
0	7
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
586	1923
1	1899
0	1271
7	90
0	954
4	556
4	101
0	88
9	238
1	170
0	9
0	0
0	75
0	0
0	5
0	0
0	0
0	0
0	0
157	62
9	27
1	34
1080	202
0	118
0	4
2	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	22
0	15
0	28
0	8
3	22
0	8
0	4
1	1
0	3
0	2
1	3
0	3
0	6
1	3
0	3
0	2
0	2
0	4
1	1
1	2
0	4
0	2
2	0
0	0
0	130
0	130
0	39
1	28
0	0
0	0
0	0
0	0
289	4
0	0
353	5
0	0
0	0
3	82
8	82
428	73
2	32
0	37
0	69
0	69
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
848	512
3	502
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
1	129
0	129
0	33
0	4
0	0
0	0
0	0
5	1
0	7
0	0
0	0
0	0
0	1
0	0
1	1
0	1
29	7
0	0
0	8
1	4
0	3
0	3
0	0
0	176
0	0
0	0
628	40
0	18
0	18
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	38
3	27
0	34
0	2
24	6
0	0
0	1
2	1
0	4
0	346
0	477
0	429
0	21
0	145
1	25
0	37
0	0
0	3
13	6
0	6
0	3
0	0
7	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
53	76
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	304
0	0
0	0
0	1089
2	409
11	123
12	1167
0	969
7	200
7	45
0	525
17	338
7	472
0	6
1	9
0	5
0	5
1	9
0	6
13	781
0	273
7	29
0	67
4	92
5	197
0	1
0	47
0	713
0	73
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	475
1	320
0	399
0	308
0	71
4	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
1	25
0	19
0	17
0	17
0	16
0	16
0	0
0	0
3	59
0	249
2667	281
1	0
0	592
2	0
1220	1122
39	385
0	133
2	86
1	62
23	1014
0	12
2	968
0	114
5	41
3	363
4	661
3	593
0	182
4	65
69	51
0	72
0	93
317	85
1	56
3	50
0	0
0	0
0	2
0	0
9	66
0	66
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	2
0	0
253	1284
25	119
6	298
18	1292
0	736
1	1
86	0
25	142
4	142
0	0
0	0
0	0
2	2914
0	3014
2	1299
2	661
12	564
2	650
2	407
22	249
1	164
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
3	220
0	212
3	82
2	3
0	6
1	2
10	8
1	1
0	0
0	75
0	76
1	11
0	6
0	71
0	35
0	35
0	0
2	666
0	1357
4	183
1	261
1	54
1	147
0	146
2	0
2	808
1	747
3	0
1	116
0	116
113	186
0	33
0	48
0	47
3	21
0	70
0	117
0	163
276	5
0	17
0	17
0	17
0	4
0	1079
4	1085
0	5
0	6
0	34
0	14
0	14
0	2
0	0
0	0
0	0
0	0
0	0
28	183
16	139
1	169
0	0
0	82
0	83
0	84
0	81
0	83
0	84
0	81
0	82
0	80
0	68
2	3
6	2
0	1
491	45
0	42
0	21
2	0
0	0
0	0
1	0
4	337
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	597
0	597
0	330
44	201
9	37
3	21
0	8
0	297
32	297
1	21
0	255
10	60
2	248
0	27
0	8
0	199
0	14
1	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
1119	61
193	56
0	1
0	1
1	45
0	41
0	42
0	0
0	744
129	745
2	302
1	450
0	0
0	0
0	0
0	0
0	841
0	430
0	768
0	128
1	830
0	903
0	463
24	40
0	24
0	61
0	7
0	0
0	0
0	0
0	0
0	0
44	1827
0	1742
0	341
2	187
0	239
4	1
18108	88205
2	4309
467	4321
0	6
0	6
0	21
4	21
1	22
0	8
1	7
2	7
0	0
2	6
1	61
0	1179
2	63
0	204
0	1165
1	385
0	3
1	611
94	630
8	448
0	390
80	649
0	576
1	643
9	50
32	162
0	162
0	0
2	10
0	0
0	25
1417	94
5	61
13	21
18	14
0	707
0	707
11	90
6	92
0	399
0	32
1	104
3	2
0	0
0	0
2	5
0	2
0	2
0	1
0	0
347	653
2	39
2	581
2	67
1	572
0	463
0	6
1	168
0	0
1	0
0	0
0	0
0	0
17	990
4	937
1	274
64	173
0	219
0	193
4	119
0	152
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2036
3	1935
12	391
3	65
36	562
0	19
4	208
0	479
0	0
0	0
0	0
342	80
7	44
2	20
0	49
0	0
2	9
0	3
0	3
0	9
2	0
1	0
222	0
402	782
0	169
0	359
1	231
0	265
0	86
64	167
2	2
0	2
0	0
0	0
3	436
0	347
0	378
0	419
0	465
0	218
0	49
0	113
0	102
0	67
0	119
0	77
0	94
1	89
0	0
0	20
0	63
17	33
1	46
0	0
0	0
2	23
0	63
0	66
0	66
0	12
0	8
2	46
0	1
0	1
0	5
6	2
0	9
0	6
0	9
4	2
0	4
0	1
0	2
4	647
0	508
0	82
1	115
0	271
0	159
0	29
0	265
6	108
3	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	8
1	7
0	13
0	0
0	0
2	6
0	3
0	27
2	520
0	542
0	533
0	24
0	195
0	40
1	58
0	157
0	124
0	15
0	148
0	95
0	45
0	59
0	37
0	22
0	18
0	606
0	593
0	61
0	12
0	54
0	13
0	7
0	6
3	0
0	184
0	183
0	33
0	11
0	12
484	180
0	72
2	58
4	39
90	148
3	145
0	133
3	146
0	1760
0	1729
0	1691
0	1771
18	1261
3	1235
0	433
4	360
2	228
28	111
63	63
0	80
2	24
14	89
36	17
1	69
0	35
2	20
0	24
0	75
0	63
11	63
5	59
19	54
11	53
0	9
5	186
0	182
0	0
1	5
0	0
0	6
1	2
1	3
0	9
0	23
119	4
1	6
0	1
2	11
0	0
0	4
0	0
0	0
0	0
0	0
1	145
0	0
0	0
0	0
1586	287
0	25
0	0
0	0
0	34
1	34
0	2
2	34
0	34
0	34
0	34
0	4
0	3
0	0
0	0
0	373
13	373
0	15
0	46
0	15
7	0
0	0
0	184
0	218
0	195
0	161
0	67
1	113
0	204
131	180
5	126
0	66
0	162
0	136
33	219
0	30
0	0
0	0
0	0
1	0
10	7
0	7
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	7
0	6
0	0
0	0
0	1
1	6
1	10
0	10
5	8
8	1
0	5
4	5
2	0
0	12
1	12
0	0
775	1179
2	1068
27	149
0	534
0	0
0	0
0	0
0	0
0	0
3	364
12	364
0	31
0	1
29	76
0	43
0	34
0	11
1	5
0	0
0	0
4	0
0	29
0	29
0	4
0	0
0	2
0	1
23	1
0	0
0	1
0	0
0	0
43	62
15	52
0	63
0	63
0	20
0	58
3	2
1	0
0	12
0	11
2	2
0	2
0	2
0	1
0	2
0	0
0	0
0	0
1	0
0	0
0	74
20	2031
3	1622
0	1956
0	266
0	187
0	1619
0	0
0	122
2	148
0	34
0	0
0	0
0	0
171	1
0	23
0	0
0	23
0	23
0	0
0	2
0	22
0	10
0	189
0	1
23	0
12	528
1	528
0	7
2	1
2	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
123	53
0	16
0	2
0	37
0	177
0	0
6	228
0	228
4	33
1	26
3	424
0	55
4	396
1	416
0	420
0	50
0	29
0	16
0	0
1147	171
0	70
0	141
0	41
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
11	442
6	1582
2293	1790
5	946
0	636
0	179
0	236
0	264
0	222
0	254
0	249
0	258
0	127
0	89
0	70
0	99
0	106
0	248
0	211
0	171
0	78
0	174
0	89
0	64
0	87
0	65
0	78
0	76
0	227
0	84
0	96
0	197
0	109
0	103
0	84
0	166
0	79
0	96
0	128
0	98
0	61
0	58
0	66
0	66
0	103
0	90
0	175
0	73
0	65
0	110
0	89
0	99
0	143
0	83
0	62
0	52
0	99
0	91
0	75
1	97
0	100
0	103
0	113
0	82
1	69
0	75
0	68
0	106
0	116
0	95
1	103
0	110
0	60
0	128
0	63
0	85
0	148
0	64
0	68
0	44
0	177
0	54
0	65
0	56
0	76
0	66
0	30
0	260
0	56
0	342
0	71
0	0
0	0
0	0
0	0
19	28
0	5
1	7
1	24
1	2
0	3
0	4
0	0
0	0
0	0
0	0
0	624
2	622
2	12
1	59
0	59
0	434
1	0
0	566
0	16
0	2
0	0
0	0
1	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	43
16	105
0	109
4	112
2	10
0	0
1	4
0	50
0	50
0	50
0	49
0	0
0	4
1	4
0	130
0	140
0	139
19	60
0	8
0	7
0	0
0	13
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	20
43	22
0	7
595	5
0	0
2	0
0	0
3	0
0	0
0	0
427	66
0	19
4	10
12	2
1	8
2	25
5	467
0	429
0	6
109	479
0	471
0	282
1	152
1	27
0	16
0	49
4	13
12	33
1	0
8	6
2	2270
0	2282
0	968
0	43
0	46
2	1
0	0
1	109
0	105
0	112
0	100
1	13
0	2
0	2
0	0
308	91
1	19
0	24
0	6
0	56
0	3
2	40
0	2
1	1
0	4
1	14
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	33
0	0
0	8
0	8
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	41
0	0
180	1369
1208	1320
37	1326
0	34
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
40	350
11	351
0	10
240	98
4	95
0	9
0	32
5	7
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	19
0	1
0	19
0	19
0	8
0	3
0	3
28	654
0	653
0	290
3	206
0	140
0	31
0	0
15	0
0	0
0	0
0	0
0	0
2035	20
2	2
0	2
0	0
14	23
0	25
2	8
1	262
2	1167
40	29344
0	29344
0	1164
0	0
3	501
0	160
2	0
6	22
1	479
0	16
5	18
11128	832
25	718
0	4
0	4
24	7
0	121
0	130
2	53
0	0
0	79
0	13
0	7
6	123
0	0
45	4
0	4
0	1
2	1
0	0
0	0
0	0
1140	100
0	91
0	0
0	0
0	0
0	0
0	0
14	231
52	290
1	290
0	11
25	393
1	25
1	5
0	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	39
0	33
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6348	1308
1	1256
0	2
3	468
0	9
0	459
2	66
0	52
16	433
1	0
2	89
0	0
0	29
0	22
0	29
0	6
5	29
0	29
1	1076
0	390
10	244
0	1010
0	153
0	0
0	0
0	0
13	10
0	3
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
141	55
0	14
0	50
1	17
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	192
8	254
20	281
24	25
0	29
35	252
15	229
2	186
14	86
0	264
1	203
1	114
17	0
34	13
0	13
0	0
0	0
20	0
8	2740
0	15
51	2839
1	12
1	11
2	659
0	113
0	402
11	222
0	411
0	106
0	578
0	452
0	228
0	159
10	194
0	276
0	237
0	280
0	12
0	38
0	39
0	34
12	59
657	55
4	35
2	19
25	561
0	561
0	14
20	9
0	9
0	1
7	2
0	1
0	0
0	0
0	0
0	10
1	23
0	23
0	2
0	0
0	0
0	0
0	13
4	260
0	219
1	247
2	26
16	21
0	5
0	0
1	2
2	0
0	0
1	1
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	213
0	543
1	560
0	506
0	498
0	567
1	196
0	82
0	86
0	140
1	163
4	172
0	133
0	123
7	57
0	13
5	389
0	238
0	376
0	390
0	192
0	191
0	47
0	17
0	9
0	17
0	6
0	0
0	0
0	0
0	0
0	0
21	0
9	0
4	55
0	55
0	1
0	2
0	7
0	0
110	61
4	61
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	149
0	147
0	147
2	122
3	120
0	110
0	107
0	96
0	95
0	21
0	13
0	9
2	3
0	0
0	1
1	1
1	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	328
119	334
0	18
0	17
0	44
3	789
2	789
5	786
0	9
1	18
1	115
0	17
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	65
0	65
0	35
1	3
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	2
9	54
2	52
1652	132
0	114
0	142
38	783
0	657
0	574
0	417
0	95
0	56
0	111
6	313
0	76
0	0
2	12
2	0
69	999
28	809
0	918
0	990
0	915
2	247
3	389
2	49
0	127
2	73
0	35
1	0
437	328
0	185
12	258
0	9
7	22
0	35
2	387
0	306
1	80
1	80
1	68
6	435
0	234
0	203
0	319
0	249
0	134
1	260
0	87
3	87
0	132
0	146
0	172
0	143
0	164
0	302
0	0
0	0
0	0
0	0
0	0
0	0
104	82
1	45
1	33
0	39
0	17
0	14
0	19
0	9
3	9
1	0
1	0
0	0
465	33
0	13
0	17
0	1042
0	399
0	1002
1	10
30	90
0	1018
0	18
0	95
2	877
0	53
4	70
0	118
0	855
223	68
0	65
0	18
0	4
1	4
1	4
1	1599
4	1599
4	1460
0	0
24	0
1	0
3	0
1	0
7	902
2	727
4	453
2	311
1	212
0	56
1	24
0	1038
0	0
138	560
0	532
21	189
3	18
0	0
1	0
899	23
0	1
0	0
8	1
0	0
0	0
3	0
11	0
84	0
15	1
0	0
0	88
2	623
0	7
2	620
1	0
0	3
0	0
0	24
0	24
0	1
0	3
0	0
0	0
0	0
75	0
0	0
0	0
0	0
0	0
1	557
7	550
0	18
1	7
1	1027
12	518
3	118
0	459
141	148
2	103
1	220
0	240
0	261
0	134
0	84
115	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
14	971
0	972
0	972
5	972
0	936
0	21
0	355
0	103
0	100
0	82
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	49
0	1
46	47
3	48
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
10	141
78	139
1	99
1	103
0	33
0	0
0	0
0	171
0	170
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	69
17	82
0	39
0	70
2	32
0	33
5	8
0	0
0	0
0	0
0	0
0	0
0	0
