UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
509	2622
1	1651
13	956
9	521
0	0
0	0
0	0
0	0
115	130
0	128
3	9
0	27
10	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	10
0	10
1	10
0	8
0	7
2	6
0	8
0	2
0	2
0	0
0	2
12	746
0	746
52	746
0	0
2	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	2
0	0
0	0
0	0
143	67
0	64
0	0
0	2
0	0
0	0
0	0
0	0
96	1
40	198
1	192
3	4
0	22
3	0
0	2
0	5
0	0
102	1361
25	309
10	1245
5	171
2	112
0	279
9	150
71	0
0	0
0	0
0	15
29	15
0	5
0	5
0	0
0	0
0	410
0	436
0	44
0	34
0	0
1	2
0	28
0	20
0	16
0	6
0	7
0	0
0	0
1	0
0	0
0	0
137	97
0	91
0	55
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
116	47
2	46
1	10
0	0
0	0
3	0
0	9
1	8
0	1
0	151
4	157
0	27
0	145
0	32
2	0
62	6592
0	6588
2	57
1	5921
5	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	1
0	0
1	0
324	541
0	492
3	126
1	92
2	24
0	58
1	38
52	1792
0	1779
0	81
0	1599
0	78
0	0
366	86
1	39
4	55
0	17
0	55
0	61
0	15
0	15
0	67
0	6
0	0
6	0
0	0
0	110
0	110
0	92
0	84
0	75
0	77
0	16
0	17
153	60
0	58
0	41
2	120
0	4
0	117
0	0
0	14
0	102
1	0
0	0
0	0
0	0
0	410
0	395
0	309
0	393
0	395
5	262
0	213
4	7
0	30
8	10
2	74
0	41
22	0
0	26
0	2
0	1
2	19
2	0
8	516
0	340
2	147
0	386
0	336
4	0
9	0
0	0
2	0
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	174
0	4
1	11
0	3
0	12
1	161
0	34
12	1
8	14
0	0
0	0
0	15
1	15
0	1
0	3
0	1
0	7
116	23
0	18
0	14
0	2
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	294
0	1
0	21
0	0
8	213
0	0
1	1
31	1239
1	1246
0	950
2	2204
183	2224
1	537
1	238
317	83
0	72
2	5
1577	49
0	38
1	23
1	22
0	22
0	19
0	21
0	20
64	8
0	0
0	0
3	165
1	10
0	132
1	119
4	16
0	62
9	4381
43	4272
0	4589
5	603
0	3316
10	259
0	242
3	182
0	444
3	42
0	344
0	0
562	472
1	21
1	444
0	0
32	330
8	198
0	190
2	249
1	13
0	56
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	88
6	96
0	74
0	97
0	61
217	2
178	1
171	624
0	623
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	1
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
4	103
9	49
1	17
1	38
1	33
1	0
0	0
0	0
0	0
0	0
10	1089
0	1049
3	625
72	376
0	26
0	1054
0	147
0	137
0	69
0	481
0	50
61	115
0	26
11	16
0	0
2086	6195
3	4839
0	2180
0	1299
283	607
0	73
0	21
1	70
0	0
0	3
0	530
0	6
1	6
0	17
0	0
4	0
512	183
0	180
0	0
1	35
1	39
6	37
0	37
0	0
1	0
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	14
16	16
0	15
0	14
0	0
0	0
0	0
0	0
0	15
0	13
0	1
0	11
0	0
0	10
1	0
0	0
0	0
0	0
0	0
0	0
6	465
0	472
3	105
4	138
0	134
0	87
1	80
0	23
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5935	1230
0	1163
0	0
0	0
3	0
0	99
0	99
1	60
0	1
0	0
0	0
0	0
0	0
1	139
0	0
0	0
0	0
0	0
0	0
8	1048
64	680
19	642
3	14
10	33
0	5
0	0
0	0
1	64
0	2
0	0
0	62
0	64
0	18
0	28
0	0
0	10
2	24
1	0
0	0
1545	1244
0	1012
1	675
1	133
0	0
5	0
0	0
2	1
0	1
1	191
0	62
1	22
0	12
3	178
0	153
0	0
625	710
8	11
0	71
0	702
1	203
0	114
7	23
0	23
0	2
0	0
0	12
0	0
1	0
0	0
0	0
0	4
0	1
0	4
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	771
2	22
1	780
0	244
0	14
0	0
3	0
133	933
0	889
37	861
0	566
0	37
0	0
869	186
8	176
12	0
0	0
0	0
12	0
0	27
0	27
0	2
0	0
0	0
0	0
0	0
0	0
298	1
0	0
0	0
0	0
0	0
0	0
0	0
1	9
108	321
1	317
0	0
0	189
15	132
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	39
0	1
0	21
0	26
3	27
0	7
0	4
1	6
0	5
0	4
0	6
0	4
0	0
0	0
0	0
0	0
3	31
0	267
0	271
1	268
1	25
0	8
0	0
0	0
0	0
0	0
0	0
0	32
2	31
0	15
0	11
0	12
0	9
0	22
0	23
1	23
1	25
2	22
304	100
4	92
0	0
0	0
0	0
4	115
1	4
0	111
0	11
0	63
0	12
0	1
0	63
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	73
1	73
0	9
0	7
0	7
0	0
0	0
11	0
453	592
36	469
1	274
0	143
1	121
1	132
0	0
0	0
0	76
0	11
384	124
0	122
1	5
0	0
10	0
0	1
0	1
2	19
7	18
0	7
0	29
0	82
0	82
0	28
68	377
1	377
0	41
1	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	7
0	7
0	4
0	1
0	0
0	0
1	343
3	338
4	252
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3
2	2
0	2
4	1
34	2
0	0
0	0
0	0
0	0
0	26
1	25
0	3
19	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3849
5	3730
18	3812
0	252
3	0
486	2987
0	213
16	0
1	537
2	233
0	840
0	333
0	951
0	0
495	70
0	19
0	19
0	7
0	39
0	0
0	3
0	0
0	0
24	368
117	743
1	977
8	924
7	379
13	85
2	36
1	5
9	1
0	0
17	0
199	282
0	212
1	76
3	207
1	35
0	14
0	0
4	58
48	359
3	303
1	109
2	49
2	62
0	84
0	20
1	3
0	79
3	48
0	86
0	72
0	40
0	0
0	7
2	0
12	18
14	423
7	476
0	417
0	51
0	95
1	149
0	398
0	315
0	348
0	291
13	50
0	17
0	55
1	3
0	0
339	4391
35	1113
1	1821
0	1074
10	3254
39	635
0	1006
2	0
1296	815
0	261
8	48
2	468
0	65
4	0
2	183
0	184
0	169
13	123
0	82
0	0
2	384
0	316
4	27
0	368
0	71
17	72
0	22
0	291
8	215
13	0
0	9
8	697
0	86
0	19
0	715
0	50
2	17
19	486
0	43
0	64
0	19
2	90
31	21
0	286
1	288
0	25
6	48
27	59
2	14
0	46
1	0
0	0
0	0
72	675
2	675
0	4
0	331
0	317
0	300
0	23
0	14
0	0
0	0
0	0
1	131
1	139
0	14
32	76
0	75
0	45
0	72
0	5
0	5
0	2
1	4
0	1
0	0
0	0
0	0
0	0
136	1
48	93510
375	57404
102	30786
168	80897
6	41450
43	3291
10	29083
24	13771
7	8436
47	50578
80	51964
4	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1444
2	1361
0	821
0	741
0	387
7	130
0	357
4	45
0	334
0	327
8	0
0	0
0	20
0	3
0	0
0	20
60	51
0	50
0	4
6	5
1	7
0	0
1111	708
0	692
1	0
16	19
0	1
0	21
0	2
4	1
46	271
8	246
1	102
0	67
0	223
1	112
0	38
0	76
11	11
83	1
2	120
6	128
0	24
0	45
0	49
1	16
0	0
56	895
1	213
1	10
0	717
0	330
0	623
0	625
4	14
1	0
3	0
0	489
0	489
11	244
2	44
0	40
0	1
0	0
370	130536
2797	126653
593	99622
10	5423
15	5383
11	1
10	0
0	0
4	0
0	0
34	391
5	347
0	5
0	12
0	29
1	24
0	17
1	0
0	8
1	0
0	0
18	81
0	56
1	10
0	3
0	0
1	9
1	10
0	69
0	0
0	0
13	317
7	3
2	9
0	47
0	295
0	73
0	95
6	2
4	36
151	66
2	64
29	44
1	4
1	42
0	4
0	3
0	11
5	18
1	16
0	0
2	0
31	2614
118	2588
0	2210
0	2146
4	2496
10	2401
0	2544
3	710
0	644
0	1
7	318
0	127
0	613
0	335
149	867
4	496
0	287
1	207
0	2
0	2
303	33
0	30
0	172
1	156
0	136
0	172
0	61
0	79
5	35
0	10
0	8
0	8
0	2
0	2
0	18
0	16
0	9
0	1
0	5
0	5
0	12
0	8
0	0
0	0
5	2
0	2
0	0
0	0
0	130
17	130
0	24
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	15
0	15
29	61
0	15
0	54
0	7
0	18
2	5
0	24
0	12
0	12
0	1
0	12
4	0
5	100
0	133
0	89
0	110
1	85
22	143
0	87
0	71
20	91
0	92
0	65
0	123
0	82
0	84
0	81
13	133
0	116
0	83
0	115
0	87
0	80
0	24
0	8
0	37
4	4
61	14
22	12
26	21
7	52
0	0
1	0
8	0
0	67
0	322
87	333
0	330
6	10
0	9
0	2
2	48
81	73
0	6
1	0
0	57
0	16
2	7
0	1
0	1
0	2
0	4
0	1
0	0
5	14
0	11
0	11
0	11
0	8
0	0
1	6
0	5
0	2
0	0
0	0
0	0
0	0
0	180
1	188
28	10
3	0
0	0
1	0
0	0
0	0
3	238
41	1420
11	1182
5	26
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1059
1	960
0	1059
0	292
23	173
0	236
1	239
1	139
1	13
2	0
0	797
0	0
0	0
0	0
392	37
2	1
1	22
0	11
0	0
0	3530
3	3601
0	3033
0	3580
0	2198
2	655
0	2037
0	819
0	1984
7	479
0	152
1	12
0	924
7	946
118	1
0	0
2	0
4	0
0	217
0	217
12	142
2	35
1	23
1	3
1	13
0	14
0	9
0	418
0	429
0	354
0	346
0	323
0	285
0	220
6	221
0	252
0	75
0	174
44	137
0	132
0	110
0	128
10	96
0	98
0	102
0	63
0	21
0	50
0	42
1	19
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
250	259
0	39
4	3
0	32
0	222
1	4
49	16
3	8
1	1
0	6
11	2
262	54
0	6
0	26
0	9
0	17
0	14
0	13
0	0
181	63
0	61
0	0
0	0
0	0
0	0
0	0
99	51
0	13
0	35
0	44
0	1
8	11
12	167
7	10
0	2
18	139
1	88
0	127
0	20
0	27
0	16
0	25
1	66
0	19
0	51
1	30
71	211
2	179
1	130
0	8
0	869
2	869
1	857
33	506
8	233
1	90
5	5
2	65
5	26
0	1
0	0
0	0
0	0
0	0
0	0
51	54
0	55
0	40
0	11
0	2
0	0
0	0
0	15
0	12
0	8
0	7
0	0
0	0
0	0
1	15
88	15
254	881
14	694
4	619
0	612
0	137
1	963
0	971
2	302
0	78
1	0
0	0
0	0
0	113
0	13
0	117
0	1
0	93
2	80
0	38
1	27
0	11
0	3
1	0
0	0
0	0
0	0
600	746
0	738
5	0
2	449
1	741
1	79
2	110
0	261
0	27
0	323
0	85
21	149
2	289
54	17
0	17
0	1
6	50
0	10
4	49
1413	339
0	245
20	166
219	202
20	0
52	2472
0	247
0	548
0	0
85	2269
0	53
15	27
0	1
0	48
0	0
0	5
2	5
163	106
2	56
0	11
0	47
0	31
0	0
21	125
3	0
0	22
3	19
0	101
3	0
0	58
0	58
1	4
0	1
0	22
0	8
150	506
2	340
0	31
0	0
0	331
0	19
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
1	1
0	0
13	3
0	3
0	1
2	725
2	9
0	27
0	0
1	8
0	710
0	2
0	2
0	0
0	925
1	1052
0	1038
0	1045
0	1041
0	769
0	747
8	229
8	82
0	21
3	35
7	35
2	208
0	56
0	16
0	0
0	0
0	0
26	465
2	465
0	114
0	15
11	23
0	336
0	111
0	81
0	7
0	1
0	0
0	0
0	0
256	10008
2	10004
0	6240
0	1
0	1
1	0
0	0
0	0
216	61
0	18
0	28
0	12
0	0
443	245
18	242
1	0
47	5
0	4
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	142
0	131
0	143
0	8
0	14
0	2
0	2
0	8
0	2
0	1
1	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
44	2
6	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	184
1	169
2	27
14	1
0	22
2	23
1	6
0	9
0	0
46	1210
0	32
3	1179
74	119
0	3
0	118
0	1434
0	0
0	0
0	0
3	464
0	324
30	183
2	546
1	9
0	63
0	14
0	6
0	20
0	29
36	196
0	35
6	131
0	24
4	59
31	0
41	4
0	2
1	3655
52	0
0	0
0	0
0	0
55	328
10	318
6	211
0	54
1	366
1	314
5	59
0	73
0	192
0	307
2	4
1470	7447
18	6975
0	1819
29	651
3	0
0	1
4	1
0	6
13	18
0	3
0	2
5	8
0	2
4	6
0	0
973	243
1	152
3	30
15	77
0	0
0	0
1	92
0	5
0	2
1	90
0	10
0	25
283	90
0	60
0	44
11	2
25	2
3	1
2	0
552	5373
14	4549
4	1508
0	0
0	1512
0	6
0	4
2	3
0	2
0	174
128	167
0	31
1	4
0	23
0	0
0	0
4	220
0	192
4	9
2	61
2	26
0	40
0	82
0	34
0	83
0	83
0	38
1	19
0	2
0	0
57	46
0	30
0	15
0	26
3	15
0	10
0	313
9	314
0	49
5	106
2	0
38	5
0	3
0	4
1	0
0	196
0	25
0	21
0	196
0	9
0	9
7	7
5	29
0	23
10	751
0	0
0	0
0	61
0	647
0	25
9	647
3	0
1	0
409	267
1	260
5	203
2	81
0	38
6	29
0	30
72	39
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	17
0	17
0	7
0	12
0	2
0	0
0	0
0	0
0	0
0	0
11	182
1	177
0	175
3	106
4	96
0	108
1	18
0	9
0	0
0	10
0	3
0	1
0	3
0	1
1	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	802
0	0
0	0
0	16
0	0
0	0
2	0
378	42
0	11
0	29
245	102
0	100
3	0
2	5
0	5
3	10
58	28
2	0
0	8
0	10
0	9
0	0
0	7
0	47
0	48
0	47
0	14
0	2
0	1
2	2245
0	2201
0	2293
65	2157
0	2163
0	1942
0	2171
0	2219
0	2161
0	2127
3	334
1	51
3	1030
7	0
4	175
0	23
0	141
7	264
0	0
0	58
0	73
0	96
0	90
2	56
1	99
0	104
0	71
2	0
28	1
0	0
0	0
0	152
0	159
0	152
1	27
0	143
0	138
0	132
0	133
0	150
0	62
0	122
0	134
0	136
0	137
0	5
2	46
0	24
0	4
0	21
0	73
0	12
0	11
1	0
0	10
0	8
1	15
0	14
0	12
1	12
0	4
0	2
0	0
0	0
0	0
0	0
0	0
1	187
0	187
0	7
0	0
0	0
0	0
0	0
0	0
0	23
32	165
9	34
0	30
15	12
0	116
1	23
0	25
0	24
0	12
0	7
0	8
2	6
0	1
0	0
4	0
49	1746
44	1722
19	239
15	180
3	0
0	103
0	99
0	88
0	0
3	5
1	18
2	0
0	0
48	753
2	666
0	659
0	2
26	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	26
0	19
0	26
0	19
1	16
1	0
0	9
0	5
0	3
0	0
1	0
1	0
0	0
0	0
1	0
0	395
7	500
0	28
2	487
4	273
3	349
0	217
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	26
0	2
0	29
0	2
1	29
0	2
0	54
0	133
0	117
0	112
0	46
0	12
3	15
0	0
1	11
1	52
11	7
0	16
0	0
0	0
0	0
1	0
476	5
0	8
0	8
0	7
21	21
0	24
27	438
0	440
0	439
2	457
29	463
11	20
2	40
0	0
143	39
0	15
0	32
0	6
0	17
9	462
12	26
0	363
0	79
1	115
907	148
1	1
45	37
0	148
4	9
0	0
12	0
0	0
0	1
0	2
0	1
0	2
0	0
0	0
15	138
0	3
1	5
0	8
18	8
0	18
0	9
9	126
2	40
403	6
0	0
53	778
5	736
0	0
0	15
0	42
0	35
0	15
0	14
0	3
0	4
1	0
0	0
7	22
1	22
1	0
17	265
1	265
0	5
0	3
0	50
1	62
7	165
0	0
0	0
0	0
0	93
0	0
0	64
30	579
1	579
8	74
3	2
0	172
8	80
0	1
72	191
0	110
0	46
0	80
0	5
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
664	14803
3	542
5	11638
2	2513
0	4756
1	3241
3	925
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
562	2981
28	2205
0	0
0	1047
1542	1068
11	50
0	50
1	40
0	0
0	7
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
1	115
0	108
0	106
0	16
0	113
0	109
0	6
0	0
14	39
237	4
0	0
0	0
0	0
0	0
0	0
0	0
0	151
3	162
6	113
0	168
1	25
0	158
0	123
4	114
0	1
0	0
0	6
0	20
10	0
0	0
0	0
0	0
1	213
35	379
1	213
1	0
1	101
0	88
18	33
0	0
0	62
0	32
2	25
0	12
0	13
0	3
1	41
0	6
0	3
0	37
0	40
0	40
1	2
1	0
43	47
0	37
0	10
0	5
0	0
0	7
0	7
3	1
1	0
0	0
0	456
0	551
0	564
1	217
0	223
115	283
0	275
0	123
2	161
0	162
0	10
1	64
0	74
1	21
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
36	31
0	8
0	14
0	16
2	1
0	1
0	1
0	17
0	1
0	0
0	17
3	895
0	369
180	902
6	111
1	373
1	274
1	251
0	251
2	36
2	367
7	352
1	262
0	224
4	259
1	17
167	374
0	257
4	208
0	169
0	128
4	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	192
1	123
0	63
0	72
0	4
0	0
0	0
231	2144
0	2132
39	144
484	23
3	15
0	0
0	0
0	0
0	0
0	2
0	37
2	37
3	0
0	0
0	0
0	0
0	0
1	48
0	44
0	48
11	27
0	1
0	0
0	0
53	14
0	13
2	510
1	482
0	436
6	459
1	341
2	101
0	87
5	77
0	18
3	113
19	17
0	33
0	65
2	39
58	124
16	42
1	18
0	15
0	0
0	0
0	0
204	39
0	9
10	36
0	8
120	17
0	6
2	10
0	4
0	0
6	939
0	636
6	891
0	787
1	825
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
6	33
9	33
5	0
15	0
14	44
512	49
16	1447
0	610
0	1302
0	1376
0	1424
1	1386
29	988
0	764
0	920
20	834
7	251
1	506
0	228
0	532
7	392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	4
0	0
0	1
0	0
0	1
0	2
1	123
2	119
0	31
1	44
0	12
0	14
5	42
23	428
1	533
5	117
0	222
0	486
3	16
1	130
4	180
0	77
0	133
0	147
0	42
0	4
0	4
0	2
11	0
0	715
0	454
1	44
0	79
0	17
1	235
0	235
2	0
3	36
33	569
0	93
0	113
2	14
0	11
1	35
0	33
0	0
10	0
6	219
1	204
0	149
0	53
0	4
0	31
0	0
2	23
1	26
1	26
0	23
0	21
4	813
10	760
395	1150
2	44
0	348
26	146
0	9
0	10
0	4
0	0
1	8
10	28
0	11
3	19
360	79
3	58
0	38
0	18
0	16
1	4
0	0
0	1
0	0
2	2
5	4
1	2
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	0
2	1
0	2
0	0
0	0
0	0
9	0
0	0
2	1
0	0
0	0
1	0
0	0
0	5
0	5
0	0
0	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	230
0	231
0	128
0	128
0	0
0	1
0	232
5	234
0	226
0	226
0	9
0	29
3	232
61	18
0	11
0	5
0	5
33	1093
0	1027
3	197
0	726
0	203
61	75
6	37
0	56
0	27
1	26
0	17
2	25
0	23
0	10
0	5
0	0
0	0
0	0
89	91
0	11
5	5
0	83
0	7
0	16
5	59
4	445
0	443
0	285
0	420
18	6
0	62
0	8
0	3
46	3
1	3
0	3
14	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
35	288
15	288
0	127
0	127
4	108
3	118
0	23
1	0
2	6
0	6
0	10
5	9
0	9
0	1
0	2
0	2
0	2
0	2
0	0
0	8
0	6
0	11
0	6
2	11
0	5
0	7
0	1
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	1
0	1
1	0
0	0
1	0
1	1876
0	0
0	0
0	0
60	15
0	3
0	2
0	1
0	12
0	13
0	355
2	0
0	0
0	0
0	0
17	339
2	336
0	70
1	304
0	3
7	0
0	0
0	0
7	0
0	2
0	2
0	29
15	29
0	0
76	82
0	79
1	34
0	28
0	17
0	13
1	0
21	161
0	143
2	106
2	103
0	66
0	32
0	1
0	168
0	168
0	37
0	37
0	36
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	0
78	109
0	107
0	17
8	693
3	676
3	679
6	86
0	86
0	0
0	44
2	2
10	366
0	44
0	0
0	36
0	358
0	36
2	41
0	15
0	52
3	10
3	82
0	53
0	0
140	477
5	205
0	192
0	403
0	23
8	209
0	33
0	33
0	16
0	14
0	7
0	1
0	0
125	304
0	271
40	36
0	28
2	8
25	61
1	48
0	0
0	0
0	0
3	72
3	72
0	3
0	0
0	0
1	18
0	14
2	27
0	6
6	1776
2	1776
0	16
0	16
0	15
32	2
0	2
0	0
0	186
2	184
0	2
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	25
2	25
0	1
0	1
0	567
0	557
2	161
0	563
0	42
0	10
1	17
0	100
4	3
0	40
0	0
180	685
2	21
24	659
1	2
0	2
0	0
0	0
0	0
0	2
8	42
0	41
3	3
0	0
0	0
1	0
0	0
0	0
0	111
0	121
0	83
0	6
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
3	39
3	43
0	31
0	21
0	12
0	0
61	0
0	150
0	158
3	158
0	104
1	6
0	19
0	11
1360	250
0	21
0	209
0	0
0	0
0	0
35	24
0	20
0	0
0	0
0	0
0	0
0	0
1	0
1	1
60	44
0	17
0	44
0	231
13	234
2	22
0	0
0	11
0	0
4	77
1	59
1	75
0	18
1	12
0	0
0	0
0	4
0	3
0	5
0	3
1	3
0	153
0	129
0	141
3	30
2	23
1	150
0	0
0	5
0	0
1	5
0	0
0	0
1	2
1187	359
0	342
1	2
0	2
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	1
2	1
0	1
0	1
0	1
7	0
2	10
0	0
0	1
0	10
0	1171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
418	8
0	0
0	0
0	27
0	24
16	91
23	73
0	83
5	8
0	21
0	21
1	20
0	18
0	19
1	3
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	7
413	280
37	74
0	270
11	18
0	0
6	0
321	216
0	27
1	11
20	204
0	16
0	17
0	8
2	0
9	0
2	0
2	0
1	0
0	0
109	31
2	9
0	30
0	1
11	19
4	0
6	0
1045	2694
0	94
0	2000
1	1061
89	823
0	112
0	364
18	302
2	228
28	344
0	344
0	73
0	16
0	30
0	29
1	16
112	289
3	286
0	124
0	106
2	9
2	96
0	13
0	18
0	8
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	84
0	84
1	84
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
5	132
1	132
2	1
0	11
4	109
0	104
0	34
2	0
0	1
0	1
0	1
0	98
2	136
3	121
0	28
1	0
0	199
1	177
0	179
9	73
0	79
0	82
0	38
0	11
0	19
15	19
0	2
0	6
1	8
6	31
2	37
0	36
4	35
0	35
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
380	5
0	0
0	0
155	29
0	33
3	12
2	1
36	3012
1	2737
1	525
1	60
0	0
0	1136
0	1128
1	1136
18	130
0	1123
0	1123
2	58
0	64
379	172
4	1
1	1
0	16
0	8
0	168
33	67
0	3
2	34
0	38
0	0
1	1
37	15
0	1
0	0
0	0
10	14
3	0
461	68
0	63
1	31
1	0
0	0
0	0
4	239
5	214
3	26
0	51
2	40
0	41
0	42
0	22
0	30
0	5
0	1
0	1
0	19
0	11
0	0
0	0
0	5
0	0
1	6
0	2
2	12
0	1
0	10
0	0
294	61
2	2
3	28
2	31
0	12
0	0
0	0
0	0
0	0
0	0
426	11
0	0
2	0
357	644
0	609
3	7
1	57
1	12
3	11
0	0
2	105
0	178
0	89
0	19
2	0
3	0
38	9
0	9
1	1276
1	127
141	1402
163	19
0	19
1	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	15
0	3
0	562
0	547
0	542
3	538
0	544
0	0
0	127
0	0
1	7
6	5
28	213
0	150
0	0
5	353
1	406
0	411
3	107
2	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	562
0	11
0	562
0	54
1	1
8	243
40	500
0	25
12	92
3	393
1	4
0	135
14	28
0	218
8	62
0	55
14	42
322	268
3	259
0	111
6	1
2	5
2	277
1	17
0	172
0	225
7	260
3	5
0	138
239	4
0	0
0	96
0	84
1	89
0	58
0	25
0	25
19	77
1133	4331
0	4316
0	4291
3	962
17	0
44	22
0	15
8	7
8	189
0	178
0	24
2	4
0	3
0	5
25	271
1	255
6	241
5	259
0	77
0	66
0	0
1	9
0	65
3	69
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
27	0
0	0
1	0
4	399
0	391
2	269
0	66
0	37
0	37
0	13
0	0
3	227
0	218
1	22
1	235
0	7
0	0
32	0
4	193
4	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	259
0	259
0	15
0	0
347	2059
1	1
0	2058
1	2059
3	109
2	426
0	0
0	0
4	23
0	17
0	6
0	0
7	148
0	127
0	153
8	115
12	168
0	169
1	96
2	96
0	22
0	23
191	36
0	35
332	25
13	240
0	197
0	189
0	43
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	75
0	0
1	0
0	0
0	0
1	332
24	333
0	1
0	4
0	21
0	6
0	72
0	73
