UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
860	3626
0	4442
0	4
2	4059
0	3328
0	1499
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	966
0	618
0	1012
2	880
54	983
0	857
0	14
2	573
0	161
0	5
7	69
0	6
5	17
1	64
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
286	4
199	112
0	89
0	80
0	21
251	306
0	282
0	46
2	150
3	176
1	0
0	0
0	0
0	0
0	13
633	9
0	1
0	0
1	89
0	97
0	43
4	17
3	124
0	97
0	56
0	50
0	50
2	27
1	10
0	6
33	92
0	91
0	91
0	0
0	76
0	76
0	70
0	70
0	78
0	78
0	8
0	5
0	2
0	0
0	0
0	0
0	0
196	0
0	0
0	75
0	124
18	116
1	12
0	0
0	0
0	75
0	285
0	285
0	0
0	10
351	294
0	14
0	289
0	0
0	32
15	1
0	1
1	0
4	1280
129	1446
0	29
0	46
13	8
8	459
1	327
3	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	232
0	57
0	0
2	6
0	8
0	8
4	177
0	0
0	5
0	15
5	538
0	560
0	514
0	542
0	0
0	5
0	451
0	460
0	513
0	23
0	52
0	31
0	0
1	443
5	34
0	3
0	110
4	17
2	96
0	5
0	270
3	39
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	354
0	201
0	364
0	370
2	142
9	173
0	8
0	2
0	2
0	19
248	444
0	304
3	164
0	388
0	135
0	97
0	138
0	327
0	57
0	28
0	90
5	42
1	10
122	115
0	98
0	108
1	57
1	12
0	53
1	89
0	6
0	18
0	14
0	12
0	0
0	0
0	0
3	12
0	12
0	2
0	1
0	0
292	2121
107	1787
35	695
3	1014
15	183
9	1805
3	1768
22	1800
42	5
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	393
4	393
0	114
0	75
0	638
91	638
0	1
0	4
0	1
0	2
0	16
0	16
2	19
266	499
0	316
0	32
0	5
0	470
0	8
0	2
0	8
0	8
0	8
0	6
0	0
1	69
1	11
79	139
0	143
0	2
0	0
1	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1684
0	1462
2	203
0	1260
0	2
0	45
0	4
105	407
2	406
1	0
10	391
0	2
0	379
1	30
3	432
0	446
6	396
19	480
0	491
0	66
0	10
0	7
0	10
0	7
0	6
0	8
0	4
0	3
0	0
0	1
0	0
2	915
0	0
0	0
0	0
0	23
0	24
0	9
0	24
2	5
27	86
526	878
4	584
0	42
0	106
0	52
3	10
4	200
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
758	233
2	103
0	115
44	0
0	0
0	0
0	0
157	98
0	63
1	77
4	12
0	20
0	20
0	0
0	0
0	0
807	388
1	173
1	0
1	208
0	0
0	4
0	64
0	67
0	0
0	6
0	0
0	8
0	6
0	0
267	508
0	505
0	0
7	35
0	12
15	34
0	0
0	0
465	103
4	102
0	6
1	0
0	0
0	2
579	234
1	232
52	844
4	831
6	468
8	9
0	13
5	42
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
451	451
0	54
0	76
0	24
0	211
0	13
0	363
0	49
0	27
47	0
68	375
0	364
3	89
59	12
45	388
5	101
10	177
4	49
1	274
0	45
4	49
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	6
0	2
0	3
2	0
0	2
0	2
0	0
0	1
0	0
0	0
41	26
0	18
0	25
0	0
0	0
4	2
1	5
0	10
0	4
0	5
0	1
0	0
0	0
0	0
70	736
0	0
0	0
0	1
0	4
0	4
0	5
0	4
0	1
0	3
1	0
0	2
0	0
7	75
13	76
0	16
1	4
0	0
1	11
0	1
0	0
29	0
2	2
0	0
14	1069
1	11
10	1068
0	54
0	21
0	0
1	0
103	48
0	48
1	1
9	9
0	0
0	8
0	8
0	0
0	5
0	5
0	5
0	5
0	0
0	1
0	3
0	7
0	8
0	7
0	7
0	7
0	0
0	2
0	0
1	0
1	0
0	0
0	0
177	46
0	45
39	154
5	154
5	44
0	0
0	0
405	8730
65	6727
115	1755
1	1768
15	924
0	0
96	860
5	141
4	110
0	0
93	18
0	0
0	0
0	0
0	0
0	17
0	0
15	45
0	45
0	0
1069	113
0	103
0	0
0	0
488	207
5	184
0	66
0	92
0	24
0	0
0	0
0	0
1237	6
0	0
0	0
0	0
93	197
0	28
22	187
15	23
0	131
0	1
1	0
0	3
0	3
0	2
0	2
0	0
673	101
0	92
108	13
0	12
0	2
0	2
1	2
2	4
0	4
0	3
322	92
2	90
0	0
2	0
5	160
0	169
3	0
5	2
0	14
0	137
0	191
2	147
0	54
0	20
0	0
1	26
0	23
0	36
2	7
0	7
0	7
0	41
8	41
0	0
150	8
1	6
0	3
0	0
0	32
1	32
0	25
0	0
0	1
0	6
0	19
0	3
0	3
0	0
7	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	0
226	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
1392	102
3	7
0	0
0	90
0	89
0	2
2	5
1	5
0	8
0	3
0	1
0	16
0	3
0	1
0	90
0	91
19	0
0	83
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	111
1	94
0	17
3	40
0	39
1	0
0	31
0	11
0	6
2	7
0	0
2	56
2	61
4	21
0	2
0	0
0	37
13	2
0	1
1	1
0	2
0	483
6	483
0	483
33	246
13	47
1	0
0	0
67	899
2	900
2	320
0	119
0	96
2	6
13	1432
123	1478
37	1389
3	838
23	1105
2	12
0	22
1	1105
0	2
0	2
0	1
0	0
0	0
0	0
6	48
0	13
0	3
0	1
0	4
0	37
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
51	59
1	7
0	48
3	34
0	9
117	42
2	28
0	21
1	14
11	11
3	11
0	8
0	0
0	0
0	7
0	7
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	10
0	7
0	150
0	10
0	150
165	123
0	63
0	30
0	41
0	17
0	46
0	6
0	5
349	1078
3	1077
1	22
16	5
0	5
0	0
0	15
0	13
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
1	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
73	30
4	30
0	0
0	0
1	0
0	0
14	666
2	655
27	310
12	366
0	37
0	36
0	13
2	30
0	0
17	11
73	19
0	0
5	42
8	74
8	82
13	87
0	8
9	100
18	0
72	109
1252	14
0	0
3	0
0	0
0	20037
0	0
132	357
0	5
0	5
1	69
0	10
16	344
3	5
472	365
1	77
1	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	19
0	0
0	1
0	1
3	0
0	25
3	38
3	27
0	25
0	2
0	9
0	0
0	0
0	25
1	25
0	0
0	1
0	14
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	7
0	0
0	7
1	0
0	384
0	393
37	385
0	332
0	403
0	384
529	454
0	397
0	316
1	337
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	94
3	71
0	68
0	69
0	52
1	50
0	29
0	0
0	0
0	1
1	4
0	4
0	0
0	0
0	6
0	5
0	11
0	11
0	14
0	11
0	6
0	6
0	5
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	371
0	0
0	0
0	0
0	0
89	197
0	183
0	206
2	19
0	201
0	154
0	1
0	0
457	778
0	393
0	552
2	14
5	29
0	533
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	274
0	274
0	255
0	274
0	0
1	0
9	0
4	0
57	57
0	49
0	49
4	13
0	17
2	16
0	0
37	2821
8	1648
2	674
0	36
0	2370
46	0
90	189
2	48
6	141
0	226
20	1194
4	1312
0	276
10	385
3	105
1	211
5	166
362	2
0	0
0	1
9	1
0	91
1	9
1	17
0	94
1	3
0	12
0	10
0	16
1	18
0	7
7	32
0	7
0	8
0	0
0	0
0	0
0	0
1	89
0	0
58	89
0	5
0	0
1	17
0	76
1	93
0	90
0	89
3	84
1	94
8	88
463	634
1	397
0	258
0	167
0	121
0	73
0	0
0	0
6	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2108	43
16	14
0	11
661	2016
154	2104
20	934
30	859
6	857
4	35
33	66
3	0
60	204
2	203
0	5
0	0
11	1
0	1
2	7
1	9
0	8
3	18
0	0
0	0
0	0
0	0
0	0
45	0
0	0
7	0
0	0
0	0
0	102
0	0
0	102
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	12
0	2
0	0
1	0
0	5
0	11
0	12
3	40
0	40
1	39
0	0
0	0
0	7
1	1
0	6
0	0
0	0
0	7
0	0
0	1
0	2
0	1
0	0
0	0
0	0
7	211
1086	1153
17	1003
19	70
0	0
0	122
0	0
1	0
106	273
1	232
0	98
0	62
0	50
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	238
1	49
3	147
0	221
0	5
1	0
0	84
0	176
89	170
0	15
0	11
0	4
8	38
2	38
0	24
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	638
14	217
2	213
0	11
0	10
0	5
0	1
5	2
108	41
1	8
0	17
1	23
0	0
0	0
928	200
0	4
0	191
0	0
0	0
0	0
0	0
6	5
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
335	113
94	217
0	216
854	198
5	187
4	1
0	1
0	14
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	492
116	492
0	2
2	2
0	2
0	0
6	1
1	1
3	0
0	0
1	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	2164
1	132
0	1693
2	1693
0	2141
0	2074
0	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	98
0	108
0	11
3	21
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	41
0	51
0	55
0	9
0	1
0	2
0	4
0	8
0	33
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	96
198	398
3	398
0	65
0	0
0	0
0	0
3	5
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	195
0	197
0	14
0	5
2	1
0	1
0	3
0	0
0	0
0	1246
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	605
12	621
0	16
0	52
0	17
0	0
0	0
0	0
0	6
0	0
0	6
0	7
0	6
0	8
0	7
0	5
0	8
0	5
0	7
0	5
0	8
0	5
0	5
0	10
0	4
0	4
0	4
0	4
0	4
0	6
0	4
0	4
0	6
0	3
0	3
0	3
0	3
0	3
0	6
1	3
0	9
0	5
0	3
0	0
2	2
0	2
0	0
0	1
0	0
1	3
0	3
0	0
0	0
0	6
0	0
0	7
0	0
0	6
0	4
0	11
0	4
0	4
0	5
0	3
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	39
0	41
0	47
0	43
0	47
0	52
0	48
0	41
0	39
0	36
0	48
0	45
0	48
0	33
0	42
0	52
4	43
0	43
0	54
0	48
0	48
0	54
0	41
0	40
0	27
0	38
0	38
0	9
0	4
0	9
0	4
0	3
0	2
0	0
2	261
1878	603
28	569
6	236
1	137
0	165
2	20
19	62
0	20
1	0
0	0
0	0
0	0
0	173
8	177
0	75
8	53
0	27
6	46
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	70
23	71
1	43
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
538	75
8	72
0	0
13	9
1	9
122	36
1	9
0	28
0	17
0	0
24	1579
3	305
87	1685
460	2207
1	1577
0	795
1	158
19	713
0	128
1	6
3	0
21	67
10	544
581	557
0	108
0	67
0	10
0	0
15	1481
0	399
0	1124
0	1480
7	1325
0	1416
0	1391
0	210
0	67
0	823
0	57
1	0
0	0
0	0
0	0
0	0
0	4
144	5
1	6
0	0
0	151
0	64
148	117
2	117
1	16
0	0
52	1
0	0
0	0
0	0
0	0
8	84
0	35
5	31
14	17
22	6
23	45
0	33
0	53
2	41
0	2
0	0
3	11
15	12
11	12
0	0
0	0
0	0
0	0
23	127
2	118
8	16
6	28
480	190
1	189
0	0
159	9
0	6
9	0
15	549
0	463
0	3
0	5
4	117
4	0
1	427
13	169
2	74
4	19
0	32
339	2028
0	1789
0	1533
0	550
1	96
0	106
2	37
0	165
1	269
1	260
0	4
0	11
0	9
0	13
0	7
0	4
0	10
0	5
0	5
0	0
0	1
0	0
1	0
0	0
505	305
0	24
1	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	37
0	20
0	37
0	0
2	28
0	25
0	4
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9491	4203
274	4098
0	14
4	354
2	341
29	345
9	54
1	3
3	2
5	5
6	0
0	0
0	0
0	1
0	0
0	0
0	0
23	21
0	21
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	29
4	27
1	3
1	0
75	373
2	97
9	111
166	373
78	30
0	11
0	19
0	4
1	3
0	0
0	12
0	12
0	12
0	7
0	15
0	10
0	9
0	10
0	5
0	0
0	0
0	0
44	143
0	44
0	95
0	36
0	58
1	53
0	6
1	0
1	248
0	249
0	240
0	144
0	22
0	5
1	10
0	6
0	14
0	78
0	64
1	1
0	0
0	0
0	0
0	0
0	0
35	266
5	278
0	0
10	43
0	4
3	5
31	8
0	101
0	0
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
74	1053
1	423
73	911
1	962
0	50
0	828
0	144
0	145
3	146
0	38
0	31
0	11
0	1
2	1
1	0
0	0
0	5
0	5
0	0
1	2
0	0
129	679
2	632
1	553
16	20
1	43
0	23
0	76
0	11
0	0
0	0
0	4
122	171
0	39
0	129
88	29
0	24
0	8
1	0
11	201
0	208
0	38
0	8
3	575
0	521
0	30
0	43
0	570
0	5
0	221
0	224
0	38
1	68
0	32
0	3
0	1
2	2683
34	2150
13	2643
0	2716
105	2002
1	737
123	1141
1	160
0	48
111	608
1	51
0	61
0	133
64	8
0	4
0	18
1	39
0	33
0	39
0	29
0	42
0	21
0	30
0	23
0	27
0	1
0	1
0	214
1	2
4	2
0	203
1	144
1	38
1	40
0	70
4	124
0	120
11	9
0	52
0	43
0	4
0	1
0	476
0	644
0	501
4	526
29	253
0	669
0	621
0	1
0	17
0	483
0	24
1	49
0	89
0	10
0	19
0	2
0	80
0	0
7	15
0	51
0	49
2	78
0	166
0	0
0	2
0	1
0	2
0	5
0	4
0	5
0	1
0	0
0	0
474	1883
0	575
0	668
0	1596
0	290
14	98
0	0
0	0
0	0
0	0
17	122
0	85
0	59
0	37
64	5
0	3
1	0
1	0
0	0
0	0
0	0
0	0
0	0
76	80
1	80
0	0
0	0
0	0
0	0
0	0
0	0
2	241
10	235
0	241
0	235
0	9
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	8
0	7
0	4
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	5
0	3
0	2
0	5
0	4
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	55
0	71
1	32
1	25
0	30
26	22
3	48
0	67
0	71
0	8
1	0
0	13
0	3
0	5
0	8
0	5
0	3
0	0
3	484
3	1
78	560
0	193
0	0
0	0
0	0
0	0
9	0
0	0
0	465
0	33
1	22
1	12
16	436
0	110
1	278
0	34
1	5
0	5
0	4
0	109
1	7
0	16
0	1
0	1
0	1
0	0
0	268
0	268
1	6
0	65
2	50
4	99
5	10
0	4
0	2
1	22
1	10
0	10
1	2
0	1
0	1
0	1
2	0
0	0
0	107
1	123
0	86
0	34
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	218
0	312
0	306
0	245
0	26
0	23
0	9
2	106
8	0
0	0
0	0
0	0
0	0
0	208
30	0
1	34
10	137
19	137
3	136
3	136
0	72
3	90
2	61
0	0
0	396
0	128
0	0
0	77
0	135
0	42
0	29
0	0
0	3
0	15
0	137
0	9
0	11
0	0
0	95
0	4
0	134
1	133
0	345
0	37
0	3
0	3
1	30
2	0
0	10
4	392
0	392
0	321
0	20
0	13
0	81
0	61
0	23
0	43
4	18
0	0
0	0
274	139
0	13
1	69
1	113
0	86
1	23
8	0
0	0
6	477
6	262
2	30
0	56
2	477
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	11
0	0
0	4
0	0
0	0
0	126
0	129
0	70
0	69
4	71
0	41
0	31
0	34
3	0
37	520
0	19
1	35
0	100
3	71
0	333
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	246
0	146
0	183
0	10
0	436
0	436
142	380
0	213
5	70
0	52
3	60
0	8
0	35
0	4
0	0
0	4
0	68
0	52
0	18
56	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1023	173
4	138
0	43
5	0
0	1
0	11
0	57
0	51
0	47
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
60	205
1	370
1	432
0	26
4	4
1	261
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	14
0	13
0	9
0	1
0	0
0	19
0	20
0	20
0	15
0	8
0	6
0	1
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1158
0	0
0	66
14	76
2	2
0	14
35	20
10	14
0	0
0	4
0	0
0	4
102	0
0	136
3	136
7	123
1	80
0	11
0	1
1	3
2	2
0	7
0	3
0	2
0	0
1079	2045
0	621
0	1184
1	168
3	72
10	744
0	126
0	246
0	321
0	46
0	0
3	0
1	164
3	166
0	133
0	133
0	60
0	13
2	0
0	0
1	0
0	0
3	13
2	12
1	8
1	14
1	16
0	0
8	12
0	2
0	0
0	0
0	0
0	0
3	0
7	0
0	0
0	452
0	0
0	1
0	0
17	83
0	82
2	7
1	0
0	0
0	14
0	34
0	14
0	39
0	0
0	34
0	14
3	137
4	120
0	0
1	11
520	20
5	6
0	0
0	0
27	0
0	4
15	4
0	0
0	0
0	0
0	325
0	337
0	1
0	0
12	13
2	44
0	293
0	327
16	134
0	0
0	0
95	27
0	26
0	2
2	0
0	4
2	4
0	3
0	3
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	0
0	7
0	524
0	552
0	608
0	568
0	11
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
309	112
2	126
1	126
2	0
0	0
4	1
97	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
833	14
1	4
0	0
0	40
1	38
0	37
0	18
0	36
0	39
0	34
0	30
0	30
1	13
0	17
0	26
0	0
0	4
0	22
1	11
34	30
0	2
2	28
1	0
0	6
120	293
4	7
9	285
0	98
0	20
0	0
78	66
4	57
0	582
1	39
0	66
8	39
3	137
0	636
0	126
0	263
0	0
0	672
0	0
0	3
0	97
0	75
13	97
0	39
1	52
0	59
10	168
0	0
0	1
0	158
0	0
0	9
0	0
67	254
5	21
8	32
0	44
0	38
0	140
0	0
3	264
2	0
3	74
1	63
0	11
2	47
0	169
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
143	19
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	497
0	496
31	35
1	0
148	51
0	0
1	1812
3	2378
4	2355
59	264
4	834
0	987
1	2355
0	0
0	0
38	7
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	7
64	48
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
2	0
2	0
0	0
5	0
9	46
0	0
11	475
6	533
1	54
0	33
0	23
0	38
0	155
0	0
0	0
0	0
0	0
0	2371
1	2371
7	2390
5	284
2	40
25	281
1	51
0	0
0	3
0	3
0	2
0	3
0	3
0	1
0	0
0	2
0	0
0	0
2	243
372	3149
3	61
1	2850
10	861
6	1887
21	255
0	1649
0	2
0	0
0	2
0	0
1	0
36	252
8	357
0	16
0	116
0	170
5	1
2	88
0	38
1	90
0	13
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	8
0	0
0	0
0	0
0	11
0	11
0	1
0	8
0	8
0	1
0	9
0	6
0	0
0	0
0	0
0	15
0	16
0	17
0	15
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
230	978
0	1022
0	112
24	525
0	544
0	137
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
2	33
0	37
0	4
0	0
0	13
0	7
1	13
0	5
1	16
0	6
0	6
0	1
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	5
9	14
0	0
0	4
0	5
0	5
0	0
12	454
5	459
1	7
0	251
0	6
0	1
0	17
0	6
0	19
0	0
0	0
0	11
0	5
0	11
0	3
0	11
0	5
0	0
0	0
47092	10860
5	10472
2	39
15	39
0	0
0	0
0	0
0	4
0	4
8	4495
1161	4508
1	827
699	11
0	10
0	0
1	0
0	1
0	3
0	3
0	0
0	2
0	2
0	1
2	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	22
0	0
0	15
0	5
0	1
0	1
0	0
565	134
0	3
5	61
0	14
1	80
0	4
2	1516
63	1794
0	266
0	54
6	432
16	1526
0	303
0	167
0	60
0	462
0	93
0	0
0	0
37	6324
14	6324
1	1022
12	2985
1	1955
7	2584
0	894
0	0
0	385
2	385
13	267
2	267
0	82
0	55
0	16
0	0
0	0
0	116
1058	2003
1	412
0	662
12	1015
0	1211
0	12
0	1
0	0
0	4
0	4
0	1
0	0
0	1
0	0
0	1
0	30
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	0
0	0
0	0
0	1
0	1
0	1
0	0
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
1	7
0	0
0	0
0	0
4	34
0	40
0	1039
0	1025
1	556
6	665
0	694
0	284
0	23
0	6
2	1
0	1
1	0
0	116
0	58
10	103
31	381
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
245	15
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	132
0	132
0	11
0	6
0	19
0	9
0	0
0	0
0	0
0	0
33	3
0	3
4	601
0	0
0	1
0	1
0	0
0	1
0	1
0	1
2	1
0	0
0	0
28	553
3	552
0	341
1	0
139	249
0	57
0	33
51	170
0	39
0	1
0	3
0	3
3	196
8	228
3	174
1	178
0	0
0	3
11	3
0	223
0	49
0	1
0	0
20	263
9	62
3	81
0	31
0	99
3	47
0	0
5	58
0	41
1	37
5	0
0	15
0	38
0	87
15	67
1	3
0	4
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	37
1	7
0	8
1	10
0	14
0	7
21	323
46	357
31	43
2	1
1	1
10	1
114	0
5	0
1	0
13	1941
0	1365
3	348
17	1432
0	50
5	176
14	184
0	79
4	159
1	65
0	96
2	22
0	175
0	54
0	35
2	27
1	127
54	177
0	44
1	29
4	104
0	90
0	0
0	131
0	131
2	29
0	19
1	40
1	12
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
295	327
0	285
0	69
5	140
0	17
52	6
0	0
1	6
0	2
0	0
0	0
0	0
0	0
