UniqueCount	AmbigCount
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	1
0	0
0	1
0	2
0	0
0	0
0	1
0	2
0	2
0	0
0	1
0	0
0	1
0	1
0	2
0	2
0	1
3	688
0	665
0	814
1	121
0	546
0	363
0	111
14	118
2	362
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	1
0	25
0	26
1	26
0	23
0	0
0	0
0	24
0	28
0	29
0	25
0	0
0	0
0	2
0	0
0	2
0	0
1	321
53	318
1	263
0	0
8	0
1	39
23	287
1	65
0	71
1	81
1	116
13	43
0	84
1	82
0	88
0	24
0	42
0	27
1	17
0	0
0	1
0	1
0	137
0	332
11	428
3	369
2	184
1	251
0	183
0	125
3	42
2	19
0	38
0	22
0	18
4	35
2	38
7	18
0	18
0	1
30	370
7	370
0	0
4	37
0	847
0	847
0	718
0	108
2	124
1	68
3	101
2	38
9	935
4	782
8	822
14	675
4	760
0	823
0	455
0	0
14	39
0	39
1	58
1	36
0	13
9	562
114	889
0	369
5	538
0	175
0	175
0	62
1	64
0	44
0	85
0	51
0	127
0	110
0	123
0	14
1	70
1	51
0	30
0	171
0	173
1	174
0	173
3	46
0	20
2	24
1	4
0	11
8	29
0	6
0	6
4	203
1	237
2	259
16	371
0	72
0	200
10	48
562	1524
5	444
0	246
2	1577
0	150
2	10
0	10
4	230
0	264
1	267
0	267
0	233
0	70
0	101
0	11
0	30
0	145
0	1
6	0
0	275
3	776
0	746
1	649
4	711
1	736
0	661
0	113
0	177
0	69
0	63
6	79
0	88
1	2
0	8
3	218
0	0
0	137
0	145
1	101
0	34
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	344
0	326
3	307
7	346
4	209
0	203
0	1
5	15
1	6
2	6
0	6
0	0
0	300
3	441
0	299
1	433
0	22
0	90
0	0
0	3532
0	3823
0	3023
0	4317
6	3166
0	3625
2	3499
0	2308
1	69
0	4
0	4
1	6
0	6
0	5
0	1
0	1
0	49
0	278
1	402
0	241
1	327
4	237
0	173
12	725
0	579
0	593
0	518
3	541
4	79
107	430
0	449
0	456
0	290
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	1
0	0
0	2
0	2
17	1330
0	1308
0	1316
18	1315
30	1160
21	1297
0	1314
1	134
0	68
0	0
0	0
0	0
0	0
6	266
223	229
0	85
0	213
20	258
97	292
8	257
0	29
0	65
0	0
0	58
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
1	338
0	302
11	308
0	293
7	39
0	0
0	0
0	0
0	0
0	351
96	1549
1	3
1	337
0	782
0	432
4	622
3	590
2	583
0	587
0	372
0	0
0	547
4	443
2	943
0	0
0	0
1	161
0	340
33	412
3	26
24	82
407	183
0	92
0	167
2	32
0	17
0	14
13	274
1	236
0	39
6	30
0	86
1	180
2	165
6	16
8	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	1
9	13
0	12
0	11
0	0
1	472
6	314
28	455
0	385
0	87
6	281
0	369
8	176
4	237
0	280
43	365
9	292
3	263
0	346
1	148
0	401
0	74
0	230
3	159
0	128
0	0
8	25
0	20
0	20
0	20
0	21
0	25
0	24
0	24
0	25
4	3
0	2
0	3
0	2
0	1
0	0
7	0
4	217
0	225
38	392
0	0
58	26
13	106
0	63
19	60
27	32
0	161
1	111
2	96
0	11
1	361
0	310
0	291
0	128
0	0
37	0
0	0
0	0
0	0
280	88
0	80
0	80
0	66
0	0
0	0
14	355
44	374
0	26
5	184
16	45
0	35
11	16
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
1	0
0	0
0	91
0	263
0	85
1	264
0	242
0	118
0	240
0	40
0	20
0	19
2	114
0	218
0	102
0	18
0	100
0	239
0	71
6	33
1	8
0	23
0	23
0	20
0	15
0	21
0	19
0	26
0	0
0	0
96	343
0	260
0	118
1	64
0	76
0	53
0	52
0	16
0	0
1	22
0	2538
0	0
11	3532
0	2868
0	2480
0	2314
1	3119
6	615
0	2825
1	1096
1	0
0	2
0	3
0	3
0	3
0	2
0	0
0	0
0	2
0	1
0	0
0	0
0	5
0	5
0	3
1	5
0	3
0	0
0	0
11	6004
108	5307
0	2178
38	1819
9	863
2	1176
0	688
0	0
0	1
2	447
9	141
0	447
0	281
0	317
496	53
0	13
0	21
0	17
0	15
0	0
3	268
3	110
10	229
0	234
0	26
0	0
2	20
2	15
0	0
0	309
0	290
0	309
0	8
0	290
0	0
2	232
2	20
2	9
0	2
1	193
1	44
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
10	514
0	342
24	452
1	0
0	485
6	179
0	413
0	485
0	109
2	149
0	235
0	91
3	35
5	31
2	6
0	1
0	1
0	0
0	1
0	4
0	1
0	0
0	0
77	96
0	78
0	22
0	21
0	65
0	70
0	0
0	27
10	3
0	133
0	103
2	110
0	98
0	130
0	112
0	13
0	123
1	46
12	59
3	5
0	1
0	27
0	2
1	33
0	25
0	0
0	0
1	3539
3	3163
0	2045
0	1201
0	308
0	1167
0	868
0	2379
1	3196
0	1106
0	1175
1	54
0	2350
0	2264
0	965
69	1125
2	217
0	217
9	221
15	199
0	121
5	26
0	12
0	0
5	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	389
0	389
0	386
0	373
0	135
0	32
0	79
0	97
0	68
0	39
1	3
0	9
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	349
1	357
1	69
6	173
14	4
5	54
0	77
0	33
2	0
0	81
0	81
0	50
3	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
2	0
13	1446
0	1498
0	1565
0	298
1	346
0	1492
0	359
3	1465
0	7
3	87
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
5	0
10	803
0	617
0	599
0	600
0	25
0	527
0	466
0	706
0	19
1	622
0	12
0	22
0	25
0	63
0	414
0	3
0	0
0	397
0	40
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	133
0	257
0	944
0	951
0	50
0	243
0	526
0	344
0	853
0	761
0	345
0	212
3	11
2	550
4	1
0	206
0	574
0	1175
0	1154
1	189
0	824
1	220
55	220
1	4
0	303
7	134
12	133
0	75
0	146
0	280
0	117
2	267
1	20
1	292
0	240
7	159
4	12
0	9
0	85
0	4
1	13
0	2
0	0
0	0
0	0
1	0
0	0
83	911
12	933
88	874
9	0
1	144
0	34
0	101
0	57
8	602
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	78
22	243
0	243
0	61
0	0
0	2
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	192
2	155
0	139
0	155
0	186
0	66
1	7
0	0
8	1673
2	2318
0	1120
0	620
0	239
0	1019
0	836
6	789
0	1234
0	1237
0	1469
0	654
14	287
0	286
0	445
0	1573
0	227
0	1573
0	801
0	1569
87	1718
0	1370
0	1333
0	516
1	62
3	159
0	829
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1288
3	509
7	723
3	438
0	1209
0	1235
0	681
0	711
0	712
0	1145
0	1314
8	1163
1	1009
0	502
0	0
0	393
0	407
7	181
0	1
0	77
1	1
8	10
1	67
0	9
0	60
0	10
0	39
1	2
0	1
3	35
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	2
0	3
0	2
0	2
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
57	824
0	80
0	561
1	391
6	3
1	655
13	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	131
0	131
2	109
0	158
2	0
0	0
0	0
0	0
7	286
1	73
0	261
0	8
3	7
0	215
1	0
0	76
2	24
0	94
6	1
0	80
12	947
0	0
88	882
0	214
0	568
0	140
0	18
0	25
0	142
0	17
0	58
1	7
0	34
0	42
8	548
0	121
0	4
24	278
4	4
1	6
67	102
0	79
0	9
15	46
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1732
28	1613
0	1323
0	1428
0	47
0	112
0	652
0	448
12	1317
0	70
0	0
0	0
0	0
30	309
0	194
1	131
0	118
0	107
0	85
0	11
0	47
0	129
0	45
0	46
1	29
0	25
0	30
0	9
0	8
0	0
0	0
0	61
0	60
0	61
0	22
0	58
0	65
0	16
0	0
0	3
0	0
0	58
0	0
0	0
28	32
0	32
0	4
1138	10743
15	782
0	9282
0	3283
0	4696
0	4684
9	3096
10	4727
5	939
0	20
0	0
0	0
0	0
0	0
4	0
0	26
0	3
0	26
0	24
0	0
0	24
0	26
0	26
3	9
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	9
144	23
0	4
0	7
0	13
0	0
16	0
1	0
0	38
5	128
3	128
2	118
0	23
0	113
0	139
0	31
1	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
3	18
0	5
0	0
0	0
0	4
0	0
0	18
0	0
0	4
1	3
0	3
0	0
2	0
0	8
0	2
0	2
7	595
4	528
0	457
0	457
0	483
0	457
0	457
0	414
0	414
1	497
0	473
0	483
0	371
0	352
12	363
0	442
0	60
0	410
0	478
1	387
0	102
0	79
0	114
0	270
0	170
0	89
0	82
5	18
0	0
0	0
0	0
0	0
20	244
0	224
2	232
0	135
0	100
0	10
0	12
0	6
1	29
5	5
0	26
0	18
0	5
3	0
0	0
799	327
232	615
1	507
11	158
2	99
1	0
0	0
0	0
0	0
0	0
3	0
0	0
137	101
0	11
0	95
1	3
2	101
0	72
0	94
0	2
1	58
0	60
0	55
0	50
0	6
0	5
0	0
37	0
85	11656
0	11367
0	11190
0	11473
30	6176
38	4306
0	3122
1	217
0	2646
180	2567
18	2415
3	841
1	1196
12	568
234	677
4	687
0	469
46	444
2	445
0	58
11	46
22	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
195	109
0	108
0	31
0	2
2	0
0	0
2	0
384	3
0	0
0	21
0	21
0	19
0	20
0	21
0	0
0	0
0	0
1	99
0	23
0	4
0	21
0	2
0	1
0	93
0	4
0	8
2	0
1	2
1	5
0	7
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
16	1
0	1
0	1
0	0
0	1
0	1
4	1196
0	1241
0	69
0	15
10	66
82	465
6	353
1	352
1	344
0	259
0	75
0	1
0	0
3	11
0	11
0	857
1	867
0	849
0	902
15	427
0	665
0	519
3	72
0	59
25	195
0	80
0	17
1	66
1	2
2	39
1	13
2	1041
80	1028
0	730
26	635
0	115
5	203
1	220
2	199
0	45
1	171
47	184
3	50
18	133
0	382
0	376
1	397
28	299
0	252
0	244
0	9
0	9
1	9
0	3
0	13
1	14
0	2
0	1
0	0
0	21
0	23
0	22
0	1
0	22
1	20
0	0
0	0
2	2
0	1
1	0
0	1
0	1
0	1
0	0
328	2714
0	2817
8	2181
4	1889
0	2186
1	2346
4	2488
44	2187
0	23
0	0
0	14
0	4
0	9
200	235
0	82
0	262
1	14
0	27
1	28
1	22
0	14
0	7
0	1
0	6
0	1
0	9
1	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
47	2642
48	515
0	247
282	2639
0	0
0	0
0	0
1620	364
3	355
0	97
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1	129
0	126
0	8
1	2
0	6
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	127
0	125
0	6
0	14
0	0
0	0
429	4665
5	4655
10	4735
15	4665
0	1371
17	687
36	1209
0	838
4	68
0	881
8	20
23	417
0	210
2	342
0	67
7	168
2	57
0	163
50	164
0	16
0	4
0	3
0	0
3	2
0	2
0	2
0	3
3	2
0	0
0	0
0	0
72	0
0	0
5	1
7	112
2	116
0	16
61	6
0	6
0	0
0	0
86	7
1	2
7	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	27
0	0
0	0
0	0
186	29
0	4
0	0
81	36
2	33
0	8
1	2
25	107
78	106
1	15
0	5
0	0
0	0
0	155
1	134
0	139
1	15
0	15
0	135
0	9
0	129
0	108
0	111
2	6
0	15
0	75
19	111
1	91
0	68
0	61
0	0
0	52
0	5
2	69
0	81
4	76
0	60
1	0
1	2
0	8
0	64
0	37
0	37
0	5
8	1306
0	1180
1	132
0	1208
0	146
0	1333
0	16
42	2
2	194
0	249
9	210
0	114
3	91
0	119
6	115
0	591
68	683
0	679
18	869
42	959
0	292
30	499
27	462
0	96
0	0
3	1404
74	1519
5	1163
0	536
0	509
0	40
28	91
41	91
457	2327
7	2325
5	127
0	262
0	0
0	22
3	89
0	89
0	23
0	0
0	70
0	14
0	4
0	5
7	2
0	1358
95	1340
1	160
2	439
113	1622
0	623
3	26
0	19
725	664
139	40
41	521
8	9
5	29
1	386
2	272
2	520
0	497
2	520
2	55
0	8
8	38
8	47
0	0
0	0
0	7
0	0
0	4
0	7
0	7
0	1
0	0
2	0
6	20
0	27
12	11
0	11
0	19
0	11
0	26
0	19
17	292
0	1
0	23
1	292
0	21
0	44
2	34
0	28
1	39
0	84
0	21
16	1392
0	76
24	1384
0	71
0	425
0	216
3	135
0	19
369	24
1	5
4	6
0	2
1	12
162	173
0	5
0	23
0	54
1	0
1	17
0	2
0	6
6	16
0	22
15	12
0	86
5	26
3	468
8	308
2	227
0	239
0	143
3	292
0	0
270	191
2	28
1	162
0	43
11	0
8	1887
0	3682
1	3269
0	2000
30	5386
18	1893
4	3399
12	3680
0	508
6	108
0	0
152	352
0	284
0	11
0	71
4	37
14	105
0	0
0	0
4	187
1	150
1	192
0	156
0	187
1	138
6	65
3	0
0	0
163	21671
4	21841
3	21735
0	8817
20	9192
1264	23521
0	6544
2	82
24	3705
0	3859
75	10126
7	3245
44	7570
38	10660
6	405
72	2009
0	0
139	228
46	185
0	43
0	0
0	0
0	0
0	35
0	949
1	975
0	1192
0	642
0	634
0	93
0	703
0	859
6	697
0	297
0	274
3	1851
0	78
0	1754
9	1623
8	1108
2	307
0	5
0	326
7	616
7	20
0	630
4	596
0	620
6	102
0	49
1	40
7	17
0	55
3	23
0	23
0	23
1	23
0	23
0	23
0	23
0	18
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	14
0	10
0	14
0	0
0	2435
14	2436
55	2362
0	1988
7	516
28	246
6	383
6	238
0	128
1	224
1	199
15	1311
3	231
0	359
6	52
2	29
1	29
0	15
0	2
0	0
0	0
1	0
0	104
0	0
0	104
8	22
0	36
0	0
0	0
0	0
0	0
0	48
2	48
0	48
39	80
1	16
0	64
50	151
3	66
14	114
0	36
0	151
1	5
2	9
10	476
5	159
10	419
0	402
1	333
1	43
0	96
1	371
6	472
0	351
1	370
1	122
5	249
0	39
0	0
0	0
35	490
0	5
4	485
0	22
0	10
1	0
6	24
0	5
2	17
0	9
0	12
3	10
0	0
0	227
28	675
0	242
0	325
3	228
6	301
1	120
0	94
93	654
0	413
13	331
1	79
0	0
0	0
0	0
0	0
27	494
2	388
1	289
0	371
0	290
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	74
0	0
0	74
0	0
0	0
0	7
0	7
0	4
0	4
0	3
0	0
0	3
0	0
25	46
3	46
0	26
0	287
71	292
0	155
0	40
2	60
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
714	663
10	331
2	371
0	0
0	20
1	13
1	63
0	175
0	107
0	157
0	157
6	7
1	2
0	2
0	4
0	4
0	2
0	2
0	265
17	520
0	520
3	519
1	370
0	370
3	367
0	113
35	251
0	183
0	52
87	0
3	1
0	1
0	0
93	1
5	1
69	349
0	21
0	15
0	332
0	3
10	230
0	173
0	246
0	234
39	2
165	1268
25269	6209
43	2301
1	0
0	0
0	0
1	8
6	3
0	2
0	0
8	141
0	3266
0	3251
0	3219
80	95
4	13
4	33
0	2923
8	14
14	177
6	114
1	50
47	15
0	25
1	29
0	1
10	59
2	12
0	190
0	311
25	291
12	124
6	91
0	136
0	129
0	15
0	49
5	54
4	27
15	1316
51	1418
0	1418
15	1195
0	61
0	122
4	227
1	118
0	28
0	2
0	200
0	0
0	0
0	416
23	390
0	217
19	399
1	2
0	87
0	2
35	6364
2	24747
0	22182
0	24724
0	22534
9	4924
0	5971
0	3620
0	23082
1	20374
0	0
1	1408
216	1647
0	1049
6	110
4	103
6	160
0	0
1	0
1	3
77	3
8	0
1	1283
0	1205
0	1211
0	1289
8	11
1	69
3	4
0	26
7	314
0	170
0	489
0	80
2	122
4	334
0	1
0	1
0	1
54	715
53	716
0	74
1	52
0	51
4	151
2	22
0	75
20	85
0	37
0	88
0	32
4	62
0	76
0	75
0	116
0	89
0	45
0	68
0	74
0	36
0	122
0	44
0	117
0	119
0	22
0	58
0	150
0	38
0	68
0	56
0	43
0	13
0	38
0	22
0	37
0	64
0	106
0	47
0	102
0	0
0	0
0	0
267	147
12	145
0	0
4	7
29	0
8	26
31	185
4	61
0	73
4	161
0	141
0	150
0	130
2	24
0	8
3	125
0	27
0	23
0	14
0	22
0	25
3	601
0	578
4	47
0	18
5	492
0	17
0	15
0	40
1	66
4	4
0	8
0	9
0	29
3	7
0	7
0	0
0	0
0	0
0	0
0	3
2	18
0	18
1	9
0	17
0	14
7	2
0	0
1	2
0	2
0	0
0	0
3	0
0	0
148	111
0	111
8	54
1	54
0	24
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	1
28	106
97	789
0	700
4	14
0	152
5	0
3	114
0	0
0	6
0	6
2	1116
0	763
244	1207
0	850
3	266
6	390
0	758
0	360
0	47
2	0
4	3
5	31
21	98
0	0
1	97
40	0
2	2
162	2
2072	11
0	1634
1	1756
0	1376
0	351
13	898
0	275
9	117
0	1549
4	1499
0	169
1	39
15	144
6	94
7	10
5	46
7	49
122	2686
41	2575
3	284
11	59
9	40
0	147
0	0
8	0
1	43
0	99
0	99
0	99
0	60
0	26
1	0
0	0
25	0
0	10
0	8
0	6
0	0
1	9
0	9
1	0
0	0
0	0
99	7
1	7
0	0
0	30
1	0
0	0
0	12
1	27
1	9
7	1066
2	321
323	553
16	1012
0	10
0	1001
0	0
0	0
0	0
0	0
2440	9475
181	9391
5	1940
0	0
0	0
0	1
94	438
4	465
14	467
0	53
5	2
2	3
0	0
26	0
60	857
115	859
29	85
31	71
0	9
0	3
613	361
0	355
132	1336
0	1324
2	1315
85	1076
493	1507
7	585
0	3
7999	43389
2	43789
6634	24850
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
1	30
1	15
0	12
0	0
0	49
4	2
0	49
2	48
0	2
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	557
1	464
2	305
0	244
0	65
1	24
0	5
0	46
3	27
0	54
0	61
0	39
24	223
1	10
0	83
0	197
0	163
2	53
0	29
0	10
1	24
1	4
0	0
0	0
0	46
0	45
0	45
0	43
0	45
0	19
0	6
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
42	394
0	298
0	222
0	2
0	107
3	111
1	107
0	60
0	52
2	47
0	25
857	488
0	350
0	102
0	131
269	21
1	4
4	15
0	0
17	3
0	2
0	1
4	0
0	97
0	105
0	106
2	113
0	113
0	75
0	0
40	838
0	837
27	184
0	16
1	27
0	67
1	35
0	45
9	354
56	356
3	83
16	356
1	174
1	128
0	28
0	5
0	0
4	0
2	169
1	153
2	150
2	15
6	92
3	270
0	254
0	56
12	17
0	64
1	39
3	72
49	72
0	62
1	43
0	11
118	566
3	349
0	333
3	267
0	94
0	86
8	146
3	3
0	83
0	1068
0	8
15	102
0	126
0	1068
0	56
0	0
0	15
0	0
864	447
3	180
2	38
0	20
5	34
10	156
0	72
2	3
0	0
2	0
3	1
0	1
0	0
3	109
10	111
0	34
2	0
1	3
0	2
2	2
0	1
1	0
491	26
2	22
0	0
3	0
0	4
40	111
1	7
0	105
49	20
4	19
33	1656
1167	2869
14	2954
0	848
57	1225
1	1507
1	1616
25	1786
59	1854
3	0
0	147
0	0
1	2
0	4
0	0
0	0
0	2
0	3
0	3
0	3
0	3
0	4
0	4
0	0
0	2
11	57
0	52
0	52
0	0
11	47
13	67
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	1
0	0
0	7
0	7
0	7
0	7
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	57
13	84
28	87
1	36
0	24
6	6
0	243
1	290
0	288
0	257
0	22
0	69
81	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
107	214
0	761
0	786
0	797
0	189
0	327
0	246
13	35
0	531
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	25
0	14
2	11
211	177
0	176
0	79
3	96
37	95
0	17
0	59
46	166
9	5
1	166
2	166
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	6
0	0
0	0
0	0
0	1
0	0
0	1
0	6
6	8
0	3
0	3
0	0
0	0
0	0
0	48
1	48
0	13
0	0
0	13
0	0
1	47
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
34597	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
1	0
3413	410
0	394
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	2
0	2
0	0
66	936
2	611
0	547
1	0
3	141
10	3
118	24
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	2
6	606
113	735
5	16
0	12
9	661
3	20
0	0
0	1
0	1
0	0
0	0
0	0
0	15
23	40
0	3
0	5
0	31
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1
4	1
4	527
1	457
1	429
0	2
0	0
0	0
0	0
0	26
1	110
0	130
0	35
0	116
0	1
0	12
0	0
2	501
10	501
41	404
3	299
2	299
0	0
0	0
0	0
0	0
2	8
36	8
0	2
0	0
0	0
0	0
0	4
0	4
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	138
0	5
0	101
0	118
0	0
0	0
0	0
0	0
0	0
349	168
0	54
0	28
0	1
0	97
42	112
24	22
0	0
0	0
0	0
0	0
0	0
0	272
151	294
2	33
1	6
10	261
0	0
0	0
0	0
0	61
1	53
0	57
2	699
0	29
18	80
2	669
0	14
3	668
3	7
7901	7097
19	1425
0	1055
0	1867
4	1544
0	2376
2	1478
1	307
4	0
0	3113
22	3063
3	2896
0	3076
0	2840
0	2820
0	2130
0	1391
54	240
0	1116
10	1205
83	875
0	714
0	759
0	767
27	944
0	739
109	898
49	463
2	449
1	513
0	408
3	20
0	127
5	104
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
905	808
23	85
43	273
0	309
1	343
0	138
0	231
2	50
0	0
0	0
204	729
29	12
37	720
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
10	2459
29	3223
9	540
41	1622
28	610
29	224
0	356
5	228
1	341
23	168
0	0
0	0
36	439
2	128
0	247
8	215
12	22
0	97
0	1
2	1
0	1
146	1
3	713
0	765
0	15
0	625
0	16
17	1
