UniqueCount	AmbigCount
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1653
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	12
0	11
1	0
0	3
0	1
0	0
0	0
2	349
8	350
0	366
0	359
6	295
0	24
0	34
0	4
0	52
2	80
28	60
0	48
4	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	54
4	88
5	55
49	86
0	26
0	3
0	37
0	12
1	26
12	29
0	13
2	5
2	15
0	6
663	2946
3	2487
0	799
2	83
0	294
10	13
1	8
0	7
0	2
30	41
1	24
68	154
10	8
7	115
0	23
0	1
5	67
1	36
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	216
0	210
0	95
0	4
1	0
0	0
0	0
0	2
6	2
0	0
0	15
1	9
0	11
0	11
0	11
0	4
1	4
0	5
0	0
19	0
0	0
0	0
0	0
95	28
0	15
0	26
12	6
0	11
0	3
0	2
0	2
0	0
7	421
0	83
0	108
0	107
0	374
7	99
0	357
1	70
4	92
8	191
0	94
7	320
0	380
3	323
0	375
2	169
10	187
6	6
0	169
1	102
7	1
9	714
0	426
2	111
4	212
0	486
2	29
0	224
0	482
10	271
0	78
0	20
6	247
4045	43
0	2
0	0
0	1
0	2
0	0
0	0
0	1
0	0
0	1
0	2
0	0
0	1
0	2
0	2
0	0
0	0
0	2
0	0
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	0
1	1
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	0
0	65
1	78
0	85
0	7
0	89
0	40
4	0
0	168
331	170
6	31
0	31
5	31
0	4
0	0
0	0
423	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
11	46
3	47
0	47
2	39
0	19
3	8
0	10
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	120
1	40
262	199
20	169
0	25
0	1
0	11
0	10
0	11
0	14
0	412
11	413
57	412
2	148
0	79
2	0
3	546
0	0
5	309
0	302
0	238
0	369
0	275
1	52
0	273
1	40
0	48
13	9
0	40
0	2
0	5
0	2
0	0
0	0
1	3
0	2
0	3
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	385
0	392
0	26
0	3
4	352
1	18
9	15
4	213
1	67
0	21
1	79
0	82
1	75
2	47
3	81
0	65
0	23
0	8
0	24
0	3
0	12
0	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	164
0	40
0	146
0	7
10	123
2	109
0	13
1	37
10	23
3	29
1	18
0	72
1	64
3	86
8	33
1	55
2	14
7	7
5	70
2	70
0	3
0	6
0	4
0	4
1	4
1	1
0	1
0	4
0	29
0	22
0	0
0	0
0	0
0	0
0	474
36	509
3	70
0	380
2	193
0	72
11	131
0	147
0	89
0	125
4	100
1	4
1	3
0	15
0	16
0	9
0	15
0	1030
3	1030
0	902
0	1028
3	1058
63	894
0	1004
0	18
0	122
1	147
0	0
0	134
24	193
0	162
0	110
0	116
0	37
1	83
0	107
0	21
0	108
0	75
0	5
1	52
0	1
0	11
0	12
0	11
0	13
0	10
0	10
0	8
0	6
0	8
0	0
0	3
0	2
65	1287
10	214
7	240
0	1013
4	1013
8	123
0	0
33	19338
0	18327
0	15002
3	6049
4	14073
0	3520
34	8111
12	75
0	32
2	1
7	9
0	53
9	13
13	8
1	11
0	26
0	0
5	1
0	2
6	1
0	25
14	2247
1	572
19	2238
1	359
0	467
4	522
24	2161
5	140
4	276
137	372
13	301
0	118
2	120
2	1
2	301
2	193
1	33
0	162
0	124
0	162
0	120
1	102
8	110
0	45
0	26
0	44
2	8
0	0
0	0
1040	88
0	75
0	36
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	142
638	608
0	591
0	562
7	111
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	1
0	1
0	0
0	314
8	315
8	319
1	167
0	157
0	29
32	6
1	6
1	0
0	0
622	105
1	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
16	15
0	14
0	1
0	3339
0	4370
186	15847
1	14409
3	1266
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	1
0	1
2	10
0	3
2	10
0	10
0	1
0	9
0	8
0	5
1	300
0	383
0	346
1	394
31	35
0	353
15	18
11	341
0	120
0	11
0	28
1	200
28	53
13	60
0	10
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
1	0
0	329
2	439
0	339
13	14
0	339
1	78
6	2
0	0
0	0
0	438
0	284
0	176
0	222
0	322
0	59
0	408
0	284
0	408
0	61
0	390
0	73
0	66
0	0
0	0
0	0
0	0
4	454
0	299
14	446
0	451
0	114
0	47
0	13
0	6
0	11
0	445
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
1	12
0	19
1	19
0	14
83	2536
2	720
0	449
0	902
16	1593
16	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	120
1	66
5	130
0	47
0	119
0	58
1	75
0	41
0	0
0	0
0	0
146	94
0	93
0	0
0	0
0	0
0	0
0	0
116	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
3	134
0	29
0	22
2	19
1	0
0	10
0	5
0	9
0	3
0	10
0	0
0	0
0	0
47	1511
2	1583
3	1555
9	110
3	179
0	281
1	7
0	66
0	2
0	0
6	287
0	24
9	287
1	24
0	30
0	40
5	10
0	22
0	0
1	1
1	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	31
6	70
0	38
0	4
24	38
4	38
0	5
0	0
1	141
7	238
0	237
0	3
0	12
0	12
0	3
0	0
0	0
0	0
25	0
0	0
0	36
0	31
0	34
3	2
0	1
1	5
0	1
0	6
5	6
0	7
1	71
5	0
0	64
0	63
0	12
0	16
0	39
0	1
0	0
0	9
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
9	660
31	662
0	22
7	29
1	20
3	0
0	1
0	0
4	540
27	262
44	400
11	496
1	87
0	24
26	8
8	8
4	4
0	18
1	2
0	0
153	2
0	175
0	174
2	170
1	174
0	22
1	8
3	24
3	31
0	16
0	6
0	12
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
5	16
0	119
1	10
0	1
1	23
1	20
1	0
8	83
337	67
2	66
0	26
0	0
0	0
2	30
1	40
1	56
1	56
7	23
0	55
1	1
1	7
0	0
0	0
1	0
0	0
1	23
0	23
0	0
1	0
1	0
6	0
0	76
5135	881
11	209
48	1
1	555
2	0
0	0
1	0
0	0
0	3
0	340
0	1
0	2
17	73
0	340
0	2
0	18
1	153
2	263
0	33
30	20
0	6
0	13
0	0
0	0
0	0
0	0
7	432
0	92
4	432
118	315
0	0
0	31
0	22
4	284
8	77
0	35
0	47
0	32
5	45
90	31
0	150
1	147
0	0
2	41
0	1
0	148
0	7
0	10
48	104
0	143
0	1
0	6
0	0
7	5
1	2
1	2
2	2
0	10
8	20
0	7
0	0
0	1
0	1
0	0
0	0
0	411
0	14
0	13
0	10
0	10
0	4
0	3
0	10
0	3
0	0
1	13
0	11
0	4
1	302
9	299
5	270
0	63
1	77
0	0
3	111
2	0
7	111
0	0
1	59
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	36
0	8
0	0
0	14
1	14
0	3
0	35
0	1
0	2
0	2
0	2
1	10
0	10
0	13
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
21	312
16	312
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	2
0	2
0	0
0	0
1	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	2
0	65
1	3
1	2
0	3
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	19
0	71
2	199
2	188
0	181
5	73
1	192
1	4
13	14
0	15
0	114
0	6
0	12
4	3
1	0
0	0
0	0
0	0
3	0
0	0
0	1002
0	1065
0	399
0	338
0	340
0	324
1	266
0	131
1	229
0	21
0	379
1	27
18	8
10	31
0	12
0	2
2	147
0	86
0	69
0	15
10	0
95	631
22	701
4	108
0	255
0	57
5	83
0	181
5	179
1	75
0	0
78	478
0	461
1	6
0	21
0	4
1	0
1	0
13	0
0	1
0	0
0	2
16	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
3	35
0	29
98	433
0	411
0	272
6	194
8	170
0	101
0	128
0	0
0	0
11	61
0	61
3	11
0	13
0	0
0	0
0	0
0	0
1	3
0	2
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	619
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
262	47
0	30
0	13
11	0
0	0
0	0
0	0
59	489
520	551
1	139
0	89
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	50
0	49
1	275
6	275
0	22
14	22
3	9
0	9
0	13
1	8
0	0
0	0
0	0
0	3
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	6
0	10
0	10
0	6
0	7
0	6
0	4
0	3
0	10
0	9
0	6
0	5
0	6
0	6
2	6
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
590	5
0	0
0	0
0	0
0	0
0	0
3	0
0	0
173	5352
0	5209
1	987
1	195
0	342
0	111
0	210
0	0
0	0
3453	696
0	428
1	222
0	0
225	4
17	0
21	251
3	251
1	364
0	272
1	327
0	300
3	0
9	109
2	111
8	68
8	75
3	338
1	28
36	170
0	336
2	167
0	167
0	117
0	30
0	55
0	9
3	32
0	12
0	228
0	228
0	7
13	229
1	72
0	227
6	226
0	283
112	298
0	270
1	282
47	249
0	96
0	24
45	33
1	11
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
1	337
0	0
0	0
0	0
0	0
1	26
27	426
6	426
50	55
17	999
0	999
0	103
0	49
12	842
0	0
0	13
5	22
0	26
22	1
0	0
0	0
1	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	260
0	284
0	170
0	67
12	132
40	154
0	15
0	11
0	5
0	0
0	0
1	0
0	0
21	1347
2	1349
7	471
1	5
0	52
6	1083
0	39
0	9
0	47
0	19
1	90
0	0
0	0
0	0
0	0
0	748
0	0
18	1293
0	1290
4	30
0	738
19	659
0	18
16	33
6	594
0	727
0	1327
0	553
0	419
4	1167
0	1082
0	757
0	85
0	31
26	1
0	56
13	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	154
2	170
0	21
0	11
2	13
0	16
0	0
65	1171
3	48
0	214
2	55
0	758
0	19
0	21
0	594
0	0
4789	133
3	73
0	6
4	15
0	10
0	7
0	1
0	10
1	12
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
861	3614
610	3614
45	224
21	1416
0	1057
1	422
1	434
1	461
0	492
0	435
0	350
31	83
1	40
5	1
0	0
18	0
1	71
1	3
46	188
0	66
1	45
0	42
1	35
0	61
0	50
3	242
4	220
4	222
3	231
0	43
0	25
0	215
0	0
0	38
0	0
0	0
1	1
0	2
0	2
0	2
1	6
3	24
0	25
0	20
1	7
1082	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	389
1	371
0	1
0	3
0	15
0	15
0	0
0	0
0	0
0	0
0	0
1	99
231	169
5	51
3	45
4	65
51	32
27	29
3	3
0	0
1	129
0	129
0	0
0	0
9	71
4	77
0	38
0	11
3	0
0	0
8	94
6	102
0	22
2	6
1	13
50	15
0	7
0	6
0	1
0	1
0	0
0	0
0	0
31	5
0	4
0	0
5	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	14
267	18
0	5
0	7
0	564
11	7
1	163
3	552
0	434
0	0
1	224
0	0
0	0
7	38
0	1
0	37
0	0
0	0
3	0
0	3
0	3
2	3
0	2
0	1
0	1
0	0
0	0
19645	5450
49	25
152	1638
0	817
0	2785
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	37
0	33
0	33
0	32
0	12
0	0
0	0
0	0
0	0
37	4
0	4
3	0
48	236
0	235
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1270
0	0
0	0
0	0
0	1
0	0
0	0
7	9
0	0
0	15
1	0
135	279
0	201
0	0
0	18
1	208
0	775
0	29
0	188
0	72
2	7
0	398
0	74
9	134
48	720
0	66
0	13
0	0
2	0
3	0
0	0
0	7
0	0
7	101
8	7
0	15
12	79
0	0
4	20
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	117
0	117
0	6
0	11
0	1
0	1
0	1
0	1
1	39
0	39
0	39
0	6
10	3
0	3
0	0
382	39
0	35
9	161
3	141
0	153
0	0
0	0
0	0
0	0
75	100
5	98
0	0
0	0
0	0
0	0
0	0
200	259
10	254
0	350
28	350
2242	75
0	41
2	17
29	22
1	3
79	0
337	2188
1	2204
1	191
37	37
0	0
205	74
39	76
0	354
2	338
0	345
20	256
1	45
111	141
15	1
1	45
1	37
0	14
1	17
0	13
5	5
0	2
0	0
11	39
261	41
1	0
0	92
0	92
5	21
2	19
0	0
0	0
0	0
0	714
0	719
11	717
0	11
0	0
0	0
0	1532
0	1585
0	41
0	1067
15	1272
0	1035
0	1585
0	1582
0	1586
0	1500
0	393
0	8
0	0
74	1734
0	841
0	50
12	321
0	0
0	0
0	0
20	0
0	0
0	0
0	0
333	364
1	9
1	10
2	352
0	125
4	0
147	3
0	520
6	509
2	88
27	30
0	0
0	0
137	1
0	0
0	11
0	1
0	0
0	11
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
1	0
715	5
1	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	802
41	805
0	796
0	30
1	65
51	433
1	432
0	123
16	7
0	7
0	0
0	0
132	395
1	394
0	99
0	16
0	26
0	6
0	6
1	7
0	1
8	4
0	0
2	1045
30	1087
5	260
2	0
0	8
1	51
0	0
0	0
0	14
0	3
0	4
1	0
5	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	13
0	564
1	490
0	543
0	510
0	539
0	12
0	4
0	18
0	18
0	427
0	144
0	44
25	414
24	25
0	385
0	4
0	33
1	22
0	0
0	0
20	63
11	6
0	61
31	50
0	12
0	6
0	34
0	3
1	19
5	32
0	21
0	8
2	11
0	0
0	1
5	1
1	170
20	166
1	221
1	241
212	241
1	146
4	51
0	44
1	16
0	6
0	0
0	0
0	0
2	0
6	0
0	106
0	96
0	85
0	123
1	96
0	29
0	32
5	11
0	109
0	47
0	88
0	1
0	53
0	26
3	21
164	134
9	10
0	106
15	101
0	3
0	5
2	5
0	0
11	3
2	3
66	17
0	10
2	7
23	14
1	7
0	1
0	8
0	0
21	0
8	495
0	447
0	472
6	378
0	471
0	471
0	385
0	16
10	88
0	32
15	0
0	5
0	0
0	5
1	0
214	139
3	122
0	13
0	0
98	3
179	477
2	292
10	149
0	343
4	28
810	28
0	13
0	9
0	0
0	1
0	0
0	0
0	0
1	0
0	2
0	0
1	0
0	0
0	0
69	99
3	15
1	29
0	23
0	35
2	15
0	79
4	12
0	8
0	9
0	12
2	0
32	1
32	16
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	3
0	3
269	5
2	1
0	0
0	0
0	0
0	0
1	27
0	5
240	60
0	27
0	42
0	45
0	32
0	0
0	3
2	53
0	53
75	888
48	861
58	41
0	59
0	876
0	74
1	7
0	1
2	1
0	35
0	68
0	1
0	23
0	44
0	255
15	273
0	22
2	24
31	28
0	11
0	15
0	9
3	9
1	9
0	1
9	20
2	17
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
618	1105
0	1098
77	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	30
1	43
19	44
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	18
0	5
5	17
0	5
0	79
9	11
5	79
0	7
1	3
0	0
4	119
7	138
0	136
0	136
176	14
1	16
0	6
0	8
0	30
13	17
0	22
0	26
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
13	21
0	21
0	17
0	17
0	16
0	18
0	15
0	14
0	16
0	17
0	15
0	6
0	6
0	7
1	11
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
19	73
0	73
0	64
0	8
2	8
25	8
0	0
0	0
0	0
0	0
0	0
457	4
112	19
0	17
0	18
229	66
0	64
0	0
0	0
0	0
4	83
3	83
0	6
0	0
0	84
0	21
0	20
2	0
180	3055
0	3241
9	2160
0	2104
0	1099
11	149
0	39
0	1091
45	33
294	1525
0	403
0	618
0	619
0	28
0	0
0	0
0	0
0	0
0	0
0	3
0	0
4	3
0	361
1	509
5	371
5	207
0	242
24	161
0	311
28	142
7	89
0	16
1	163
0	0
0	0
367	8
0	0
8	5578
2	78
0	5578
16	4468
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	0
1	0
2	0
60	0
1073	417
0	41
0	367
2	56
1	6
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	243
0	243
4	243
11	0
0	0
0	0
0	0
0	0
153	10
0	0
0	7
0	1
2	28
0	25
3	28
0	27
0	28
0	30
0	27
0	25
541	211
0	205
6	10
0	0
0	3
0	3
0	2
0	2
0	2
2	0
0	0
0	0
35	0
0	0
1	0
0	0
0	0
0	0
0	2
247	124
0	8
2	121
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	9
0	0
0	0
0	26
2	27
1	3
0	25
0	21
0	0
9	1801
0	1762
13	931
27	145
0	41
0	84
0	77
1	73
6	7
0	0
13	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	231
0	209
5	102
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
19	18
0	8
0	5
1	1
0	0
0	0
2	3
8	0
1	3
0	0
0	0
11	24
32	27
3	1
0	0
14	11
0	9
1	5
0	11
0	0
0	0
1	646
0	615
1	585
0	569
8	516
2	99
3	137
0	25
5	91
0	7
0	4
41	224
169	318
1	212
0	210
0	210
0	106
19	98
0	7
0	9
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	50
0	120
0	0
0	120
0	39
0	2
10	2
0	3681
0	3509
0	3676
306	3408
7	20
2	100
3	116
0	60
0	121
1	55
0	44
4	19
0	159
0	3
2	0
1	0
1	0
0	0
0	0
19	2
0	2
0	0
2	2
0	2
2	123
1	26
40	826
0	834
17	317
1	274
0	72
0	51
0	3
0	0
134	2
0	0
1	2
0	124
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	484
7	487
0	484
0	429
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	3
0	13
86	11
1	40
0	39
0	35
0	116
0	113
0	56
0	115
1	6
0	0
0	0
1	1
0	0
0	0
0	0
0	4941
16	645
0	478
1	4612
0	627
0	4083
0	4004
0	36
0	46
0	4533
0	0
24	65
55	1292
0	48
0	651
2	4431
0	44
1	2138
1	72
48	11
2	422
0	1
2	4025
1	13
1	1
36	1
0	4608
0	195
0	169
1	396
0	122
0	154
4	0
2	40
150	3226
6	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
247	447
104	136
70	404
8	251
5	0
0	0
0	0
0	0
30	28
0	29
7	27
10	198
0	108
0	189
1	33
0	42
1	54
1	1
10	0
2	23
1	18
1	13
0	11
0	2
0	2
4	7
0	5
0	4
0	18
0	6
0	1
0	16
0	118
5	118
0	118
1	118
0	7
0	9
0	22
0	9
0	10
0	0
0	13
1	278
0	31
0	22
2	78
0	278
0	0
1	0
0	0
0	0
21043	37324
30	37161
0	20
0	0
0	172
0	0
0	0
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2620	13465
14	1575
1	3
6	0
10	913
0	704
325	13397
0	507
2	5365
14	81
0	423
0	0
0	2
2	1
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	51
0	51
0	43
0	17
0	0
0	3
0	0
0	0
0	0
8	16
0	13
0	4
0	4
0	1
9	1
23	1
4	263
0	14
0	241
0	37
0	14
0	10
0	19
0	3
0	5
0	14
0	0
0	0
0	0
0	0
0	0
43	14
0	3
0	14
0	12
0	1
0	2
0	0
0	0
0	0
2	361
3	361
1	93
0	94
1	72
0	67
0	6
1	0
0	0
0	0
0	0
14	376
0	328
3	383
2	48
0	11
1	138
6	257
0	30
0	36
3	135
0	0
0	0
0	0
0	166
0	46
3	48
0	30
3	0
0	0
0	117
9	117
1	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
927	29
1	19
0	1
0	0
0	0
0	0
0	2
0	11
0	11
0	11
0	0
0	0
0	0
2	49
0	51
0	10
1	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	371
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
10	120
6	91
1	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
47	14
0	6
0	12
8	9
741	10
0	6
0	176
23	176
1	175
7	175
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
88	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
7	0
0	0
0	0
0	0
0	28
11	38
6	0
15	0
0	11
5	9
0	6
1	5
1	3
4	0
4	176
0	376
101	434
0	23
2	58
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	45
0	0
0	164
0	98
1	484
0	452
0	248
0	390
0	312
174	688
0	279
0	300
0	234
0	211
0	377
0	469
0	121
0	295
0	348
0	285
0	234
0	326
0	186
3	361
0	291
0	224
0	391
0	224
0	330
0	343
0	320
0	321
0	419
0	113
0	258
0	364
0	113
1	240
0	222
0	324
0	266
0	255
0	260
0	238
0	195
0	400
0	270
0	263
0	447
0	219
0	98
0	288
0	178
0	96
0	306
0	260
0	95
0	211
0	236
0	248
0	987
0	249
0	164
0	956
1	33
0	32
0	152
0	259
4	195
0	486
0	396
0	338
0	243
0	246
0	94
0	91
0	139
0	148
0	166
0	262
0	211
