UniqueCount	AmbigCount
0	3
88	0
0	0
173	138
6	35
16	25
0	52
1	44
1	12
0	2
0	2
0	0
3313	51
0	42
0	0
0	35
2	8
1	46
1	81
0	127
3	37
4	41
2	6
156	382
1	380
0	0
0	3
0	0
0	11
1	11
0	133
0	108
0	0
0	128
0	0
0	103
0	128
1	5
0	37
0	0
2	14
0	0
0	0
0	25
0	0
245	0
0	0
1	0
1	0
175	61
0	0
11	61
0	29
2	64
2	63
0	4
0	60
5	19
6	0
1925	626
0	92
3	260
2	265
0	191
9	0
0	0
1	0
0	0
0	286
0	4
0	25
19	248
1	270
0	44
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20957
0	0
17	0
0	122
402	343
3	221
0	322
0	336
1	204
0	2
0	37
0	17
0	11
0	2
0	0
125	122
0	121
27	1
0	1
0	1
0	0
0	0
0	0
0	0
0	99
58	0
0	0
6	27
0	1
10	1
0	6
0	8
4	5
4	14
0	8
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
28	78
194	75
0	0
1	70
29	67
0	6
0	30
7	33
2	20
0	0
0	0
1	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
579	348
9	348
0	75
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	193
0	0
0	102
0	100
0	98
0	33
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	478
0	430
0	459
0	416
0	308
0	148
2	57
5	190
4	39
0	165
0	20
3	2
0	2
0	293
53	777
188	524
4	549
7	66
12	438
4	101
19	26
0	26
1	8
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
10	880
93	2504
15	1051
0	2497
32	1430
11	103
0	559
0	565
5	138
0	69
3	1
5	0
0	15
0	14
0	8
0	21
0	8
0	6
0	12
0	20
0	7
30	8
0	0
0	4
0	0
0	0
0	0
0	0
8	0
1	117
0	119
1	90
0	16
0	0
0	0
0	0
3	415
4	101
0	153
0	112
0	168
0	131
3	267
7	59
0	53
0	53
0	6
0	0
172	141
0	140
0	78
18	47
0	6
0	0
39	21
0	21
5	60
2	8
0	49
0	2
2	9
1	6
1	2
0	5
0	20
0	6
7	271
0	111
0	15
1	125
4	196
0	25
9	2
1	90
0	107
0	99
1	108
0	107
7	12
0	27
0	5
0	3
6	0
1	0
0	0
15	5
1	5
1	0
0	179
7	180
2	180
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
7	0
0	0
0	0
3	0
330	679
0	195
0	546
16	538
0	13
1	80
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	81
1	88
0	9
0	81
1	79
0	79
0	6
3	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	3
0	2
0	2
8	3
0	1
0	0
0	0
4	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
4	818
0	164
0	819
0	2
0	42
0	44
12	44
0	36
0	6
0	0
0	0
5	2839
1	4128
121	5232
0	0
2224	1341
11	1332
9	0
0	123
2	179
122	197
0	143
0	90
0	54
0	0
0	0
0	0
0	0
0	0
26	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	207
13	225
1	214
0	42
0	37
0	1
0	215
1	1
133	62
2	51
51	11
0	291
0	296
0	152
0	115
3	125
1	4
5	33
1	22
0	0
0	93
0	92
0	89
0	46
24	13
0	13
11	0
10	13
0	13
0	0
0	0
0	0
0	0
0	33
1	31
1	32
0	9
1	76
13	73
0	43
0	5
0	71
0	73
0	7
0	2
0	7
0	4
0	0
0	0
0	0
0	123
17	73
0	9
0	133
0	116
3	99
47	0
0	0
0	1
0	1
0	1
19	0
0	0
69	5
0	0
0	0
0	4
0	0
0	0
6	0
2	982
6	992
0	16
9	28
0	10
0	12
0	43
0	63
0	7
19	3
0	67
0	0
0	0
0	118
1	19
7	187
7	194
2	103
1	0
0	40
0	11
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	226
1	228
0	229
0	80
0	56
0	27
1	65
0	29
0	20
0	12
0	11
0	2
14	4
1	5
1	4
0	1
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	37
0	33
0	2
0	9
0	1
0	0
0	0
0	4
0	0
17	14
0	0
0	0
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	6
2	67
2	61
0	13
7	16
0	7
0	42
3	25
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	49
0	38
0	7
0	49
0	47
0	11
0	2
0	4
0	148
1	181
0	166
0	17
0	176
1	143
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1096	955
0	637
4	160
33	509
0	335
1	18
0	273
0	321
0	77
0	143
3	38
13	1
0	0
11	0
0	0
0	0
7	0
59	3159
6	1434
2	1784
2	278
17	907
25	158
0	0
1	0
0	0
132	86
0	80
0	6
0	0
0	0
0	61
0	60
0	65
2	80
0	7
0	5
0	49
0	81
3	83
0	10
0	45
1	5
2	2
0	57
0	13
0	8
0	204
3	206
618	842
15	834
2	188
9	183
0	0
0	0
1	0
0	0
0	0
0	0
0	0
235	0
0	0
2	0
0	140
39	158
0	129
1	0
0	0
1	0
0	0
0	1
0	1
1	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
641	149
1	4
9	146
0	0
0	0
2	60
0	49
0	13
36	52
9	62
511	68
0	26
0	4
0	6
0	0
1	0
0	0
0	0
3	815
2	1356
0	1283
8	1245
4	45
2	1000
3	25
0	2
3	815
0	43
0	90
0	20
0	15
0	1
4	43
0	149
0	144
1	120
1	1
8	0
0	520
0	486
0	551
0	560
0	520
57	397
5	466
7	298
6	4
1	39
1	51
0	213
2	182
0	213
1	76
0	198
0	160
1	4
6	0
633	2580
0	2592
0	2582
8	1014
0	15
3	0
9	492
31	507
5	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	65
5	65
1	28
0	0
0	0
24	1
0	0
0	0
0	0
24	0
3	1
0	3
2	0
4	1
0	1
0	0
1	0
1	7
0	1
0	1
1	0
0	73
0	5
1	25
1	27
1	0
11	73
0	65
4	1
0	0
0	78
0	78
0	78
0	78
0	8
0	0
0	27
0	24
6	123
4	80
2	112
0	33
3	16
4	5
0	1
0	12
1	4
0	1
0	0
0	13
14	22
0	3
0	4
0	20
0	11
2	4
3	91
0	265
0	227
2	210
1	151
0	255
0	260
1	34
0	9
4	16
9	27
3	0
8	0
0	3
1	3
1	3
0	2
0	1
0	2
0	2
0	3
117	275
0	6
0	11
2	275
0	52
1	0
0	0
0	370
0	412
2	454
0	90
0	15
0	43
9	225
7	231
3	16
0	25
0	0
0	0
633	1910
2	1325
0	670
24	325
15	43
0	5
2	17
0	2
0	21
0	21
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	326
0	329
1	223
31	301
0	252
170	6
0	32
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
103	97
2	61
0	31
2	24
1	17
0	0
145	36
0	17
4	1
4	0
0	17
25	0
0	989
3	919
2	987
0	22
4	19
0	11
0	12
13	27
0	79
0	76
1	5
0	0
0	0
0	0
0	0
0	0
3	138
0	173
2	161
0	166
0	167
0	31
0	24
658	990
2	159
0	176
4	53
11	972
31	28
2	29
0	32
24	51
0	96
4	85
21	21
0	14
1	6
0	13
0	0
1	8
1	8
0	0
0	2
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
53	1127
60	1127
0	64
14	31
0	0
6	0
1	0
281	1
5	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	285
4	132
0	269
0	285
0	9
0	47
2	11
9	1
277	94
0	32
0	36
2	29
0	64
0	73
3	55
1	8
0	31
1	10
2	254
0	34
1	222
12	214
0	33
0	1
1	25
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
25	57
0	56
0	2
0	14
3	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	6
0	6
0	6
0	6
0	6
1	5
0	5
0	0
0	1
0	0
1	0
78	2442
1	2441
141	2441
0	0
1	0
0	0
0	0
1	0
0	0
0	19
0	20
1	7
0	6
0	4
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
18	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
110	0
26	140
2	136
2	3
0	12
1	0
3	2
0	3
0	0
64	940
27	285
10	857
0	172
0	66
0	247
0	132
1	0
0	0
0	0
0	8
26	8
0	3
0	4
0	0
0	0
0	274
1	307
0	52
0	34
0	4
1	3
0	35
0	21
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
48	302
0	289
0	219
0	0
1	0
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
198	102
8	99
1	17
2	0
2	0
3	0
0	54
2	54
0	0
0	82
1	86
0	19
0	76
0	21
3	1
14	1224
0	1224
0	9
0	1059
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
89	139
0	122
0	49
0	32
0	4
0	17
0	9
30	1365
0	1358
2	51
0	1177
0	75
0	0
139	27
1	10
3	24
0	24
0	62
0	63
0	17
0	17
0	77
0	6
0	0
91	8
2	8
0	9
0	9
0	6
0	5
0	5
0	6
0	0
0	2
36	10
0	9
0	7
0	29
0	3
0	29
1	0
0	4
0	21
1	0
0	1
0	0
0	0
1	202
0	188
0	144
0	187
0	190
2	152
0	109
6	1
0	24
2	11
1	44
0	24
17	0
0	16
0	3
0	5
0	7
4	0
10	365
0	223
2	111
0	260
0	228
2	0
16	2
0	1
6	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	54
0	0
1	1
0	2
0	2
1	51
0	6
10	0
3	3
0	0
0	0
0	385
17	385
0	41
0	83
7	42
0	125
76	24
0	10
0	5
0	1
0	17
295	376
0	312
0	146
1	22
8	5
2	18
14	33
2	11
5	1
38	1
186	206
1	1
0	9
7	0
11	160
0	0
0	1
14	690
1	692
0	524
12	1904
133	1924
2	461
0	247
541	140
0	118
3	19
1394	83
0	80
0	1
0	0
0	1
0	0
0	1
0	1
1	1
0	0
0	0
1	400
0	18
0	329
1	305
4	23
0	164
24	2741
35	2682
0	2868
2	278
0	2018
7	186
0	137
3	124
5	263
7	18
0	206
0	0
221	114
0	6
0	108
0	0
5	109
3	67
0	64
0	87
1	5
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
35	121
1	86
0	76
1	120
0	71
317	1
222	0
778	1890
2	1887
1	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	100
8	40
1	22
0	49
0	42
3	0
1	0
0	0
1	0
0	0
5	1059
1	1012
3	646
6	329
0	21
0	1033
1	167
0	157
0	69
0	498
0	53
51	113
0	34
10	16
0	0
1074	3714
0	2933
0	1364
0	798
422	752
0	115
0	34
1	107
1	0
0	5
0	632
4	5
0	9
9	27
0	0
7	0
231	109
0	108
0	0
1	25
1	26
1	27
0	27
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
10	4
0	3
0	3
0	0
0	0
0	0
1	0
0	5
0	4
0	0
2	3
0	0
0	5
1	0
0	0
0	0
2	0
2	0
0	0
1	525
1	529
3	119
7	144
0	161
0	91
0	100
8	38
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2647	704
1	695
5	6
1	2
43	4
0	224
0	224
6	129
0	0
0	0
0	0
0	0
0	0
0	305
0	0
0	0
0	0
0	0
0	0
12	1051
217	546
9	768
5	66
31	42
1	11
1	0
0	0
22	1054
0	94
1	35
0	1037
0	1032
11	254
0	406
2	0
0	81
1	346
2	0
0	0
1092	843
0	710
0	435
3	93
0	0
14	0
0	0
0	0
0	0
0	24
0	7
0	5
0	5
0	20
0	17
0	0
500	764
9	8
0	93
0	759
0	167
0	114
25	67
1	70
0	10
0	0
1	28
3	0
0	0
0	0
0	0
0	20
0	0
0	20
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
35	3083
50	182
20	3117
0	1125
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
873	298
3	297
0	0
0	0
0	0
8	0
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
340	2
0	0
0	0
0	0
0	0
0	0
0	0
0	10
62	263
3	262
0	2
3	154
19	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	53
0	2
11	27
0	31
0	31
0	2
0	4
0	4
0	7
0	4
0	5
0	1
0	0
5	0
0	0
0	0
4	196
0	1095
1	1088
10	1078
6	128
0	39
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	168
2	8
0	160
0	20
0	64
0	22
0	1
0	65
1	9
0	9
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	326
18	326
0	56
4	3321
568	3322
146	433
322	292
1	0
466	1146
24	889
1	572
7	1863
9	1649
16	1694
0	0
0	35
0	933
6	124
819	386
0	384
0	21
2	0
14	1
1	2
0	2
0	9
2	3
0	1
1	14
0	50
0	48
0	13
75	490
6	490
0	46
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
2	8
0	8
0	3
0	2
0	0
0	0
0	36
0	36
0	21
0	3
0	0
8	5
1	0
0	0
0	5
0	0
0	0
0	0
0	0
15	0
0	0
0	0
4	4
36	4
0	0
0	0
0	0
0	0
0	15
0	15
0	0
25	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1380
8	1325
9	1365
0	105
1	0
570	2774
5	260
16	1
6	559
0	214
0	630
2	300
7	715
0	0
524	98
0	37
0	29
0	5
0	57
0	0
0	1
0	0
0	0
34	304
245	661
1	869
18	824
1	314
19	103
2	38
0	8
11	0
0	0
9	0
132	341
0	250
4	77
1	276
0	27
0	10
0	0
3	40
64	353
1	288
0	111
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	4
0	0
7	7
8	326
7	372
0	321
5	25
0	47
0	87
0	286
0	217
0	239
0	248
15	28
0	11
0	58
0	2
2	0
1458	22485
213	5304
0	8970
0	5465
74	16848
406	3013
3	4295
24	0
109	103
0	16
3	8
3	72
0	9
3	0
2	382
0	395
0	244
24	268
0	80
0	15
24	3963
4	3303
78	307
0	3807
5	668
124	676
0	210
4	2987
60	2212
2	0
0	35
6	1926
0	317
2	85
0	1741
0	228
11	21
70	1433
14	185
0	148
0	29
23	215
140	30
0	459
2	474
0	58
7	152
54	165
5	14
0	57
0	0
0	0
0	0
16	431
6	446
0	1
0	292
0	278
0	256
0	29
0	22
0	0
0	0
0	0
0	142
2	165
0	29
0	7
0	7
0	4
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	11
0	5
0	14
0	7
0	0
0	5
0	5
0	5
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1270
3	1146
0	847
0	722
0	435
16	149
1	301
10	40
0	266
0	274
12	0
0	0
0	12
0	1
0	0
0	12
31	45
1	45
0	1
5	3
10	7
0	0
396	364
0	364
0	0
5	22
0	4
0	25
0	3
9	0
66	250
0	206
0	113
0	58
0	185
0	102
1	43
0	71
33	21
25	0
5	109
5	123
0	26
0	40
0	37
0	20
0	0
63	693
1	183
0	2
0	523
0	225
0	462
0	462
0	11
1	0
1	0
0	306
0	306
11	197
2	42
0	18
0	0
0	0
76	4392
3	3315
23	4213
2	204
1	200
1	0
1	0
2	0
2	0
0	0
6	22
0	15
0	1
0	2
0	5
0	4
0	3
0	0
0	1
0	0
0	0
17	33
0	22
0	7
0	1
0	0
0	10
0	3
0	22
0	0
0	0
14	863
24	17
8	41
0	164
0	784
0	230
0	306
8	10
2	130
74	49
2	48
19	30
1	2
4	33
0	2
0	2
0	7
1	15
1	15
0	0
0	0
15	713
24	693
0	661
0	636
0	673
2	664
0	688
1	101
0	169
1	0
9	118
0	35
0	201
0	111
99	273
3	167
0	65
1	42
0	0
0	0
114	9
1	8
0	183
1	146
4	149
0	181
0	68
0	106
2	31
0	12
0	10
0	10
0	1
0	1
0	38
0	35
0	24
0	12
0	7
0	6
0	16
0	6
0	0
0	0
4	1
1	0
1	0
0	0
0	98
15	98
0	29
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	7
6	30
0	10
0	25
0	3
0	10
3	4
1	11
0	4
0	4
0	0
0	4
1	0
16	129
0	217
0	116
0	149
1	114
22	178
0	119
0	93
48	123
1	120
0	85
0	195
0	113
0	113
0	111
25	216
0	156
0	116
0	159
0	112
0	114
0	38
0	23
0	31
3	4
94	15
28	16
32	42
13	136
0	0
3	0
3	0
2	169
0	781
164	815
0	813
16	16
0	13
1	7
21	282
359	406
2	17
10	0
2	267
0	73
31819	37380
4	9626
28	7075
322	16567
274	18428
5	3783
0	0
1	18
0	11
0	11
0	11
1	8
0	0
0	10
0	6
0	3
0	0
0	0
0	0
4	0
2	269
3	278
89	11
1	0
0	4
6	4
0	0
0	0
1	59
9	283
1	224
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	345
1	320
0	345
0	111
23	70
0	88
0	89
2	51
1	6
0	0
1	252
0	0
0	0
0	0
406	48
5	3
1	27
0	19
0	0
0	825
1	841
0	631
0	825
0	415
0	84
0	516
0	199
0	529
2	130
2	40
1	1
0	264
2	275
8	0
0	0
0	0
0	0
0	194
0	194
6	117
2	21
1	13
2	5
0	11
0	13
0	5
0	221
0	235
0	203
0	202
1	203
0	181
1	151
5	152
0	167
1	39
0	104
22	90
0	85
0	73
0	88
14	78
0	65
0	62
0	22
0	5
0	39
0	29
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
221	229
1	22
7	3
0	20
0	209
0	2
13	12
5	7
0	1
1	3
6	0
606	159
0	27
1	62
1	43
0	51
0	27
0	26
0	0
415	185
0	184
0	1
0	0
0	0
0	0
0	0
20	18
0	2
0	13
0	16
0	0
12	7
12	44
2	21
0	4
22	256
2	185
3	219
0	48
0	66
0	38
2	49
3	135
0	57
0	107
3	30
59	185
1	155
1	108
1	12
0	635
3	637
1	622
17	417
24	169
0	49
2	4
0	95
7	28
0	1
0	0
0	0
0	0
1	0
0	0
16	37
0	38
0	27
0	9
0	5
0	0
0	0
0	7
1	7
0	6
0	5
0	0
1	0
0	0
5	12
80	13
104	387
4	324
2	282
0	278
0	55
0	964
0	972
1	322
1	59
0	0
1	0
1	0
1	145
0	21
0	136
2	1
1	121
1	85
0	56
1	39
0	15
0	1
0	0
1	1
0	1
0	0
142	279
0	274
3	0
5	178
0	279
0	56
1	72
0	127
0	22
0	143
2	46
0	67
0	86
68	21
1	21
0	0
3	45
0	16
6	43
16	5
0	5
0	0
0	0
1	0
67	2853
0	438
0	757
2	0
0	2399
1	51
14	36
0	1
0	48
0	2
0	13
5	4
208	135
2	66
0	20
0	68
0	28
0	0
22	140
10	0
0	45
2	40
1	90
3	1
0	12
0	12
0	2
0	1
0	5
0	7
118	538
5	326
0	34
0	0
5	357
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	464
0	6
0	33
0	0
0	15
1	455
0	0
0	0
0	0
0	681
0	856
0	838
1	840
0	834
4	701
0	662
0	139
7	72
0	13
7	18
1	18
2	226
0	62
0	5
0	0
0	0
0	0
256	5149
29	4999
0	1320
0	276
94	140
1	3308
0	869
0	579
0	54
3	1
13	1
1	0
0	0
702	20070
4	20069
6	12973
0	0
0	0
3	0
0	0
0	0
129	43
0	13
0	19
0	11
0	0
305	63
4	63
0	0
51	7
4	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	489
0	457
0	508
0	21
0	65
0	2
0	5
0	55
0	4
4	4
4	10
1	0
249	323
1424	392
1	117
0	0
0	0
0	0
11	0
3	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	243
12	239
12	20
12	0
0	43
10	50
0	9
0	16
2	4
57	1644
0	50
12	1598
5	5
0	0
0	5
0	1398
0	0
0	0
2	0
6	340
1	258
31	181
7	450
1	4
0	48
0	34
0	8
4	13
0	21
33	135
0	32
6	72
0	20
1	27
32	0
8	0
0	0
2	3419
39	0
0	0
0	0
0	0
43	394
1	362
9	278
0	78
2	446
0	377
1	85
0	85
0	271
0	346
6	9
42	207
2	191
1	63
20	21
0	0
0	0
1	0
0	15
17	30
0	6
0	11
1	12
0	5
2	7
0	2
1929	491
2	321
1	55
11	168
0	0
0	0
2	156
0	22
0	10
0	145
0	20
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
576	3697
40	2810
192	1337
71	0
3	1335
1	4
0	4
5	2
0	0
0	721
269	680
0	126
0	28
0	104
1	0
1	1
14	445
0	360
3	15
5	127
0	43
1	77
375	25967
21	11650
2	27352
0	27269
327	10352
7	3988
2	242
127	0
256	259
2	150
0	74
0	142
6	95
0	56
3	213
11	213
0	31
0	70
0	0
34	2
0	1
0	1
9	0
0	203
0	36
0	22
0	200
1	4
1	4
5	6
9	21
0	19
2	131
0	2
0	0
0	124
0	1149
0	67
27	1149
12	0
1	0
314	246
3	246
5	198
1	77
0	43
8	61
2	68
126	105
0	42
4	17
0	0
0	3
0	18
18	18
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	3
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	556
0	0
0	0
1	67
0	0
0	0
0	0
72	8
0	1
0	7
178	77
0	74
6	3
0	0
0	0
1	20
49	27
1	0
0	8
0	3
0	5
0	0
0	16
0	33
0	34
0	33
0	4
0	8
0	5
1	1080
0	1077
0	1093
37	1049
0	1050
0	930
0	1053
0	1066
0	1065
0	1050
2	170
0	31
2	677
5	0
0	97
0	9
0	87
1	175
0	0
0	30
0	22
0	64
0	56
1	30
0	59
0	45
0	40
0	0
22	0
2	0
0	0
0	596
0	582
0	592
2	87
0	526
0	523
0	448
0	527
0	552
0	249
0	480
0	512
0	538
0	526
8	21
6	186
2	70
0	32
0	71
5	301
0	68
0	77
9	9
0	45
0	52
1	65
0	73
0	50
3	59
0	31
0	25
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	28
31	181
8	39
0	33
10	10
0	128
0	11
0	11
2	10
0	8
0	6
0	2
2	1
0	1
0	1
0	0
51	1898
23	1860
28	327
12	247
3	0
0	26
0	25
3	22
0	0
2	1
0	7
0	0
0	0
2	27
0	19
0	24
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
23	204
0	166
0	193
0	155
1	147
6	29
0	61
2	32
4	35
4	0
1252	1
0	0
0	0
0	0
6	0
1	393
7	473
0	18
1	450
6	269
1	330
1	212
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	7
0	0
0	8
0	0
0	8
0	0
1	114
12	271
0	227
0	243
0	96
2	30
0	32
0	2
0	21
0	101
6	17
2	36
0	1
1	0
0	0
0	0
477	1
3	9
0	9
3	60
107	231
0	260
183	2985
10	3009
8	3012
21	3024
206	3085
126	115
63	216
0	0
270	104
2	25
1	88
0	3
2	28
5	177
14	10
0	138
0	35
0	46
699	151
0	2
68	30
0	162
3	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	125
0	7
0	7
0	14
14	7
0	27
0	17
2	95
5	29
515	3
0	0
6	82
0	77
0	0
0	4
0	5
0	4
0	4
0	0
0	0
0	1
0	0
0	0
8	18
2	18
2	0
13	454
1	462
0	12
3	15
0	75
0	86
32	284
0	0
1	0
1	0
2	1953
2	0
20	1414
482	8443
6	8443
21	1466
7	91
0	2335
36	799
0	0
