UniqueCount	AmbigCount
2	1465
0	17
2	1462
504	1470
31	175
5	47
0	36
1	83
2	7
0	7
123	175
0	155
0	37
0	17
1	11
0	39
1	5
2	12
0	7
2	0
1	0
301	133
0	131
0	199
2	217
1	217
0	0
1	17
0	1
1	9
0	0
42	113
0	72
1	3
0	3
2	0
0	3
1	5
0	2
3	41
2135	7134
29	7053
0	462
2	500
13	424
2	462
2	193
6	495
3	997
1	417
0	452
0	216
15	63
3	29
0	2
3	1
2	3
0	2
11	4
1	0
2	0
13	1
3	0
0	0
0	0
0	218
11	218
0	0
0	8
0	0
0	1797
20	1503
2	258
0	1797
0	60
7	228
119	1
613	663
8	256
18	566
201	579
47	299
92	129
1	29
1	17
0	9
0	6
0	9
0	7
0	3
0	518
488	521
0	27
0	338
0	15
6	0
6	5
71	5
0	0
1	0
0	281
0	3540
0	3548
0	3540
0	352
0	26
0	1
0	147
0	3534
1	6
0	140
0	139
0	83
0	140
0	20
1	10
35	5
0	0
23	0
0	0
0	0
0	0
0	0
0	0
6	976
1	799
0	955
10	903
1	0
25	28
0	0
0	117
3	118
1	117
0	102
0	6
0	0
0	0
0	0
0	0
0	0
0	205
0	19
0	25
3	190
0	172
0	19
0	0
0	2
8	22
3	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
444	75
2	73
43	381
1	381
0	0
0	0
0	2
446	110
2	102
0	6
298	1185
1	1094
4	243
2	30
2	0
0	0
0	0
0	0
60	11
0	1
0	0
0	10
1	3
0	3
0	1
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4965
0	4524
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	211
0	211
0	212
0	211
0	98
0	41
0	41
0	45
3	34
0	9
0	31
0	5
0	3
1	6
0	0
0	0
0	0
1	0
0	1
6	30
25	452
2	275
0	337
2	404
0	0
0	0
0	0
0	13
0	28
0	7
0	7
0	28
0	23
2	21
0	33
0	33
0	21
0	12
0	1
0	11
0	0
0	1
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
5	2828
1	2396
0	1495
0	2157
0	964
0	2070
0	448
0	76
0	0
0	1
7	3
0	2
0	364
1	115
0	132
1	256
3	2
0	47
0	53
0	0
0	0
7	0
0	0
5	67
0	0
0	67
0	11
8	0
16	0
0	0
0	0
0	0
1	2797
0	0
0	0
0	6
37	6
0	2
0	0
0	0
265	1906
0	1893
0	1772
1	882
0	571
0	482
0	422
280	99
0	94
0	45
0	10
0	12
0	23
1915	3284
0	3227
1	76
12	31
1	14
1	0
0	203
0	127
1	93
0	60
0	0
0	0
1	0
0	0
0	5
0	0
0	0
0	0
0	9
0	9
0	9
0	2
0	0
0	0
0	0
578	4
1	398
0	52
143	453
0	392
4	134
29	10
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	1
0	3
0	0
247	282
2	246
0	232
0	34
1	72
0	72
20	59
0	29
1	5
0	0
11	607
1	146
9	75
0	470
0	551
0	24
0	20
1	2
0	5
2	513
0	75
0	22
1	145
1	0
0	153
2	0
0	0
0	0
8	0
0	0
26	218
0	216
1	123
0	44
0	53
0	18
2	0
0	2
1	6
0	6
0	6
0	2
16	0
241	134
0	75
0	43
2	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	188
13	309
0	295
6	276
0	75
6	122
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	7
0	7
0	4
0	4
0	0
0	0
0	0
0	0
0	0
268	18
0	18
0	0
1	1099
0	761
0	0
0	0
0	7
0	7
0	7
0	6
0	7
0	1
0	1
0	0
0	5
0	5
0	37
0	40
0	40
0	37
0	0
0	12
1	15
0	12
0	12
0	2
0	0
0	1
1	0
0	0
1	1
0	0
95	103
0	103
1	100
0	37
0	7
0	3
0	1
0	46
64	70
0	31
1	46
0	37
0	49
0	48
0	12
0	43
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
5	373
1	30
1	352
0	0
1	41
0	43
4	40
0	5
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4454	7501
5	2225
0	1553
0	4920
4	865
0	2464
0	0
0	0
0	0
0	0
2	24
2	21
0	4
1	18
2	66
80	173
0	22
0	47
0	11
0	103
12	38
1	0
28	414
0	725
6	724
10	707
0	86
1	41
1	8
2	27
12	0
94	586
1	2
1	586
0	56
0	474
0	0
0	73
0	120
0	40
0	0
0	0
1	0
0	116
0	163
16	163
1	0
123	23
0	20
1	3
0	0
0	0
0	0
0	0
0	0
0	52
0	0
40	0
122	695
0	0
0	337
4	357
10	0
0	0
0	0
2	0
51	0
1	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
247	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
75	194
2	126
0	0
0	307
11	308
0	251
0	6
1	15
0	3
10	77
0	99
6	95
267	104
16	68
2	38
0	32
0	40
191	3144
0	2
64	3853
45	381
4	1989
2	967
1	1874
9	729
2	5
0	976
0	0
0	4
0	1
0	6
0	1
0	1
0	4
0	5
0	3
2	0
0	0
12	316
24	317
0	6
0	57
0	0
12	2
0	2
0	1
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	8
2	2
0	8
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
55	758
53	75
0	629
6	702
2	16
0	5
0	12
0	51
3	241
2	0
2	0
1	0
1	0
0	0
4	0
3	4
0	2
164	846
0	277
0	104
15	722
98	93
0	74
0	14
0	21
4	504
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	284
0	300
0	294
0	292
0	271
0	272
48	0
0	11
35	92
0	6
0	1
0	0
51	134
0	133
2	35
9	41
3	30
0	0
1	8
1	7
0	6
1	6
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	2
0	2
401	166
0	164
10	82
0	0
72	697
0	6
9	170
0	49
6	691
0	0
0	0
0	0
0	0
0	810
1	957
7	288
0	91
0	322
0	259
0	52
0	26
0	30
0	45
0	246
0	256
9	0
0	4
3	99
0	192
0	16
0	10
72	0
0	0
3	1529
0	1494
14	303
0	647
242	1426
1	347
0	154
2	87
0	316
0	23
0	181
3	383
2	40
0	85
0	122
2	238
1	1
0	18
1	27
0	0
0	0
0	0
0	0
0	0
0	0
50	362
2482	393
0	0
0	76
0	359
0	0
0	0
0	5
0	5
1	1
0	0
0	0
0	0
0	0
0	516
22	439
0	451
0	411
0	426
0	156
2	91
0	141
1	31
0	171
1	27
0	31
0	29
54	0
0	0
0	0
0	5
0	4
0	5
0	0
0	1
5	0
3	72
0	74
0	5
0	4
0	5
0	70
1	2
0	13
1	23
21	5
0	5
3	838
5	822
0	854
0	757
4	783
0	790
4	780
0	40
0	28
10	2389
1	2129
4	107
0	151
0	294
2	290
30	1287
112	1248
155	1277
2	64
0	1083
0	97
2562	557
9	535
0	100
0	0
0	0
0	57
0	58
0	57
0	51
0	19
0	17
1	29
3	14
0	11
0	8
0	14
0	7
0	11
1	6
0	5
1	6
0	7
0	2
0	1
0	0
10	6
0	1
0	4
0	4
0	3
0	0
8	28
6	29
0	19
1	18
0	1
0	1
3	6
0	6
0	30
11	180
0	31
0	53
2	91
0	77
0	54
1	4
1	34
0	57
348	1688
90	1608
23	545
3	7
29	42
1	35
1	31
3	27
6	51
21	79
0	21
0	32
3	6
0	18
0	20
0	12
0	2
0	1
0	2
0	4
0	4
0	6
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	502
0	858
0	322
3	44
0	48
1	826
0	213
0	158
6	6
0	5
0	4
2	4
3	2
7	2
0	0
0	0
0	0
0	0
0	0
37	1747
4	1640
37	176
0	191
0	1376
71	1695
0	473
0	4
2	1260
3	320
3	209
0	49
10	49
0	309
0	307
0	87
0	39
0	187
0	5
2	60
7	15
15	26
3	12
0	12
1670	45116
40	41116
38	40979
0	18179
0	14814
12	18234
104	16533
1	12933
13	13304
2	12394
0	10045
0	8032
0	112
6	0
0	0
0	3
0	112
40	111
1	111
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	153
0	125
3	171
1	129
1	69
1	48
1	10
0	37
0	42
7	22
0	2
0	17
0	8
0	4
21	34
3	2
0	20
0	4
0	10
0	9
0	3
3	193
14	679
5	59
211	512
4	29
0	1
3	73
4	14
0	73
1	73
0	75
1	24
0	37
3	32
1	54
0	0
0	0
85	5
5	0
0	4
1	0
0	1
0	0
0	0
0	0
0	0
1	25
0	3
0	26
0	22
0	1
0	1
0	5
0	4
1	3
0	3
0	4
0	3
0	3
0	0
3	297
0	70
0	411
0	394
0	100
0	179
0	154
2	38
1070	111
0	111
17	0
0	120
0	212
0	52
0	19
0	212
8	282
0	0
0	59
0	2
2	53
0	71
0	0
0	12
0	2
0	0
0	7
77	1007
0	1011
7	976
4	85
12	42
0	10
0	0
1	9
0	0
1	4
2	4
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	6
0	6
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
20	698
0	695
0	676
3	694
0	268
0	43
3	70
15	44
1	2
176	106
0	55
0	33
0	29
0	3
0	13
0	5
0	0
0	1
0	3
3	3
0	1
0	0
0	1
0	2
0	5
0	3
0	1
1	2
0	1
0	1
1	0
0	0
0	0
3	131
0	131
1	1
264	0
0	0
3	0
163	0
198	1
0	0
0	1
0	0
0	0
0	10
0	10
0	4
0	5
0	0
0	10
24	379
0	379
22	2
0	0
1	0
3	22
0	22
9	16
0	16
0	1
0	0
2	37
0	37
0	0
0	23
1	19
1	23
10	23
0	5
0	3
0	5
14	14
0	14
1	2
0	2
1	2
1	0
0	0
12	560
3	67
0	79
0	47
9	27
0	593
4	189
2	113
18	104
0	94
0	0
106	891
0	785
0	87
0	801
5	102
0	116
0	140
5	745
1	5
0	0
0	0
13	0
1	117
0	125
0	57
0	55
1	1
0	0
0	390
0	224
0	221
14	1912
2	27
0	1784
0	1691
2	8
67	1910
0	95
0	0
0	0
0	101
1	15
1	45
0	71
1	69
14	50
1	220
0	216
0	199
1	80
0	124
30	48
1	7
24	54
1	9
8	19
4	35
2	7
26	1048
0	1040
0	1030
1	15
6	42
1	79
0	0
0	0
9	144
0	144
3	144
0	6
1	6
0	0
0	11
0	10
0	9
1	0
23	38
0	68
0	40
0	61
6	134
3	42
0	25
3	0
0	0
0	0
0	0
0	0
39	10
1	5
6	11
0	2
0	1
0	0
0	1
2	0
0	0
0	73
0	0
0	88
2	73
0	61
0	83
0	61
0	334
2	324
2	695
0	36
0	36
0	699
0	1
0	6
0	666
0	31
3	0
0	288
0	293
14	271
0	19
0	251
1	21
0	49
5	58
0	52
0	38
0	6
0	230
0	2
17	1
1	1
0	0
0	115
77	497
22	467
1	146
2	242
1	69
2	179
0	83
3	71
16	44
0	44
0	35
0	37
1	2
0	0
12	10
1	61
13	282
4	253
7	15
0	13
0	44
18	97
0	92
0	27
0	0
179	1291
0	388
1	602
0	1252
0	960
0	286
0	367
9	56
314	94
1	47
4	5
0	1
0	1
0	1
0	70
3	59
1	87
0	87
1	64
3	9
1	13
0	0
10	2921
0	2736
0	198
0	1336
69	2808
0	1588
0	759
0	396
17	348
6	75
0	717
0	259
38	13
28	476
13	87
0	12
13	8
0	7
9	0
0	0
0	0
560	903
1	903
0	0
0	0
0	48
0	0
0	56
0	54
0	36
0	38
0	0
0	0
0	34
0	0
0	0
8	0
0	0
0	0
1	0
3	0
0	1
0	1
0	1
0	0
0	0
0	0
0	10
133	10
22235	94
0	0
31	0
0	0
329	0
27	171
28	184
2	104
0	178
0	142
0	176
0	152
0	160
0	148
0	162
0	163
0	87
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	60
7	79
0	39
5	38
0	36
1	9
0	3
0	1
0	0
0	0
0	0
0	0
0	0
16	11
0	6
0	0
0	4
0	2
0	0
1	0
0	0
38	511
53	498
4	467
0	449
5	218
2	95
0	443
9	464
0	359
3	203
3	35
2	78
5	5
5	35
0	0
0	0
0	0
0	0
13	43
7	40
0	21
2	0
9216	24
14	0
0	0
0	0
0	21
8	79
6	16
0	7
0	1
1	58
0	49
0	0
2	49
0	0
0	0
126	250
0	214
0	27
3	11
0	15
1	0
0	0
0	0
6	0
602	52
1	5
1	12
0	35
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	1
0	1
0	1
0	1
0	636
0	278
5	166
0	392
0	28
21	439
0	9
2	334
0	44
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	26
0	24
0	25
0	25
0	3
0	10
0	4
0	9
0	9
0	9
0	8
0	8
0	9
0	8
0	8
0	8
0	7
0	8
0	8
0	7
0	4
0	0
0	1
0	1
0	0
0	0
0	1
0	37
0	579
0	589
0	27
0	65
0	134
0	119
4	129
0	12
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
199	316
2	32
0	284
1	46
5	2
0	193
0	44
309	3536
1	3131
1	6354
5	12752
0	8643
0	9115
42	409
0	247
9	181
0	7101
7	6067
0	7993
0	8668
0	0
0	7779
0	3475
20	8051
33	7270
83	2480
0	0
0	0
1	0
0	4
13	21
0	14
0	21
14	0
18	825
12	36
0	11
8	355
7	129
1	776
0	0
3	41
0	32
0	26
1	56
2	9
0	0
17	164
0	566
0	506
0	7
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
15	2
0	0
0	0
16	0
1	2
0	2
0	0
0	0
0	0
29	84
1	74
0	44
1	25
0	1
0	1
0	135
0	113
0	11
9	24
0	45
1	88
2	50
5	34
3	6
1	5
2	0
3	0
82	194
3	147
16	110
0	18
0	23
1	27
0	0
0	0
0	0
136	2480
8	1126
1	259
1	246
1	65
0	2069
2	82
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	441
3	389
3	54
10	346
0	110
0	39
9	304
1	1176
0	0
0	0
0	0
0	0
0	0
0	17
237	183
6	116
3	84
0	0
0	0
0	0
0	188
4	188
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2765	15
0	6
0	0
0	0
0	0
0	0
0	0
0	149
0	29
0	18
0	145
0	145
0	8
0	0
1	205
0	205
0	181
0	169
0	129
0	18
0	18
0	8
0	2
0	0
0	0
11	20
2	11
0	3
1	13
0	9
1	6
0	0
0	218
0	0
0	31
0	50
0	25
1	201
1	16
3	166
3	2
0	1
3	1
0	0
752	663
2	639
0	436
0	661
0	114
0	0
0	189
0	189
4	188
0	200
0	22
0	27
0	2
0	9
0	1
0	7
0	2
0	7
0	7
0	9
0	7
0	7
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	300
8	300
0	3
3	132
0	27
2	66
0	3
0	0
0	0
0	0
8	194
0	200
7	204
0	220
0	50
3	50
0	2
0	5
0	0
1	0
82	453
6	81
0	19
0	372
2	72
5	461
1	461
0	412
3	447
1	95
0	30
0	8
0	23
1	31
0	4
1	184
42	56
0	55
2	2
0	0
0	0
0	0
0	0
0	0
8	7
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
19	79
0	81
0	38
3	0
0	2
0	13
0	5
0	3
0	0
2	0
1	0
0	16
2	179
1	143
404	201
0	199
1	114
1	8
4	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	0
0	101
0	30
0	30
0	30
0	97
1	15
0	0
1	0
0	2
0	2
0	2
294	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
25	0
0	0
57	1
0	0
0	0
0	244
0	236
0	151
0	151
2	125
0	67
2	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	27
0	6
0	14
0	15
257	1457
23	1360
0	236
7	652
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	937
33	937
3	826
38	10
3	548
1	11
5	14
0	545
1	145
0	11
2	123
1	117
21740	10029
22	8588
2	425
12	1145
0	73
0	0
0	0
3	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	42
0	3
4	40
0	40
0	3
0	42
1	6
0	6
0	0
0	0
9	66
0	2
6	26
1	0
1	16
2	19
0	40
4	40
1	15
4	112
4	98
4	52
0	0
0	2971
3	2722
1	2109
0	25
0	0
1	0
0	316
0	0
0	0
0	0
0	4
0	0
0	0
0	3
0	4
0	2
0	0
0	0
3	1918
0	0
0	9
0	0
8	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	1
2	0
0	1
0	1
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	41
0	41
2	38
1	0
0	21
0	3
0	0
0	0
1	489
2	481
0	509
0	491
1	380
0	29
0	48
0	3
0	76
3	106
10	71
0	73
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	80
1	135
8	80
46	129
0	34
0	1
2	53
1	22
1	39
5	46
0	18
1	6
0	16
0	2
817	3558
2	3058
0	891
0	69
0	338
6	10
0	9
1	7
0	2
46	55
1	34
81	200
3	16
8	133
0	13
0	0
1	71
5	63
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	760
0	759
0	362
0	16
1	0
0	0
0	0
0	1
3	1
0	0
0	7
5	22
0	27
0	27
0	27
1	7
1	4
0	5
0	0
25	1
0	0
0	0
0	0
120	25
0	15
3	16
10	14
0	12
0	11
0	4
0	2
1	4
10	523
4	76
0	125
0	123
0	460
9	110
0	419
0	97
2	97
17	262
0	123
5	333
0	386
0	339
0	387
1	162
15	182
2	2
0	155
0	98
4	1
14	1141
0	767
1	175
3	340
0	823
1	39
0	354
0	754
27	456
0	132
0	28
4	263
6291	18
0	6
0	1
0	1
0	6
0	1
0	1
0	2
0	1
0	1
0	5
0	1
0	1
0	2
0	5
0	1
0	1
0	5
0	1
0	1
0	2
0	2
0	2
0	1
0	2
0	1
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	2
0	1
0	4
0	1
0	2
0	1
0	1
0	4
0	3
1	3
0	1
0	0
0	74
0	80
0	87
0	2
0	91
0	29
28	1
2	360
657	364
11	81
0	81
15	81
1	10
0	0
0	0
713	5
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	1
0	9
0	0
0	9
0	1
0	0
0	2
0	7
0	1
0	0
10	66
4	68
0	68
3	65
0	22
10	13
0	20
2	1
1	4
0	4
0	4
0	1
0	0
0	1
0	0
0	198
0	140
3	38
327	281
21	206
0	34
0	4
0	20
1	9
0	11
0	45
0	539
21	539
69	540
2	141
0	68
2	0
0	910
0	0
15	313
0	295
3	239
0	364
0	266
0	47
2	278
0	41
0	50
9	9
0	46
0	5
0	5
0	5
0	0
0	0
1	2
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	524
0	521
0	33
0	3
2	467
1	19
2	20
4	302
2	110
0	29
4	135
1	146
2	126
3	78
3	139
0	121
0	41
0	15
0	42
0	8
0	25
0	38
0	2
2	5
0	5
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	182
1	45
0	168
1	8
6	135
2	123
0	8
0	28
13	25
3	34
1	16
0	57
3	53
2	67
13	41
3	43
4	13
4	7
4	106
0	106
1	3
0	8
0	8
0	4
2	6
1	6
0	6
0	11
0	59
0	28
0	0
0	0
0	0
0	0
0	515
83	563
0	92
0	399
1	191
1	71
4	87
0	89
0	69
0	79
3	72
0	4
1	1
0	18
2	19
0	12
0	18
0	565
1	563
0	491
0	560
1	568
21	474
0	549
0	3
0	60
0	85
0	1
0	68
8	103
0	81
0	50
0	51
0	11
0	39
0	60
0	15
0	60
0	37
0	2
0	27
0	1
0	15
0	15
0	15
0	16
0	15
0	13
0	11
0	9
0	10
0	0
0	1
0	4
106	1960
6	344
6	447
0	1489
7	1489
7	172
0	0
25	20642
0	19579
0	16043
1	6343
5	15618
0	3358
14	7767
11	135
0	38
1	0
2	18
0	77
10	16
18	15
0	21
5	63
0	0
3	0
1	1
1	1
1	29
19	2302
2	546
21	2288
14	332
0	399
4	458
27	2209
1	139
7	328
171	472
5	261
0	79
0	78
0	0
8	262
0	140
2	24
0	137
0	96
0	137
0	96
0	86
0	92
0	37
0	25
0	42
0	5
0	0
0	0
1279	91
4	82
1	31
0	0
0	0
1	0
16	0
0	0
0	0
0	0
0	0
0	119
829	561
0	535
0	513
5	85
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	2
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	488
3	489
5	499
0	280
3	266
3	43
22	6
3	14
0	0
0	0
472	66
1	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
29	30
1	29
0	3
0	4141
0	5016
220	19203
1	17464
0	1519
0	0
0	0
0	0
1	4
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	4
4	23
0	13
0	23
0	19
0	2
0	13
0	13
0	9
10	480
0	634
0	597
0	633
27	53
0	595
26	42
17	588
0	197
0	23
6	52
4	353
27	54
13	60
0	13
0	7
0	6
0	5
0	7
0	8
0	7
0	7
0	6
0	4
0	7
0	7
0	6
0	0
0	4
0	6
0	1
0	2
0	4
0	2
0	2
0	2
0	2
0	2
0	4
0	4
0	2
2	1
0	461
2	618
0	474
16	9
0	474
0	87
3	1
0	0
0	0
0	96
0	62
0	33
0	48
0	74
0	21
0	86
0	63
0	86
0	18
0	80
0	24
0	15
0	0
0	0
0	0
3	0
4	210
0	155
7	202
0	202
0	79
0	20
0	4
0	3
0	2
0	202
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
1	0
0	3
0	1
0	2
0	3
0	2
0	2
0	2
1	1
0	2
0	2
0	0
0	0
9	15
0	15
1	13
0	8
78	2521
1	675
0	481
0	956
5	1588
19	295
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	103
2	47
2	100
0	44
0	101
0	45
1	56
0	32
0	0
0	0
0	0
219	117
0	116
0	0
0	0
0	0
0	0
0	0
57	1
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
2	283
3	283
1	74
1	55
6	43
1	0
0	7
0	3
0	6
1	3
0	7
0	0
0	0
0	0
50	1637
3	1720
2	1677
8	117
1	222
0	328
0	13
0	71
0	3
0	0
9	512
1	64
12	510
1	39
0	61
1	68
6	21
0	29
0	1
0	4
1	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
1	0
0	25
7	47
0	22
0	3
28	25
2	25
0	5
0	0
0	154
4	283
0	280
1	1
2	29
0	20
1	3
0	0
0	0
0	0
30	0
0	0
1	33
1	30
0	28
1	5
0	2
0	4
0	1
0	4
3	0
0	2
0	51
1	0
0	50
0	49
0	10
0	13
0	29
0	3
0	1
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
12	851
44	851
0	37
12	38
3	27
0	3
0	0
0	0
10	1046
66	602
108	871
14	976
0	210
0	18
18	9
10	15
8	13
0	29
2	2
1	0
131	0
3	243
0	238
0	237
0	239
0	44
0	12
2	25
2	36
0	26
0	11
0	20
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
13	26
0	136
0	16
0	1
1	32
0	29
1	0
5	94
279	52
1	52
0	21
0	0
0	0
2	31
2	33
0	43
0	42
5	21
0	42
0	0
2	2
1	0
0	0
0	0
0	0
1	10
0	10
0	0
0	0
9	1
9	0
0	81
4616	513
7	113
36	0
0	305
4	0
0	0
0	1
0	0
0	3
0	249
0	0
0	3
5	42
0	251
0	0
0	7
0	95
0	205
0	27
33	26
1	8
0	19
0	0
0	1
0	1
0	1
6	570
0	99
2	569
134	357
1	0
0	23
1	18
7	330
20	90
0	38
0	50
0	25
11	43
114	33
0	165
1	165
0	0
3	42
0	3
0	163
0	6
0	15
31	126
0	152
0	1
2	4
0	4
7	12
0	8
0	2
0	3
0	14
7	19
1	14
0	0
0	0
1	0
0	0
0	0
0	575
1	6
0	6
0	6
0	6
0	3
0	3
0	6
0	3
0	1
0	5
0	5
0	2
3	411
21	406
6	352
0	77
1	70
0	0
1	168
0	0
10	168
0	0
0	82
4	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	38
0	7
0	0
1	16
0	14
0	5
0	37
0	2
0	3
0	0
0	3
0	3
0	4
0	7
0	4
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
35	252
7	252
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
13	1
1	1
0	0
0	0
1	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	76
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	62
0	190
0	185
0	179
5	64
0	186
1	5
8	12
0	13
2	120
0	6
0	8
1	5
0	0
0	0
0	0
0	0
5	0
0	0
0	1157
0	1234
0	503
0	426
0	384
0	414
2	310
0	120
2	208
0	29
3	464
8	57
27	18
5	45
0	18
0	2
3	141
0	92
1	57
0	9
10	0
87	734
25	858
1	114
0	327
1	67
8	91
0	231
2	217
1	91
0	0
104	325
0	314
0	3
0	11
0	11
0	0
4	0
3	0
0	6
2	0
0	0
0	0
0	4
0	12
0	0
0	0
0	0
0	0
0	0
3	10
0	8
73	267
0	238
0	133
0	63
4	55
0	65
0	81
0	0
0	0
11	57
0	57
0	7
0	7
0	0
