UniqueCount	AmbigCount
0	47
0	43
0	0
0	4
0	45
1	45
3	45
3	43
0	45
0	47
0	4
0	0
0	35
35	38
0	5
0	31
0	33
0	6
0	0
0	0
753	682
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
313	124
1	47
0	101
0	7
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	871
17	838
2	558
0	80
0	27
0	34
0	143
0	0
0	0
0	0
0	0
0	13
0	200
0	17
0	3
0	196
0	14
0	150
0	150
0	0
0	0
0	14
0	0
0	0
314	41
0	15
0	3
1	3
0	22
2	0
1	0
0	0
0	0
0	1
0	1
0	0
0	4
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
1	0
1	0
0	0
0	0
881	2533
3	1080
1	105
0	1059
0	24
0	538
0	2499
0	41
0	2
0	887
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	528
0	0
0	0
0	0
163	33
2	6
0	14
6	2
0	1
0	5
0	11
0	0
0	0
0	0
86	186
55	185
262	103
0	12
0	10
2	13
0	57
0	21
0	0
0	37
172	39
0	13
0	12
0	0
1	10
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
9	10
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
110	315
0	314
0	0
0	0
0	0
0	1
0	0
0	0
0	0
125	114
1	112
0	45
0	0
0	0
0	0
0	0
0	0
196	960
7	386
1	646
17	499
0	141
1	0
0	0
0	0
80	89
3	99
0	26
11	26
3	64
0	14
1	0
0	0
0	0
0	0
0	0
4	1982
0	342
14	26
1	1636
0	689
3	756
43	1347
3	1340
0	928
0	1956
2	524
0	1104
12	747
0	1503
1	1459
0	1784
1	354
3	0
0	0
0	0
504	233
0	222
7	79
1	76
0	20
0	10
0	17
0	83
0	4
2	5
113	72
44	1
0	0
0	0
0	0
0	233
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	0
0	2
0	0
0	0
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
357	5
4	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2069
0	2248
6	1132
0	335
12	300
0	2205
13	723
104	731
3	525
0	508
0	740
1	229
7	164
1	27
0	477
0	459
1	135
19	42
25	429
36	454
0	0
0	3
0	3
0	31
0	66
1	55
5	31
0	66
0	0
10	1
0	1
0	0
0	0
30	9
6	12514
16	2127
209	12378
0	0
39	18
2	18
0	0
0	215
0	225
0	215
0	194
1	11
5	64
0	21
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	0
1	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	20
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
0	356
2	59
0	31
1	29
0	29
8	73
1	9
3	255
0	135
4	35
4	143
0	12
2	5
0	0
0	0
0	2
0	24
0	0
335	208
1	177
1	30
1	44
0	0
117	205
14	250
6	45
8	67
0	1
5	9
2	2
6	874
852	2981
46	2926
8	2876
2	2800
1	1741
0	0
1451	516
15	378
1	136
11	51
0	0
0	0
0	0
0	0
0	0
220	488
6	518
0	150
0	56
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	61
29	69
2	29
0	9
1	7
0	0
796	269
6	1
0	10
0	107
4	0
0	75
2	60
0	30
2	0
115	718
1	717
0	15
5	155
0	164
2	67
0	6
1	41
16	0
0	0
1	0
7	907
1	336
21	907
1	78
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	219
0	233
0	101
0	97
0	92
0	92
0	91
0	93
0	92
0	86
0	91
0	92
0	93
0	88
0	86
0	87
0	88
2	0
0	67
0	71
1	1
1	2
0	1
1	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	9
0	33
0	18
1	1
1	13
2	10
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
378	856
2	245
4	176
0	287
8	277
1	259
299	185
0	21
1	156
0	171
0	43
1	11
0	10
0	6
0	6
0	483
4	573
0	440
0	264
0	520
16	302
0	497
0	185
0	228
0	15
18	238
18	15
10	171
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	4
0	264
1	241
1	274
0	264
0	179
0	50
0	83
0	179
0	83
0	105
0	99
0	22
0	54
0	12
0	3
1	1
2	1
0	0
2	0
288	507
0	494
0	309
0	19
5	35
1	8
0	11
1	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	4523
0	0
0	0
0	1
1	4
2	4
0	3
0	4
0	28
1	28
0	15
0	10
0	12
6	28
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
328	3803
3	3803
38	273
0	860
1	251
2	850
1	175
13	524
3	165
8	165
9	136
1598	761
0	407
9	59
4	243
0	13
5	315
22	397
18	397
0	377
2	142
0	5
0	10
216	48
0	48
56	388
4	384
1702	25
0	0
0	0
1338	19
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	55
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	6
3	6
6	358
0	250
0	304
1	14
1201	105
0	8
0	0
0	0
57	6
0	4
1	5
0	2
0	2
0	2
0	0
236	9
0	5
6	1
412	82
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	111
1	20
1	148
0	11
1	18
0	101
26	68
0	14
0	2
0	60
2	17
0	21
0	17
0	31
0	17
359	157
2	111
0	111
0	26
17	94
0	73
0	22
0	248
0	202
0	290
1	141
40	136
0	226
0	53
1	85
54	116
0	4
0	36
0	35
0	19
0	6
1	0
27	63
0	35
2	28
0	11
152	283
6	279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1891
2	1755
0	1842
0	156
11	29
26	877
0	5
5	17
0	1
2	64
0	27
4	0
12	503
39	490
7	474
8	0
66	265
0	1
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
1	133
3	2
1	7
0	22
79	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
81	1820
0	58
1	25
0	16
2	51
0	1669
0	159
26	88
2	26
0	135
1	174
1	202
2	89
1	85
4	24
0	10
0	10
1	0
0	0
26	74
0	73
0	0
124	170
11	134
0	36
0	3
0	121
1	667
0	644
0	632
2	11
0	22
10	126
2	0
10	494
4	22
0	438
1	30
8	270
0	205
0	127
35	495
0	494
0	471
6	117
11	349
6	30
1	3
17	237
0	237
0	240
0	11
1	69
0	16
0	20
0	6
0	10
0	11
4	58
2	48
0	3
0	23
0	14
0	10
0	8
0	0
0	0
0	0
22	22
0	22
0	0
1	136
843	180
0	34
613	793
2	681
0	283
2	156
1	101
0	42
9	112
1	87
84	11177
22	2
5	87
39	3552
0	0
1	2542
8	1319
742	11008
8	0
12	0
0	0
0	0
0	0
0	0
0	4
0	3
0	218
0	228
0	236
0	15
0	29
0	242
0	21
0	28
0	13
2	170
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	131
11	131
744	134
1	4
0	0
0	728
230	1296
0	656
0	812
0	78
0	812
0	69
0	297
1	116
24	313
7	45
0	37
0	19
0	31
0	0
2	0
0	0
0	0
78	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	276
0	0
0	0
0	0
0	49
0	111
0	115
0	116
0	11
0	6
1	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	281
4	281
3	13
2	20
0	14
0	2501
14	3807
20	3850
10	2338
989	3816
3	3875
6	3786
2	3794
23	2564
3	6
9	2295
4	353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
8	0
0	0
0	0
0	0
1	5
438	547
8	533
8	88
1	1
0	7
0	28
0	25
6	0
0	0
0	0
3	0
0	10
0	10
0	10
20	738
150	739
1	6
0	0
0	0
166	1928
0	1928
0	0
0	0
8	732
6	211
1	360
0	651
0	0
27	16
1	14
1	14
367	2120
19	1509
0	752
1	106
0	1
19	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1117
3	920
4	805
0	1048
0	928
19	922
6	663
0	289
0	131
0	54
0	48
1	59
2	1
5	13
2	48
0	47
0	0
0	0
0	0
0	4
0	333
0	270
0	299
8	170
148	373
0	22
0	0
359	1734
0	1716
0	38
0	1372
0	1488
0	0
0	23
191	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	26
0	2
0	19
0	3
0	4
0	0
0	0
0	0
15	4
0	0
0	4
0	1
0	1
3	426
0	523
24	524
0	5
0	4
0	0
0	0
428	364
1	2
0	15
0	342
24	48
0	0
0	48
0	0
0	0
0	0
0	157
3	164
0	84
6	87
4	82
0	76
0	5
0	1
0	0
0	0
0	72
0	0
0	61
0	1
0	0
0	0
0	0
24	42
0	0
0	0
0	15
0	42
0	0
0	0
2	4
0	5
0	5
1	13
0	4
1	13
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
305	485
26	428
0	208
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	1210
0	727
1	570
12	417
5	5
4	71
1	398
1	72
0	98
1	15
0	16
21	23
0	0
0	166
0	153
18	164
5	154
0	80
1	24
2178	2048
0	0
0	2021
0	0
0	14
0	27
0	11
0	23
0	19
0	16
0	16
0	15
0	18
0	0
0	0
0	13
0	11
0	2
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	90
94	92
0	5
0	29
0	30
0	45
0	45
0	45
0	45
0	51
0	45
0	45
0	40
0	34
0	34
0	5
0	17
3	0
120	3577
6	420
0	121
0	2238
0	3208
13	2641
1	2002
0	287
0	0
0	306
0	285
0	262
0	237
0	216
3	93
0	154
0	175
6	168
6	20
0	17
4	66
0	8
0	0
0	0
0	0
0	0
0	312
1	3
0	46
11	46
1	279
6	285
0	30
0	234
5	153
358	280
0	276
0	245
0	2
0	0
1	0
14	197
0	195
0	17
0	93
2	7
0	48
55	0
1279	30378
914	30928
2	28333
193	28510
11	6081
10	10449
460	9791
0	6139
7	1191
0	430
0	0
46	13788
598	13794
39	28
0	250
6	240
19	144
0	166
1	34
0	0
0	41
1	137
0	1043
4	665
0	1033
0	1043
9	419
0	69
0	332
1	117
0	0
0	119
5	38
0	112
2	86
0	9
0	16
2	44
3	30
2	359
11	413
10	13
0	51
2	42
0	46
8	51
1	34
19	1
15	70
0	59
0	53
1	81
0	105
0	0
0	0
0	0
0	585
226	604
0	7
1	250
0	518
0	6
0	33
1	447
0	410
0	471
0	460
1	464
0	454
0	557
0	582
0	241
0	22
0	0
0	7
17	41
5	68
1	35
2	38
3	84
0	70
0	33
0	83
0	76
0	33
0	34
1	240
1	302
307	685
0	11
2	537
15	244
0	22
1	61
1	13
0	0
2	100
0	143
0	1673
0	1807
0	71
0	334
2	130
0	32
0	122
46	157
9	110
0	102
29	64
11	4
236	592
0	16
0	140
1	565
0	413
1	84
0	202
1	72
3	19
0	63
0	15
8	4
0	4
0	2
1	0
1	131
0	133
0	104
4	58
1	54
1	1
4	41
31	570
0	6
0	35
7	545
1	44
1	54
0	63
3	42
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	716
0	743
0	699
0	98
5	635
0	1225
0	1361
1	73
0	0
4	89
68	98
0	55
0	70
10	94
0	1
0	0
1	13
1	2
0	43
674	132
0	22
0	41
1	63
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	3575
5	5020
313	5209
16	755
1	307
1	2999
0	3601
0	3237
3	4178
16	754
2	217
1	977
1	234
0	7
2	308
1077	321
0	833
7	833
0	422
0	33
0	20
0	27
0	19
0	46
0	1
0	0
0	0
0	0
0	0
0	0
4	39
3	39
0	0
0	0
30	38
0	36
0	0
0	110
14	297
1	224
9	75
0	93
1	96
1	29
0	0
1	81
28	420
0	41
7	132
1	323
0	105
0	63
13	79
0	23
0	125
0	9
2	1
0	0
0	0
0	0
6	3788
26	0
20	763
0	607
0	3541
5	3655
0	86
0	180
4	120
0	133
0	38
0	14
1	62
89	1554
0	729
1	579
0	560
3	509
0	390
0	215
0	202
0	0
0	128
0	194
0	296
3	35
0	196
0	185
0	22
1	4
0	20
3	21
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	122
1	30
0	0
1	9
0	0
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
1	0
0	1
0	0
0	0
0	0
0	0
55	0
0	0
2	75
0	75
0	0
0	0
4	3
2	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	4
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
182	301
0	332
0	167
0	187
0	43
0	103
0	35
11	8
4	108
0	43
0	41
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	0
306	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	2167
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
208	295
1	136
10	158
8	25
0	17
8	3
2	0
0	0
0	0
0	0
15359	5286
7	177
1	3807
3	1530
0	2988
0	116
302	3
4	0
214	29
0	25
434	230
0	220
0	51
1	25
2	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	53
2	77
0	64
0	65
3	63
0	58
0	36
0	41
2	53
18	0
0	0
29	0
509	1478
0	1320
8	1354
0	928
0	12
1	532
0	57
48	32
10	32
7	0
0	0
0	0
66	12
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1133
6	1121
0	147
0	223
0	123
0	143
6	120
0	9
0	3
0	70
126	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
340	6
2	14
104	14
0	0
0	0
0	0
77	5900
20	5570
9	1305
147	1154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	599
0	599
0	54
71	1631
53	1651
1	669
1	599
0	420
12	413
0	62
0	190
7	154
1	8
0	0
5	5
0	0
0	0
0	0
1648	55183
209	7927
0	55158
0	3
9	3
0	0
1367	1663
5	1653
29	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
45	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	12
2	12
0	0
0	0
0	0
0	0
0	0
3	76
1	72
0	74
0	3
1	13
0	16
0	0
0	6
0	7
0	7
0	1
0	3
0	0
18	4
0	1
1	0
0	0
0	0
0	2
0	0
0	0
332	75
0	53
0	15
0	6
0	4
0	1
777	1088
0	49
3	428
4	528
0	296
1	529
2	442
5	104
0	202
2	501
14	145
0	135
0	3
0	43
0	22
4	11
0	34
0	6
2	10
750	723
20	670
1	277
4	310
0	223
5	191
0	182
7	9
0	16
1	19
0	0
0	0
3686	725
307	521
18	235
0	23
0	0
6	38
0	0
3	0
0	1
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	507
2	489
0	447
1	374
3	352
0	384
0	60
0	226
4	4
1	5
0	15
3	28
1	0
6	0
0	0
1	0
0	0
0	828
0	93
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	3975
1	2086
0	1905
0	2
0	1
0	2
0	1
0	0
0	0
0	0
8	81
0	76
0	5
0	0
1	2
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	3
3	4
515	560
0	502
0	317
3	0
0	0
0	837
0	827
0	84
0	61
0	8
0	21
1	24
5	3
0	9
0	9
139	487
4	80
2	396
0	252
6	138
3	0
6	84
22	8
50	92
1	91
0	80
0	93
0	1
45	92
0	54
0	0
0	0
0	44
0	5
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2999	42
75	7
0	0
2	0
0	0
0	0
0	35
0	29
0	5
0	0
1	14
0	0
0	0
0	0
0	0
431	16
0	6
0	0
7	1
56	1396
0	56
6	1395
4	0
0	0
0	0
0	14
5	79
8	79
0	0
0	5
0	79
2	2
2	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	20
3	333
1	346
0	31
2	2
0	0
3	343
0	344
0	339
0	0
0	0
2	20
0	344
0	0
0	0
0	0
0	360
0	360
0	0
0	3
0	0
0	0
16	324
2	340
0	24
5	334
0	324
0	309
0	286
0	297
0	308
0	306
0	322
0	289
0	303
0	294
0	295
0	301
0	303
0	301
0	287
0	308
0	323
0	14
0	23
0	13
0	2
16	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	220
227	289
0	253
0	15
0	14
0	9
1	41
0	106
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	3477
1	204
1	280
0	285
26	1
4	155
241	305
0	143
0	195
3	0
0	43
1	0
0	0
0	41
0	32
1	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	298
0	294
0	50
0	0
1	16
3	33
0	36
6	0
2	117
132	261
12	82
1	197
0	187
0	15
1	29
1	0
0	0
0	0
0	0
18	410
0	407
0	34
0	226
4	65
0	0
0	0
0	3
1	3
0	3
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	48
0	6
0	17
0	26
7	42
3	37
0	65
0	0
0	0
0	4
3	5
18	134
7	35
0	4
1	134
1	39
2	3
0	2
2	3
85	274
0	8
1	261
1	25
0	23
2	1
0	3
0	9
24	15
0	340
0	1
3	2
0	14
3	15
0	11
43	448
0	12
0	1
0	0
0	0
0	0
0	0
0	0
7	306
2	332
0	263
0	278
3	215
0	132
0	91
0	140
0	0
153	510
12	241
11	279
0	375
25	348
0	277
0	281
1	352
28	185
0	46
0	87
0	88
1	13
0	63
0	56
0	546
572	2012
0	2007
2	207
0	174
0	0
0	1423
0	0
14	389
0	7
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
86	13828
1791	13838
22	1734
638	1740
0	0
7	14
0	0
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
2	120
0	45
0	127
0	104
0	114
0	82
0	33
32	120
0	75
3	136
0	16
1	6
0	5
1	56
1	17
12	6
3	6
250	25668
3	23634
0	5623
0	8374
6	3320
93	6371
0	2728
13	1770
1	667
23	1609
13	77
12	1515
133	25
0	0
0	0
7	0
0	0
1	0
0	141
0	171
0	48
3	155
0	135
0	169
0	167
4	0
0	8
0	158
0	48
0	0
1	2
0	6
0	11
0	1
0	31
0	17
0	1
0	18
1	2
0	9
0	8
1	1
0	2
0	0
1	263
15	257
15	265
0	262
1	39
0	33
0	22
1	21
1	19
1	18
0	0
2	4
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1441
2	1312
0	1543
0	1367
0	1317
36	1244
28	1013
19	1053
1	210
0	198
0	84
2	46
0	21
0	12
0	5
0	0
2	9
0	12
0	9
0	2
0	0
0	1
0	2
0	9
0	0
0	0
0	0
0	4
0	0
0	1
0	1
0	3
638	13
0	2
1	1
0	1
0	684
5	692
1	210
1	205
0	16
3	59
3	284
0	137
2	8
0	30
1	7
0	3
1	3
0	1
2	8
1	0
0	0
0	0
1	56
0	23
6	52
0	55
0	1
0	1
0	1
0	0
0	0
420	293
3	248
0	0
0	82
0	19
3	165
0	82
0	26
0	19
0	11
2	121
0	4
4	41
5	20
0	57
0	48
0	10
0	44
