UniqueCount	AmbigCount
0	1
0	0
3	3
1	3
0	1
0	0
0	0
2	0
0	0
2295	433
6	24
1	422
36	402
0	11
155	1
0	37
0	37
0	17
0	0
0	0
0	0
0	0
0	0
0	1205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	1
0	52
255	115
0	27
0	81
0	30
10	28
0	2
0	1
0	1
0	0
0	1
787	48
0	12
1	33
3	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
4461	2656
1	1654
3	1610
1	0
5	292
92	1986
0	1991
0	1976
91	540
9	893
1	735
0	699
59	467
8	2
0	42
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	20
0	65
0	788
0	781
0	391
0	398
0	667
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
549	303
219	79
2	261
0	79
1	151
14	0
0	0
5	0
0	0
0	0
0	1083
0	0
0	0
0	0
1675	1346
0	556
6	1
8	947
0	52
7	399
0	25
0	260
0	201
1	0
0	0
1	0
4	0
578	1
0	0
0	0
8	55
0	55
0	14
2	13
0	12
0	10
0	5
0	3
0	0
0	0
0	0
0	0
0	0
2	825
0	0
0	0
1	51
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
13	189
5	69
0	139
3	111
0	139
0	48
0	1
11	1
0	222
1	222
4	46
0	190
8	20
4	20
9	4
2	57
0	77
0	23
0	31
0	18
0	0
0	2
0	1
0	2
0	3
1	0
0	4
0	3
0	3
0	4
0	2
0	3
0	3
0	4
0	3
0	3
0	4
0	4
0	3
0	3
0	3
0	4
2	0
0	1
0	3
0	3
0	3
0	3
0	5
0	3
0	3
0	4
0	4
0	1
0	4
0	2
0	5
0	3
0	2
0	4
0	3
0	3
0	3
0	4
3	0
0	1
0	0
1	0
2	0
0	0
0	0
0	0
6	30
8	34
0	11
0	11
1	0
0	3250
18	3542
0	3390
1	56
0	180
0	3414
1	113
0	3332
0	3551
0	65
0	3096
11	2523
3	128
73	0
15	40
0	0
1	0
18	0
8	0
0	0
0	0
0	0
0	0
0	0
2	2
0	4
0	11
0	13
0	13
0	12
0	13
0	14
0	2
0	10
0	0
0	0
0	10
0	1
0	10
0	11
0	0
0	9
0	0
0	8
0	0
232	159
0	81
0	90
3	164
0	25
3	86
0	68
0	56
0	67
17	280
130	282
1	137
0	17
0	1
1	0
227	29
10	29
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
18	57
2	57
1	7
0	9
0	9
0	0
0	7
0	7
0	5
0	6
0	5
21	0
7	1
52	0
63	301
8	282
1	19
58	35
0	19
0	0
0	0
39	25
0	33
0	33
0	2
0	3
0	1
0	2
1	1
521	819
3	16
0	117
31	828
0	688
0	0
6	2
0	2
0	0
0	0
1	15
20	99
0	25
0	22
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2051
0	1743
0	1718
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
85	141
1	38
0	109
0	30
0	2
2	21
42	18
1	17
0	53
5	53
1	42
1	8
1	8
7	2
231	2
115	64
1	52
2	18
0	19
1	23
0	6
305	303
0	302
0	0
48	15
1	15
0	0
0	0
0	0
0	0
0	0
0	0
98	336
0	195
0	85
0	2
0	52
0	69
6	57
0	0
0	54
0	34
1	51
0	79
0	51
0	102
1	18
0	34
2	17
3	9
21	41
1	24
0	30
0	13
4	0
0	0
2	189
87	198
0	13
1	0
0	96
0	3
0	17
0	0
0	74
0	0
0	0
2	0
0	0
0	0
237	196
0	20
2	175
214	180
0	144
0	39
8	2
0	0
0	0
0	17
0	1
0	19
0	17
0	6
0	0
0	0
0	0
2	358
0	240
0	302
0	301
0	263
0	274
10	15
0	1
0	0
0	5
0	3
0	2
0	2
0	0
0	1
36	23
0	23
0	1
1	0
0	0
0	0
0	0
1	0
0	0
45	201
0	186
3	105
0	0
1	12
67	3170
1	3184
4	3157
0	3161
0	3119
2	3143
35	3090
15	12
1	0
1	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	316
0	316
0	0
0	0
35	229
2	203
6	151
19	18
0	6
3	17
7	9
0	19
1	6
1	101
0	19
0	7
6	6
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
5	83
556	116
1	45
0	41
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
36	494
0	390
0	7
6	146
0	119
0	94
1	7
0	22
0	0
3	7
0	7
0	0
0	0
0	0
0	0
3905	844
1	171
1	479
0	353
0	316
3	241
0	0
3	0
0	0
0	14
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	70
2	71
0	70
0	71
0	12
0	4
0	4
0	0
2	12
0	0
0	0
0	0
0	12
0	1
0	0
0	2
2	1
0	0
0	0
0	1
807	1690
0	1219
0	832
10	1308
1	620
0	0
0	0
0	0
0	267
0	267
0	95
0	0
0	0
0	0
0	4
0	3
9	2
0	4
0	0
0	0
183	0
3	21
0	21
0	1
1	21
0	0
11	2831
18	2831
18	2831
2	330
1	82
2	144
4	169
0	71
13	88
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
4	851
0	783
0	670
0	791
0	217
0	454
0	454
0	452
1	295
0	0
1	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
979	8
3	5
0	12
0	0
0	0
0	12
1	12
0	5
94	75
0	65
0	56
0	74
1	30
1	16
1	39
1	7
2	1
0	10
31	15
0	15
0	0
0	0
0	0
0	5
0	5
0	3
0	5
1	5
0	6
0	6
0	0
27	37
0	5
0	17
0	37
0	0
0	1
0	1
0	0
0	1
0	1
0	64
160	331
0	202
0	73
0	32
0	242
38	274
1	99
0	38
0	190
0	38
0	2
0	13
0	136
0	6
1	14
0	15
0	32
0	32
0	0
7	0
10	0
1	0
0	0
0	1
1	1
0	1
0	1
110	336
0	56
9	43
0	297
0	85
0	119
0	96
1	58
0	43
0	23
0	18
1	1
0	1
0	0
0	1
0	0
1	0
26	45
0	45
0	0
18	214
0	4
2	192
0	116
0	94
3	82
0	73
0	14
1	0
1	0
0	0
0	1
0	963
122	1041
3	1062
0	51
0	0
1	421
0	406
0	420
0	405
0	434
0	419
0	113
0	45
0	49
0	44
1	28
0	14
0	0
0	0
5	646
0	3
1	21
0	58
2	642
0	15
0	316
0	79
0	6
0	77
0	0
15	480
0	0
4	0
0	0
0	0
0	0
1	0
0	0
28	40
0	40
0	7
1	0
0	0
15	2
0	2
0	0
0	0
14	345
0	339
1	325
0	279
0	0
0	6
0	0
0	1
0	40
2	607
11	616
0	88
0	60
0	15
0	17
0	2
0	21
3	1
15	0
0	21
0	0
0	6
63	135
0	120
1	19
1	126
2	110
0	13
1	29
11	26
0	23
1	13
0	7
3	13
0	1
1	9
1	7
1	2
120	9643
0	9643
84	9637
8	9085
24	3658
0	5882
36	6781
0	782
2	3336
11	3293
2	3544
0	0
5	0
0	1
0	1
0	0
1	864
0	1
0	1
1	1
1	828
41	775
37	57
0	20
0	23
0	36
0	11
0	48
0	190
15	585
1	14
0	9
0	0
0	70
17	0
2	174
2	1
1	581
2	564
0	472
0	473
0	577
0	572
0	2
0	0
0	43
0	13
0	14
0	0
6	1
0	0
0	0
0	7
0	3
0	7
0	0
0	0
0	0
1	452
3	3
2	3
0	63
37	405
1	384
0	48
15	379
0	33
0	278
0	60
0	34
1	0
0	94
1	0
0	0
0	0
3	701
2	701
0	363
12	114
0	590
1	48
0	11
0	8
26	12
21	1
0	0
1	1
0	23
0	22
1	11
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	22
3	53
1	1
0	41
0	1
0	36
1	80
8	43
2	6
5	24
4	3
0	29
0	73
0	23
0	0
0	1
0	1
396	112
0	108
9	0
0	12
0	18
0	5
0	11
0	14
1	12
0	18
0	8
0	18
0	16
0	337
2	84
108	1030
9	405
6	109
18	636
1	26
0	26
0	0
0	0
0	0
5	114
0	114
13	87
0	25
0	289
0	282
0	154
1	22
0	34
0	12
0	6
0	71
16	22
0	1
1	17
3	65
0	7
0	46
0	18
9	16
1	47
0	39
0	24
0	53
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
351	337
8	335
0	343
2	254
0	267
1	11
1	96
0	33
0	1
0	1
0	292
3	30
1	0
0	90
0	44
0	120
0	297
0	95
0	95
1	59
0	206
4	40
0	66
0	4
0	93
1	143
0	166
0	222
0	69
0	61
0	38
1	224
1	97
0	63
0	250
16	250
0	34
1	0
4	848
0	57
0	87
0	827
0	366
7	56
1	56
2	35
0	45
0	0
89	28
0	3
0	0
1	0
0	1
1	2
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
5	76
0	76
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
1	21
0	21
0	0
0	9
2	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
642	7050
0	0
3893	7060
2	3905
1	2925
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	1
0	0
1	67
1	67
0	57
0	0
15	12
0	11
0	0
1	23
0	54
0	60
2	27
0	0
25	0
0	2
0	2
0	2
0	1
0	2
0	0
0	1
0	0
0	7
1	8
39	82
0	80
0	0
0	2
0	5
1	6
0	1
0	2
1	0
0	0
65	10
0	10
1	0
38	25
6	25
0	8
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	258
0	70
0	237
0	253
0	205
0	212
2	255
0	48
8	23
0	15
1	50
0	27
2	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	32
0	0
0	0
5	0
0	0
321	362
2	350
0	59
0	13
0	10
0	10
0	10
0	12
0	12
0	9
0	13
0	7
0	10
0	2
0	1
0	3
0	4
0	4
0	3
0	2
0	2
0	2
0	2
0	2
35394	9817
3	9668
0	123
1	174
0	175
0	173
19	5
6	27
3	19
0	35
0	19
2	0
1	204
33	196
0	169
0	151
3	122
0	142
0	54
0	69
0	56
1	19
0	5
0	31
0	27
0	24
24	222
0	175
0	115
0	109
0	73
0	48
1	141
0	60
0	50
0	108
0	6
0	87
2	167
0	178
0	31
0	76
0	134
0	32
0	9
0	0
28	34
0	0
0	9
0	18
31	185
1	184
1	50
0	30
1	30
1	23
5	881
5	598
1	849
5	419
0	147
0	275
0	278
0	191
0	16
0	69
0	92
0	273
152	564
5	469
0	252
0	148
240	1833
76	1739
1	404
1	319
0	340
23	226
0	154
0	95
0	46
2	43
45	9
1	2
0	7
0	0
0	0
201	564
0	524
2	534
0	302
0	61
0	0
1	25
0	0
0	323
0	325
0	3
1	1
0	0
0	3
0	0
3	29
0	0
0	0
0	322
0	324
0	3
0	0
0	9
9	0
0	0
3	45
30	46
35	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	14
0	11
1	9
115	34
4	34
0	0
0	61
151	449
3	72
1	80
30	433
0	15
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
881	173
1	77
0	93
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
2	0
0	0
0	0
0	0
0	0
219	2083
25	156
1	133
0	1730
2	521
3	1
0	0
0	0
0	0
0	542
0	376
0	376
0	542
0	21
1	274
0	0
0	28
10	37
0	35
1	0
0	0
125	93
5	50
0	42
0	0
0	0
0	0
1	1
22	311
0	307
0	11
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	176
0	894
23	908
1	6
9	17
3	196
0	18
0	39
15	351
0	319
0	347
1	129
0	65
0	34
1	98
8	58
3	17
0	0
1	3
0	1
0	2
0	2
0	1
0	0
337	1699
9	804
7	1145
0	595
0	7
0	0
0	0
3	0
0	69
0	89
2	92
0	89
1	11
0	0
65	0
85	24
0	1
0	22
0	15
0	0
0	0
3	611
0	603
0	438
2	58
0	69
1	31
0	27
0	153
0	142
0	14
1	113
0	88
0	33
0	1
1	10
0	0
0	0
0	0
0	0
30	1
0	1
23	0
0	0
0	0
0	0
0	25
0	0
0	25
2	25
2	4
0	1
0	1
0	2
3	3
0	3
364	533
4	466
2	125
0	37
4	23
0	126
0	11
5	46
1	30
4	1
0	0
136	47
0	47
0	42
0	43
0	43
1	1
0	1
0	0
0	0
0	0
139	335
0	230
0	15
0	9
2	7
0	13
1	19
0	5
6	103
1624	9090
101	8929
0	562
6	566
14	468
0	615
6	274
9	589
5	1374
2	645
0	755
2	320
12	86
1	43
0	2
2	0
2	1
0	1
7	0
1	0
2	0
0	0
5	0
0	0
0	0
0	23
0	23
0	0
0	2
0	0
0	2242
12	1940
0	336
0	2198
0	101
12	297
42	1
208	112
1	51
3	103
0	91
5	36
0	9
0	12
0	12
0	12
0	12
0	12
0	8
0	0
0	1070
838	1076
2	71
0	665
0	43
0	0
0	0
1	0
0	0
0	0
0	54
0	508
0	508
0	508
0	74
0	8
0	1
0	34
0	508
0	3
0	32
0	32
0	26
1	32
0	7
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	220
0	180
0	216
3	194
2	0
4	4
0	0
0	40
1	41
0	40
0	34
1	1
0	0
0	0
0	0
0	0
0	0
0	29
0	1
0	2
1	28
0	24
0	2
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
1	1
32	234
0	234
0	0
0	0
0	0
1839	350
2	299
0	45
286	1204
1	1100
17	290
0	46
1	0
0	0
0	0
4	0
1165	306
0	65
1	12
1	238
5	75
0	93
1	47
0	35
0	49
0	43
0	34
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	3986
0	3639
0	0
0	0
0	0
0	121
0	121
0	0
0	121
9	4
0	1
0	106
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	295
0	300
0	299
0	307
0	163
0	92
0	89
0	85
2	68
0	36
0	66
0	8
0	4
4	11
0	0
2	0
0	0
17	0
0	3
0	30
35	553
1	345
0	411
1	504
0	0
0	0
0	0
0	56
0	86
0	16
0	16
0	91
0	72
14	70
0	77
0	77
0	70
0	40
0	3
0	31
0	0
0	10
0	9
0	6
0	6
0	3
0	0
0	0
0	0
0	0
2	1510
1	1258
0	803
0	1150
0	545
0	1125
0	236
0	37
0	0
0	1
12	5
0	4
0	1316
3	424
0	503
6	937
4	4
3	191
0	225
0	0
0	0
5	0
0	0
4	25
0	0
0	25
0	1
1	0
1	0
0	0
0	0
0	0
4	2225
0	0
0	0
0	0
6	0
0	0
0	0
0	0
116	953
0	945
0	859
0	477
0	297
2	281
0	241
1598	713
0	641
0	370
0	61
0	126
0	186
452	1297
0	1268
0	21
5	18
0	9
0	0
0	107
0	68
5	52
0	38
0	0
0	0
2	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
0	175
6	17
50	193
0	174
5	58
170	72
0	70
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
572	617
1	540
0	533
0	72
3	115
0	115
27	109
0	54
1	14
0	1
11	395
0	101
11	46
0	301
0	363
0	18
0	20
1	0
0	1
1	325
0	38
0	14
1	100
0	0
0	97
0	0
0	0
0	0
2	0
0	0
49	641
0	633
1	392
2	133
0	167
0	59
1	0
0	0
0	2
0	2
0	2
0	1
0	0
8	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	17
12	15
0	0
39	1
0	732
50	1285
0	1243
9	1163
0	349
7	451
1	419
0	4
4	6
0	0
0	1
0	5
0	3
0	0
0	3
0	1
0	0
0	0
0	426
746	1902
2	1897
3	351
33	351
4	42
2	0
0	0
29	0
0	0
244	15
1	15
0	0
0	948
0	698
1	0
0	0
3	1836
0	1851
92	1823
14	1575
0	1836
22	338
0	257
0	56
0	16
0	16
2	98
0	98
0	104
1	91
2	1
4	18
3	34
0	30
0	30
1	6
0	2
0	0
3	0
1	3
0	5
1	0
99	144
0	143
0	133
0	59
0	14
0	6
1	0
0	34
6	22
0	17
2	31
0	23
0	37
1	36
0	6
0	6
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	21
0	3
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
597	3
5	0
0	0
0	4
5	5
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1227	2121
1	735
0	468
0	1472
0	239
1	615
0	0
0	0
0	0
0	0
1	30
5	26
0	6
1	17
1	39
77	201
1	27
0	18
0	7
1	120
29	45
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
15	33
0	0
0	33
0	1
0	28
1	0
0	4
0	7
0	5
0	0
0	0
0	0
0	206
0	276
20	277
1	2
29	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	126
0	0
14	0
77	420
0	0
0	225
4	195
1	0
0	0
1	0
1	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	274
93	275
2	228
0	0
0	198
2	198
3	161
1	3
5	10
0	4
45	147
0	167
17	137
641	187
22	120
13	65
0	63
0	57
167	715
0	0
15	856
48	66
1	428
0	196
0	407
14	183
0	6
0	229
0	0
0	6
0	3
0	8
0	2
0	3
0	4
0	6
0	4
1	0
0	0
24	375
21	380
0	11
0	96
0	0
2	2
0	1
0	1
0	0
0	0
0	0
18	2
0	2
0	0
0	0
0	13
7	10
0	11
0	0
0	0
0	0
0	3
7	4
0	0
0	0
0	0
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
51	731
41	70
0	614
6	674
14	17
0	2
0	17
1	36
5	215
0	0
9	0
0	0
0	0
1	0
0	0
4	7
0	6
176	1068
0	368
3	132
2	881
111	123
0	108
0	18
0	38
6	591
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
0	224
0	214
0	222
0	224
0	220
37	0
0	15
10	82
0	8
0	0
0	0
21	73
0	71
0	16
4	19
1	11
0	0
12	109
1	109
0	91
2	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	14
0	14
88	56
0	55
0	21
0	0
57	547
0	6
4	155
0	51
3	544
0	0
0	0
0	0
0	0
0	1251
1	1469
7	372
0	124
0	652
0	522
0	101
0	61
2	71
0	114
1	453
3	461
21	0
2	7
2	218
0	323
1	28
0	15
6	0
0	0
2	1086
0	1055
1	205
1	415
33	948
4	243
0	122
1	51
0	211
0	14
0	120
1	341
0	46
0	97
0	118
0	211
0	0
1	19
0	21
1	0
0	0
0	0
0	0
0	0
0	0
0	111
578	121
0	0
0	28
0	227
0	0
0	0
0	3
0	3
2	0
3	2
0	0
0	0
0	0
0	412
26	376
0	335
0	345
0	368
0	113
3	82
0	156
1	47
0	142
0	33
0	19
0	27
62	5
0	5
0	0
1	2
0	2
0	2
0	0
0	0
2	0
6	66
0	69
3	4
0	3
0	3
0	66
0	5
0	5
1	23
0	0
0	0
19	987
12	988
0	1008
3	889
0	931
0	943
5	935
0	62
8	42
7	1192
5	1066
0	50
1	81
0	136
6	152
21	1302
196	1253
90	1283
4	71
0	1112
0	135
1892	470
5	452
0	84
0	0
0	0
0	244
3	255
0	244
0	225
0	55
0	61
2	98
5	70
0	56
0	37
1	46
0	18
0	31
5	11
0	13
0	16
0	17
0	8
0	1
0	0
21	3
0	3
0	0
0	0
0	0
1	0
0	3
1	3
0	3
0	0
0	0
0	0
4	2
0	2
0	27
15	204
0	27
0	56
2	94
0	76
0	62
0	8
0	45
0	72
923	3831
115	3606
32	1386
0	9
31	100
4	80
0	79
1	81
3	88
27	139
0	42
0	57
6	15
0	48
1	51
0	27
0	16
0	7
1	9
0	14
5	6
1	9
0	4
0	4
0	5
0	0
0	0
0	0
0	0
0	326
0	521
0	201
1	29
0	31
0	499
0	131
0	106
1	0
0	0
1	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
16	529
4	512
11	59
0	51
0	426
67	555
0	178
0	0
0	414
1	132
1	90
0	3
1	3
2	426
0	424
0	102
0	41
0	246
1	13
1	98
9	14
7	58
1	28
0	28
107	2602
6	2400
6	2392
1	1146
0	988
18	1153
14	1055
0	797
7	811
0	754
0	599
0	502
0	10
0	1
0	0
0	0
0	10
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	132
0	101
1	143
2	115
0	67
1	47
3	11
0	34
0	40
36	16
0	9
0	19
